序號,行政區別,場所名稱,公告禁菸日期,縣市別
1,63000010,健康國小周邊人行道,20120430,63000
2,63000010,介壽國中周邊人行道,20130531,63000
3,63000010,民生國小周邊人行道,20140531,63000
4,63000010,松山運動中心戶外區域,20140701,63000
5,63000010,臺北市政府體育局所屬行政大樓之前方戶外區域,20150101,63000
6,63000010,臺北體育館之前方戶外區域,20150101,63000
7,63000010,臺北網球場之前方戶外區域,20150101,63000
8,63000010,民生副中心大樓周邊人行道,20150301,63000
9,63000010,西松高中周邊人行道,20150531,63000
10,63000010,西松國小周邊人行道,20151001,63000
11,63000010,臺北市松山區民生社區中心外廣場,20160301,63000
12,63000010,中崙高中周邊人行道,20160701,63000
13,63000010,中山國中周邊人行道,20160701,63000
14,63000010,民生國中周邊人行道,20160701,63000
15,63000010,敦化國中周邊人行道,20160701,63000
16,63000010,松山國小周邊人行道,20160701,63000
17,63000010,敦化國小周邊人行道,20160701,63000
18,63000010,民權國小周邊人行道,20160701,63000
19,63000010,民族國小周邊人行道,20160701,63000
20,63000010,三民國小周邊人行道,20160701,63000
21,63000010,育達商職周邊人行道,20161226,63000
22,63000010,臺北市私立聖如幼兒園緊臨人行道,20241101,63000
23,63000010,臺北市私立聖儒幼兒園緊臨人行道,20241101,63000
24,63000010,臺北市私立童欣幼兒園緊臨人行道,20241101,63000
25,63000010,臺北市私立耕心幼兒園緊臨人行道,20241101,63000
26,63000010,臺北市私立優寶幼兒園緊臨人行道,20241101,63000
27,63000010,臺北市私立郁欣幼兒園緊臨人行道,20241101,63000
28,63000010,臺北市私立正欣幼兒園緊臨人行道,20241101,63000
29,63000010,臺北市私立正欣啟蒙幼兒園緊臨人行道,20241101,63000
30,63000010,臺北市私立嘉維幼兒園緊臨騎樓及人行道,20241101,63000
31,63000010,臺北市私立喜樂幼兒園緊臨騎樓及人行道,20241101,63000
32,63000010,臺北市私立天喜幼兒園緊臨騎樓及人行道,20241101,63000
33,63000010,臺北市私立純青幼兒園緊臨騎樓及人行道,20241101,63000
34,63000010,臺北市私立小親親幼兒園緊臨騎樓及人行道,20241101,63000
35,63000010,財團法人臺灣省臺南市天主教鮑思高慈幼會附設臺北市私立思高幼兒園緊臨騎樓及人行道,20241101,63000
36,63000010,臺北體育園區,20250501,63000
37,63000010,健康社會住宅,20250901,6300
38,63000010,50個無菸公園,20140401,63000
39,63000020,信義廣場,20090711,63000
40,63000020,松山文化創意園區,20110930,63000
41,63000020,市府轉運站大樓周邊人行道,20121101,63000
42,63000020,市政大樓戲沙區周邊區域,20130531,63000
43,63000020,興雅國小周邊人行道,20130531,63000
44,63000020,信義運動中心戶外區域,20140701,63000
45,63000020,三興國小周邊人行道,20150531,63000
46,63000020,松山高級工農職業學校周邊人行道,20150531,63000
47,63000020,松山家商周邊人行道,20160701,63000
48,63000020,永春高中周邊人行道,20160701,63000
49,63000020,松山高中周邊人行道,20160701,63000
50,63000020,興雅國中周邊人行道,20160701,63000
51,63000020,永吉國中周邊人行道,20160701,63000
52,63000020,?公國中周邊人行道,20160701,63000
53,63000020,信義國中周邊人行道,20160701,63000
54,63000020,永春國小周邊人行道,20160701,63000
55,63000020,光復國小周邊人行道,20160701,63000
56,63000020,信義國小周邊人行道,20160701,63000
57,63000020,吳興國小周邊人行道,20160701,63000
58,63000020,福德國小周邊人行道,20160701,63000
59,63000020,永吉國小周邊人行道,20160701,63000
60,63000020,博愛國小周邊人行道,20160701,63000
61,63000020,香堤廣場周邊戶外區域,20240601,63000
62,63000020,協和祐德高中周邊人行道,20161226,63000
63,63000020,市政大樓及周邊戶外區域,20190201,63000
64,63000020,臺北大巨蛋園區所屬之室外場所,20240901,63000
65,63000020,臺北市私立宗周幼兒園緊臨人行道,20241101,63000
66,63000020,臺北市私立友愛幼兒園緊臨人行道,20241101,63000
67,63000020,財團法人台北市中華基督教青年會附設臺北市私立永吉幼兒園緊臨退縮地及人行道,20241101,63000
68,63000020,55個無菸公園,20140401,63000
69,63000020,23條登山步道,20181231,63000
70,63000030,建國花市,20100717,63000
71,63000030,建國玉市,20100717,63000
72,63000030,藝文特區,20100717,63000
73,63000030,第二殯儀館(除吸菸區外禁止吸菸),20121001,63000
74,63000030,國立臺北科技大學周邊人行道,20130801,63000
75,63000030,大安運動中心戶外區域,20140701,63000
76,63000030,師大附中周邊人行道,20141101,63000
77,63000030,古亭國小周邊人行道,20150531,63000
78,63000030,國立臺灣科技大學周邊人行道,20160201,63000
79,63000030,和平高中周邊人行道,20160701,63000
80,63000030,大安高工周邊人行道,20160701,63000
81,63000030,仁愛國中周邊人行道,20160701,63000
82,63000030,大安國中周邊人行道,20160701,63000
83,63000030,芳和國中周邊人行道,20160701,63000
84,63000030,龍門國中周邊人行道,20160701,63000
85,63000030,懷生國中周邊人行道,20160701,63000
86,63000030,民族國中周邊人行道,20160701,63000
87,63000030,金華國中周邊人行道,20160701,63000
88,63000030,龍安國小周邊人行道,20160701,63000
89,63000030,大安國小周邊人行道,20160701,63000
90,63000030,幸安國小周邊人行道,20160701,63000
91,63000030,建安國小周邊人行道,20160701,63000
92,63000030,仁愛國小周邊人行道,20160701,63000
93,63000030,金華國小周邊人行道,20160701,63000
94,63000030,新生國小周邊人行道,20160701,63000
95,63000030,公館國小周邊人行道,20160701,63000
96,63000030,銘傳國小周邊人行道,20160701,63000
97,63000030,新民國小周邊人行道,20161226,63000
98,63000030,立人國際中小學周邊人行道,20161226,63000
99,63000030,金甌女中周邊人行道,20161226,63000
100,63000030,復興高中（附設國民中小學）周邊人行道,20161226,63000
101,63000030,延平高中（附設國民中學）周邊人行道,20161226,63000
102,63000030,開平餐飲職業學校周邊人行道,20161226,63000
103,63000030,東方工商周邊人行道,20161226,63000
104,63000030,國立臺北教育大學周邊人行道,20170401,63000
105,63000030,淡江大學台北校園周邊人行道,20170701,63000
106,63000030,國立臺灣大學社會科學院周邊人行道,20170901,63000
107,63000030,教大實小周邊人行道,20171101,63000
108,63000030,和平國小周邊人行道,20180101,63000
109,63000030,溫州街45號周邊及綠地,20200701,63000
110,63000030,?公圳綠帶,20210401,63000
111,63000030,敦南街76巷綠地,20210701,63000
112,63000030,國立臺灣大學男生第六及第八宿舍之正門前人行道,20240101,63000
113,63000030,國立臺灣師範大學和平校區之周邊人行道,20240901,63000
114,63000030,懷生段四小段121地號綠地,20240901,63000
115,63000030,懷生段四小段9、10、10-1部分地號,20240901,63000
116,63000030,懷生段四小段521-2地號國有土地,20240901,63000
117,63000030,臺北市私立菁英種子幼兒園緊臨人行道,20241101,63000
118,63000030,財團法人天主教會台北教區附設臺北市私立信光幼兒園緊臨人行道,20241101,63000
119,63000030,財團法人天主教會台北教區附設臺北市私立曉星幼兒園緊臨人行道,20241101,63000
120,63000030,臺北市辛亥非營利幼兒園（委託社團法人中華婦幼發展協會辦理）緊臨人行道,20241101,63000
121,63000030,臺北市私立信宜幼兒園周緊臨人行道,20241101,63000
122,63000030,臺北市私立嘟嘟幼兒園緊臨人行道,20241101,63000
123,63000030,財團法人台灣聖公會附設臺北市私立聖約翰幼兒園緊臨人行道,20241101,63000
124,63000030,臺北市私立丘山幼兒園緊臨人行道,20241101,63000
125,63000030,國家科學及技術委員會職場互助教保服務中心（委託社團法人台灣公共托育協會辦理）緊臨騎樓及人行道,20241101,63000
126,63000030,財團法人台北市基督教浸信會懷恩堂附設臺北市私立懷恩幼兒園緊臨退縮地及人行道,20241101,63000
127,63000030,國立臺灣大學綜合體育館周邊人行道,20250501,63000
128,63000030,臺北市大安區龍泉段一小段263及264-1地號（泰順街5號旁機車停車場）,20250520,63000
129,63000030,大安區金華段四小段206地號綠美化空地,20250701,63000
130,63000030,台北清真寺周邊人行道,20250801,63000
131,63000030,68個無菸公園,20140401,63000
132,63000040,林安泰古厝民俗文物館,20111001,63000
133,63000040,實踐大學周邊人行道,20130301,63000
134,63000040,第一殯儀館(除吸菸區外禁止吸菸),20121001,63000
135,63000040,長安國小周邊人行道,20130531,63000
136,63000040,中山運動中心戶外區域,20140701,63000
137,63000040,大同大學周邊人行道,20141101,63000
138,63000040,五常國小周邊人行道,20150531,63000
139,63000040,臺北市立圖書館大直分館周邊人行道,20160301,63000
140,63000040,中山女高周邊人行道,20160701,63000
141,63000040,大直高中周邊人行道,20160701,63000
142,63000040,大同高中周邊人行道,20160701,63000
143,63000040,長安國中周邊人行道,20160701,63000
144,63000040,北安國中周邊人行道,20160701,63000
145,63000040,濱江國中周邊人行道,20160701,63000
146,63000040,五常國中周邊人行道,20160701,63000
147,63000040,新興國中周邊人行道,20160701,63000
148,63000040,中山國小周邊人行道,20160701,63000
149,63000040,中正國小周邊人行道,20160701,63000
150,63000040,濱江國小周邊人行道,20160701,63000
151,63000040,大直國小周邊人行道,20160701,63000
152,63000040,大佳國小周邊人行道,20160701,63000
153,63000040,吉林國小周邊人行道,20160701,63000
154,63000040,懷生國小周邊人行道,20160701,63000
155,63000040,永安國小周邊人行道,20160701,63000
156,63000040,長春國小周邊人行道,20160701,63000
157,63000040,中興高中周邊人行道,20161226,63000
158,63000040,大同高中周邊人行道,20161226,63000
159,63000040,中山地政事務所周邊戶外區域,20190301,63000
160,63000040,臺北大學臺北校區周邊人行道及機車停車場,20200501,63000
161,63000040,臺北市私立五常幼兒園緊臨人行道,20241101,63000
162,63000040,臺北市私立國際蒙特梭利幼兒園緊臨人行道,20241101,63000
163,63000040,臺北市私立蒙特梭利花園幼兒園緊臨人行道,20241101,63000
164,63000040,臺北市私立大智幼兒園緊臨人行道,20241101,63000
165,63000040,臺北市國防部大直非營利幼兒園（委託財團法人中華民國唐氏症基金會辦理）緊臨人行道,20241101,63000
166,63000040,臺北市立育航幼兒園緊臨騎樓及人行道,20241101,63000
167,63000040,90個無菸公園(花博公園除吸菸區外禁止吸菸),20140401,63000
168,63000040,2條登山步道,20181231,63000
169,63000050,河堤國小周邊人行道,20130531,63000
170,63000050,成功高中周邊人行道,20130531,63000
171,63000050,國立臺北商業大學周邊人行道,20131120,63000
172,63000050,中正運動中心戶外區域,20140701,63000
173,63000050,忠孝國小周邊人行道,20150531,63000
174,63000050,螢橋國中周邊人行道,20150531,63000
175,63000050,青少年發展處所屬周邊戶外區域,20151101,63000
176,63000050,北一女周邊人行道,20160701,63000
177,63000050,建國高中周邊人行道,20160701,63000
178,63000050,古亭國中周邊人行道,20160701,63000
179,63000050,南門國中周邊人行道,20160701,63000
180,63000050,弘道國中周邊人行道,20160701,63000
181,63000050,中正國中周邊人行道,20160701,63000
182,63000050,螢橋國小周邊人行道,20160701,63000
183,63000050,忠義國小周邊人行道,20160701,63000
184,63000050,國語實小周邊人行道,20160701,63000
185,63000050,東門國小周邊人行道,20160701,63000
186,63000050,市大附小周邊人行道,20160701,63000
187,63000050,開南商工周邊人行道,20161226,63000
188,63000050,強恕高中周邊人行道,20161226,63000
189,63000050,南華高中職業進修學校周邊人行道,20161226,63000
190,63000050,光華數位新天地所屬1樓周邊戶外區域,20170301,63000
191,63000050,城中社會福利綜合大樓周邊人行道,20200201,63000
192,63000050,臺北市立大學博愛校區周邊人行道,20200801,63000
193,63000050,臺灣大學男生第二宿舍及女生第六宿舍所屬之室外場所及周邊人行道,20210401,63000
194,63000050,臺北車站周邊區域,20220101,63000
195,63000050,臺北市公有幸安市場大樓所屬之室外場所,20220801,63000
196,63000050,臺北市私立家緣蒙特梭利幼兒園緊臨人行道,20241101,63000
197,63000050,教育部徐州大樓職場互助教保服務中心（委託社團法人台北市教保人員協會辦理）緊臨人行道,20241101,63000
198,63000050,東吳大學城中校區,20230901,63000
199,63000050,羅斯福路1段45號至53號綠地,20250501,63000
200,63000050,憲兵第二０二指揮部所屬貴陽大樓之周邊人行道,20250801,63000
201,63000050,20個無菸公園,20140401,63000
202,63000060,延平國小周邊人行道,20130531,63000
203,63000060,民權國中周邊人行道,20130531,63000
204,63000060,重慶國中周邊人行道,20130531,63000
205,63000060,大同運動中心戶外區域,20140701,63000
206,63000060,寧夏夜市,20141101,63000
207,63000060,臺北市5個捷運車站出口周邊戶外區域-捷運中山地下街R1出口旁,20160501,63000
208,63000060,臺北市5個捷運車站出口周邊戶外區域-捷運中山地下街R1出口旁空地,20160501,63000
209,63000060,明倫高中周邊人行道,20160701,63000
210,63000060,成淵高中周邊人行道,20160701,63000
211,63000060,建成國中周邊人行道,20160701,63000
212,63000060,忠孝國中周邊人行道,20160701,63000
213,63000060,蘭州國中周邊人行道,20160701,63000
214,63000060,蓬萊國小周邊人行道,20160701,63000
215,63000060,日新國小周邊人行道,20160701,63000
216,63000060,太平國小周邊人行道,20160701,63000
217,63000060,永樂國小周邊人行道,20160701,63000
218,63000060,雙蓮國小周邊人行道,20160701,63000
219,63000060,大同國小周邊人行道,20160701,63000
220,63000060,大龍國小周邊人行道,20160701,63000
221,63000060,大橋國小周邊人行道,20160701,63000
222,63000060,啟聰學校周邊人行道,20160701,63000
223,63000060,靜修女中（附設國民中學）周邊人行道,20161226,63000
224,63000060,太原懷舊廣場,20190401,63000
225,63000060,六藝廣場,20210601,63000
226,63000060,皇翔中山大樓所屬之騎樓及室外場所,20211001,63000
227,63000060,大稻埕遊客中心所屬騎樓,20230101,63000
228,63000060,大?峒社會住宅,20240901,63000
229,63000060,臺北市私立功文雪泥幼兒園緊臨人行道,20241101,63000
230,63000060,臺北市私立功文成長幼兒園緊臨人行道,20241101,63000
231,63000060,財團法人天主教會台北教區附設臺北市私立聖心幼兒園緊臨退縮地及人行道,20241101,63000
232,63000060,2025台北年貨大街,20250111-20250127,63000
233,63000060,臺北市大同區南京西路64巷14弄美化空地,20250201,63000
234,63000060,明倫社會住宅,20250901,63000
235,63000060,23個無菸公園,20140401,63000
236,63000070,華江國小周邊人行道,20130531,63000
237,63000070,萬華運動中心戶外區域,20140701,63000
238,63000070,雙園國小周邊人行道,20150531,63000
239,63000070,華江高中周邊人行道,20160701,63000
240,63000070,大理高中周邊人行道,20160701,63000
241,63000070,萬華國中周邊人行道,20160701,63000
242,63000070,雙園國中周邊人行道,20160701,63000
243,63000070,龍山國中周邊人行道,20160701,63000
244,63000070,新和國小周邊人行道,20160701,63000
245,63000070,東園國小周邊人行道,20160701,63000
246,63000070,大理國小周邊人行道,20160701,63000
247,63000070,西園國小周邊人行道,20160701,63000
248,63000070,萬大國小周邊人行道,20160701,63000
249,63000070,西門國小周邊人行道,20160701,63000
250,63000070,老松國小周邊人行道,20160701,63000
251,63000070,福星國小周邊人行道,20160701,63000
252,63000070,龍山國小周邊人行道,20160701,63000
253,63000070,光仁國小周邊人行道,20161226,63000
254,63000070,立人高中（附設國民中學）周邊人行道,20161226,63000
255,63000070,捷運西門站1號及6號出口周邊戶外區域,20200701,63000
256,63000070,臺北市私立寶興幼兒園緊臨人行道,20241101,63000
257,63000070,北部台灣基督長老教會艋舺教會附設臺北市私立愛心幼兒園緊臨人行道,20241101,63000
258,63000070,臺北市私立娃娃果幼兒園緊臨退縮地及人行道,20241101,63000
259,63000070,青年社會住宅,25020901,63000
260,63000070,莒光社會住宅,20250901,63000
