序號,行政區別,場所名稱,公告禁菸日期,縣市別
261,63000070,32個無菸公園,20140401,63000
262,63000080,臺北市立動物園,20090711,63000
263,63000080,文山運動中心戶外區域,20140701,63000
264,63000080,溪口國小周邊人行道,20150531,63000
265,63000080,興隆國小周邊人行道,20150531,63000
266,63000080,萬興國小周邊人行道,20150531,63000
267,63000080,木柵高工周邊人行道,20150801,63000
268,63000080,興華國小周邊人行道,20151001,63000
269,63000080,臺北市5個捷運車站出口周邊戶外區域-捷運萬芳醫院站出口旁,20160501,63000
270,63000080,臺北市立動物園門口前廣場,20160531,63000
271,63000080,世新大學及該校管理學院周邊人行道,20160531,63000
272,63000080,景美高中周邊人行道,20160701,63000
273,63000080,木柵國中周邊人行道,20160701,63000
274,63000080,景興國中周邊人行道,20160701,63000
275,63000080,景美國中周邊人行道,20160701,63000
276,63000080,興福國中周邊人行道,20160701,63000
277,63000080,實踐國中周邊人行道,20160701,63000
278,63000080,景美國小周邊人行道,20160701,63000
279,63000080,武功國小周邊人行道,20160701,63000
280,63000080,興德國小周邊人行道,20160701,63000
281,63000080,志清國小周邊人行道,20160701,63000
282,63000080,景興國小周邊人行道,20160701,63000
283,63000080,永建國小周邊人行道,20160701,63000
284,63000080,實踐國小周邊人行道,20160701,63000
285,63000080,博嘉國小周邊人行道,20160701,63000
286,63000080,指南國小周邊人行道,20160701,63000
287,63000080,萬福國小周邊人行道,20160701,63000
288,63000080,辛亥國小周邊人行道,20160701,63000
289,63000080,明道國小周邊人行道,20190501,63000
290,63000080,萬芳國小周邊人行道,20160701,63000
291,63000080,力行國小周邊人行道,20160701,63000
292,63000080,木柵國小周邊人行道,20160701,63000
293,63000080,文山特殊教育學校周邊人行道,20160701,63000
294,63000080,中山國小周邊人行道,20161226,63000
295,63000080,靜心中小學周邊人行道,20161226,63000
296,63000080,再興高中（附設國民中小學）周邊人行道,20161226,63000
297,63000080,大誠高中周邊人行道,20161226,63000
298,63000080,滬江高中周邊人行道,20161226,63000
299,63000080,景文高中（附設國民中學）周邊人行道,20161226,63000
300,63000080,政治大學周邊人行道,20180101,63000
301,63000080,福德坑環保復育園區,20200701,63000
302,63000080,翰林苑社區所屬之戶外公共設施區域,20200201,63000
303,63000080,國立政治大學附屬高級中學周邊人行道,20200801,63000
304,63000080,一壽街聯合辦公大樓所屬之室外場所及周邊人行道,20210801,63000
305,63000080,國立臺灣師範大學公館校區周邊人行道,20210915,63000
306,63000080,統一便利商店華興店所屬之室外場所及周邊人行道(含線型人行道),20220531,63000
307,63000080,萊爾富便利商店文山心動店所屬之室外場所及周邊人行道,20220531,63000
308,63000080,永建市場大樓所屬之室外場所及周邊人行道(含線型人行道),20220531,63000
309,63000080,臺北市同心華德福實驗教育機構所屬之室外場所及周邊人行道(包括：出發義大利廚房文山店、麥當勞-台北考試院店、統一便利商店試院店之室外場所)及臺北市實永非營利幼兒園周邊線型人行道,20220531,63000
310,63000080,國立臺灣戲曲學院木柵校區周邊人行道,20230501,63000
311,63000080,景新合署大樓所屬室外場所及周邊人行道,20230601,63000
312,63000080,木柵路1段172-1號旁戶外區域 (地號：04180000),20240229,63000
313,63000080,拓真社區所屬之戶外公共區域,20240615,63000
314,63000080,興岩社會福利綜合大樓所屬室外場所及周邊人行道,20240701,63000
315,63000080,捷運萬芳醫院站周邊人行道,20240715,63000
316,63000080,興?D1區社會住宅,20240901,63000
317,63000080,興?D2區社會住宅,20240901,63000
318,63000080,和興水岸社宅所屬之戶外公共區域,20241001,63000
319,63000080,臺北市私立幼林幼兒園緊臨人行道,20241101,63000
320,63000080,臺北市私立巧可麗幼兒園緊臨人行道,20241101,63000
321,63000080,臺北市私立巨星幼兒園緊臨人行道,20241101,63000
322,63000080,臺北市私立阿布格幼兒園緊臨騎樓及人行道,20241101,63000
323,63000080,臺北市立文山幼兒園緊臨騎樓及人行道,20241101,63000
324,63000080,臺北市景美非營利幼兒園（委託財團法人台北基督教女青年會辦理）緊臨退縮地及人行道,20241101,63000
325,63000080,國立政治大學附設實驗國民小學周邊人行道,20250201,63000
326,63000080,興?A社會住宅,20250701,63000
327,63000080,木柵社會住宅,20250901,63000
328,63000080,樟新水岸社會住宅,20250901,63000
329,63000080,22條登山步道,20181231,63000
330,63000090,育成高中周邊人行道,20130531,63000
331,63000090,南港高工周邊人行道,20130531,63000
332,63000090,南港運動中心戶外區域,20140701,63000
333,63000090,南港國小周邊人行道,20150531,63000
334,63000090,誠正國中周邊人行道,20150531,63000
335,63000090,南港高中周邊人行道,20160701,63000
336,63000090,成德國中周邊人行道,20160701,63000
337,63000090,舊莊國小周邊人行道,20160701,63000
338,63000090,玉成國小周邊人行道,20160701,63000
339,63000090,成德國小周邊人行道,20160701,63000
340,63000090,修德國小周邊人行道,20160701,63000
341,63000090,東新國小周邊人行道,20160701,63000
342,63000090,胡適國小周邊人行道,20160701,63000
343,63000090,山水綠生態公園,20200701,63000
344,63000090,南港瓶蓋工廠台北製造所及其東側10米通道,20210701,63000
345,63000090,中南社會住宅,20240901,63000
346,63000090,臺北市私立海格斯大千幼兒園緊臨人行道,20241101,63000
347,63000090,臺北市私立欣苗幼兒園緊臨人行道,20241101,63000
348,63000090,世平興業股份有限公司附設臺北市私立員工子女幼兒園緊臨人行道,20241101,63000
349,63000090,臺北市私立龍華幼兒園緊臨人行道,20241101,63000
350,63000090,臺北市港福非營利幼兒園(委託中華學校財團法人辦理)緊臨退縮地及人行道,20241101,63000
351,63000090,中央研究院附設臺北市私立幼兒園緊臨退縮地及人行道,20241101,63000
352,63000090,奇異文教股份有限公司附設臺北市私立奇異鳥幼兒園緊臨退縮地及人行道,20241101,63000
353,63000090,臺北市私立經貿夢想幼兒園緊臨退縮地及人行道,20241101,63000
354,63000090,臺北市南港區『威京尊龍第三期社區』所屬之戶外公共區域,20241101,63000
355,63000090,台北南港展覽館1、2館、TFC南港經貿大樓、捷運南港展覽館站周邊戶外區域,20250101,63000
356,63000090,小彎社會住宅,20250901,63000
357,63000090,東明社會住宅,20250901,63000
358,63000090,52個無菸公園,20140401,63000
359,63000090,11條登山步道,20181231,63000
360,63000100,大湖國小周邊人行道,20130531,63000
361,63000100,內湖運動中心戶外區域,20140701,63000
362,63000100,康寧大學周邊人行道,20141001,63000
363,63000100,財團法人公共電視文化事業基金會所屬A、B、C大樓周邊人行道,20141101,63000
364,63000100,三民國中周邊人行道,20150531,63000
365,63000100,麗山高中周邊人行道,20150531,63000
366,63000100,內湖高中周邊人行道,20150531,63000
367,63000100,內湖國中周邊人行道,20150701,63000
368,63000100,方濟中學周邊人行道,20160701,63000
369,63000100,南湖高中周邊人行道,20160701,63000
370,63000100,內湖高工周邊人行道,20160701,63000
371,63000100,麗山國中周邊人行道,20160701,63000
372,63000100,西湖國中周邊人行道,20160701,63000
373,63000100,東湖國中周邊人行道,20160701,63000
374,63000100,明湖國中周邊人行道,20160701,63000
375,63000100,內湖國小周邊人行道,20160701,63000
376,63000100,碧湖國小周邊人行道,20160701,63000
377,63000100,潭美國小周邊人行道,20160701,63000
378,63000100,東湖國小周邊人行道,20160701,63000
379,63000100,西湖國小周邊人行道,20160701,63000
380,63000100,康寧國小周邊人行道,20160701,63000
381,63000100,明湖國小周邊人行道,20160701,63000
382,63000100,麗山國小周邊人行道,20160701,63000
383,63000100,新湖國小周邊人行道,20160701,63000
384,63000100,南湖國小周邊人行道,20160701,63000
385,63000100,文湖國小周邊人行道,20160701,63000
386,63000100,麗湖國小周邊人行道,20160701,63000
387,63000100,達人女中（附設國民中學）周邊人行道,20161226,63000
388,63000100,文德女中周邊人行道,20161226,63000
389,63000100,德明財經科技大學周邊人行道,20210801,63000
390,63000100,碧山露營場,20180401,63000
391,63000100,內溝溪生態展示館,20180401,63000
392,63000100,內湖復育園區,20200701,63000
393,63000100,臺北市私立麻雀素食幼兒園緊臨人行道,20241101,63000
394,63000100,臺北市私立諾貝爾幼兒園緊臨人行道,20241101,63000
395,63000100,臺北市私立柏克萊幼兒園緊臨人行道,20241101,63000
396,63000100,臺北市私立小綠山森林幼兒園緊臨人行道,20241101,63000
397,63000100,臺北市私立何嘉仁新湖幼兒園緊臨人行道,20241101,63000
398,63000100,臺北市私立多元智慧幼兒園緊臨人行道,20241101,63000
399,63000100,臺北市私立聖育幼兒園緊臨人行道,20241101,63000
400,63000100,臺北市私立聖喬治幼兒園緊臨人行道,20241101,63000
401,63000100,臺北市私立嘉霙幼兒園緊臨人行道,20241101,63000
402,63000100,臺北市私立陽光森林麗湖幼兒園緊臨人行道,20241101,63000
403,63000100,臺北市康寧非營利幼兒園（委託財團法人幼兒教育基金會辦理）緊臨退縮地及人行道,20241101,63000
404,63000100,臺北市私立柏克立幼兒園緊臨退縮地及人行道,20241101,63000
405,63000100,臺北市新東湖非營利幼兒園(委託社團法人台北市幼兒園協會辦理)緊臨退縮地,20241101,63000
406,63000100,臺北市立網球中心前方戶外區域及人行道(臨內湖區民權東路6段),20250501,63000
407,63000100,瑞光社會住宅,20250901,63000
408,63000100,行善社會住宅,20250901,63000
409,63000100,91個無菸公園,20140401,63000
410,63000100,23條登山步道,20181231,63000
411,63000110,士林官邸正館,20110716,63000
412,63000110,社子國小周邊人行道,20130531,63000
413,63000110,士林運動中心戶外區域,20140701,63000
414,63000110,雨聲國小周邊人行道,20150531,63000
415,63000110,士林國中周邊人行道,20150531,63000
416,63000110,臺北市立兒童新樂園之大門前廣場及第二出入口周邊戶外區域,20150801,63000
417,63000110,陽明高中周邊人行道,20151001,63000
418,63000110,天母國小周邊人行道,20151101,63000
419,63000110,蘭雅國中周邊人行道,20151201,63000
420,63000110,臺北市5個捷運車站出口周邊戶外區域-捷運士林站1號及2號出口旁,20160501,63000
421,63000110,台北美國學校周邊人行道,20160531,63000
422,63000110,百齡高中周邊人行道,20160701,63000
423,63000110,士林高商周邊人行道,20160701,63000
424,63000110,至善國中周邊人行道,20160701,63000
425,63000110,格致國中周邊人行道,20160701,63000
426,63000110,福安國中周邊人行道,20160701,63000
427,63000110,天母國中周邊人行道,20160701,63000
428,63000110,士林國小周邊人行道,20160701,63000
429,63000110,士東國小周邊人行道,20160701,63000
430,63000110,福林國小周邊人行道,20160701,63000
431,63000110,陽明國小周邊人行道,20160701,63000
432,63000110,富安國小周邊人行道,20160701,63000
433,63000110,劍潭國小周邊人行道,20160701,63000
434,63000110,溪山國小周邊人行道,20160701,63000
435,63000110,百齡國小周邊人行道,20160701,63000
436,63000110,葫蘆國小周邊人行道,20160701,63000
437,63000110,雨農國小周邊人行道,20160701,63000
438,63000110,文昌國小周邊人行道,20160701,63000
439,63000110,芝山國小周邊人行道,20160701,63000
440,63000110,蘭雅國小周邊人行道,20160701,63000
441,63000110,三玉國小周邊人行道,20160701,63000
442,63000110,啟智學校周邊人行道,20160701,63000
443,63000110,啟明學校周邊人行道,20160701,63000
444,63000110,華興高中（附設國民中小學）周邊人行道     ,20161226,63000
445,63000110,泰北高中周邊人行道,20161226,63000
446,63000110,衛理女中（附設國民中學）周邊人行道,20161226,63000
447,63000110,台北市日僑學校周邊人行道,20171201,63000
448,63000110,內雙溪自然中心,20180401,63000
449,63000110,市立大學天母校區周邊人行道,20190401,63000
450,63000110,台北歐洲學校周邊人行道,20210301,63000
451,63000110,士林區行政中心所屬之室外場所,20191001,63000
452,63000110,芝山岩區民活動中心所屬之室外場所及周邊人行道,20210601,63000
453,63000110,東吳大學外雙溪校區,20230901,63000
454,63000110,臺北市私立翰諾幼兒園緊臨人行道,20241101,63000
455,63000110,臺北市私立民華幼兒園緊臨人行道,20241101,63000
456,63000110,臺北市私立奧爾仕幼兒園緊臨人行道,20241101,63000
457,63000110,臺北市私立十大幼兒園緊臨人行道,20241101,63000
458,63000110,財團法人臺灣聖公會附設臺北市私立牧愛堂幼兒園緊臨人行道,20241101,63000
459,63000110,臺北市私立弘明幼兒園緊臨人行道,20241101,63000
460,63000110,臺北市私立孩子國幼兒園緊臨人行道,20241101,63000
461,63000110,臺北市私立幼天才幼兒園緊臨騎樓及人行道,20241101,63000
462,63000110,臺北市私立社中幼兒園緊臨騎樓及人行道,20241101,63000
463,63000110,臺北市私立星莆幼兒園緊臨騎樓及人行道,20241101,63000
464,63000110,臺北市立天母棒球場周邊戶外區域,20250501,63000
465,63000110,89個無菸公園(士林官邸公園除吸菸區外禁止吸菸),20140401,63000
466,63000110,23條登山步道,20181231,63000
467,63000120,北投國小周邊人行道,20130531,63000
468,63000120,清江國小周邊人行道,20130531,63000
469,63000120,北投運動中心戶外區域,20140701,63000
470,63000120,關渡國小周邊人行道,20150531,63000
471,63000120,北投國中周邊人行道,20150531,63000
472,63000120,國立臺北護理健康大學周邊人行道,20150531,63000
473,63000120,關渡國中周邊人行道,20151001,63000
474,63000120,臺北市5個捷運車站出口周邊戶外區域-捷運石牌站1號及2號出口旁,20160501,63000
475,63000120,復興高中周邊人行道,20160701,63000
476,63000120,中正高中周邊人行道,20160701,63000
477,63000120,新民國中周邊人行道,20160701,63000
478,63000120,明德國中周邊人行道,20160701,63000
479,63000120,桃源國中周邊人行道,20160701,63000
480,63000120,石牌國中周邊人行道,20160701,63000
481,63000120,逸仙國小周邊人行道,20160701,63000
482,63000120,石牌國小周邊人行道,20160701,63000
483,63000120,文林國小周邊人行道,20160701,63000
484,63000120,義方國小周邊人行道,20160701,63000
485,63000120,立農國小周邊人行道,20160701,63000
486,63000120,明德國小周邊人行道,20160701,63000
487,63000120,文化國小周邊人行道,20160701,63000
488,63000120,薇閣高中（附設國民中小學）周邊人行道,20161226,63000
489,63000120,十信高中周邊人行道,20161226,63000
490,63000120,奎山高中（附設國民中小學）周邊人行道 ,20161226,63000
491,63000120,貴子坑露營場暨水土保持教學園區,20180401,63000
492,63000120,臺北市政府衛生環境檢驗大樓所屬之室外場所及周邊人行道,20210701,63000
493,63000120,臺北市私立貝兒托嬰中心周邊人?道,20231001,63000
494,63000120,新奇岩社會住宅,20240901,63000
495,63000120,臺北市私立心美蒙特梭利幼兒園緊臨人行道,20241101,63000
496,63000120,臺北市私立丹佛幼兒園緊臨人行道,20241101,63000
497,63000120,臺北市私立新天地幼兒園緊臨人行道,20241101,63000
498,63000120,臺北市私立道生幼兒園緊臨人行道,20241101,63000
499,63000120,臺北市私立國際蒙特梭利北投幼兒園緊臨退縮地及人行道,20241101,63000
500,63000120,臺北市私立愛德恩幼兒園緊臨退縮地及人行道,20241101,63000
501,63000120,臺北市私立何嘉仁北投幼兒園緊臨退縮地及人行道,20241101,63000
502,63000120,臺北市北投區『華固翡儷社區』所屬之戶外公共區域,20241201,63000
503,63000120,城市學校財團法人臺北城市科技大學,20250901,63000
504,63000120,141個無菸公園,20140401,63000
505,63000120,31條登山步道,20181231,63000
506,63000000,捷運線形公園,20200101,63000
507,63000000,信義路公車專用道27個站臺區域,20140101,63000
508,63000000,12條公車專用道128個站臺區域(松江路、新生南路、敦化北路、敦化南路、民權西路、民權東路、南京東路、仁愛路、重慶北路、中華路、羅斯福路、新光路),20141025,63000
509,63000000,"932個公車站之1,150座公車候車亭",20170101,63000
510,63000000,28個無菸河濱公園、陽明山國家公園(9個指定區域除吸菸區外禁止吸菸),20140401,63000
511,63000000,1003處連鎖便利商店及咖啡店騎樓禁菸,20190901,63000
512,63000000,958處連鎖便利商店及咖啡店庇廊禁菸,20240401,63000
