項次,縣市別代碼,行政區,公園名稱,位置
431,63000,文 山,萬年,萬福國小西側 (文景13號萬年2號公園旁)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
432,63000,文 山,萬年１號,景美羅斯福路5段176巷旁.
433,63000,文 山,萬年２號,溪州街77巷底.
434,63000,文 山,萬年３號,汀州路4段15巷旁.
435,63000,文 山,萬有１號,興隆路1段202巷旁.
436,63000,文 山,萬有２號,景明街11巷6弄旁.
437,63000,文 山,萬有3號,景隆街36巷.
438,63000,文 山,萬和１號,景美萬隆街與溪洲街交口.
439,63000,文 山,萬和２號,景美萬隆街與羅斯福路5段218巷交口.
440,63000,文 山,萬和３號,景美羅斯福路5段218巷38弄底.
441,63000,文 山,萬芳10號,萬芳社區萬美街與萬寧街交叉口.
442,63000,文 山,萬芳11號,"萬芳社區,萬寧街與萬美街1段間."
443,63000,文 山,萬芳12號,"萬芳社區,萬利街3巷旁."
444,63000,文 山,萬芳13號,"萬芳社區,萬美街1段與萬樂街交叉處."
445,63000,文 山,萬芳14號,"萬芳社區,萬利街41巷旁."
446,63000,文 山,萬芳1號,"萬芳社區,萬利街與萬樂街之間."
447,63000,文 山,萬芳2號,"萬芳社區,萬芳路與萬利街交叉口."
448,63000,文 山,萬芳3號,"萬芳社區,萬芳路與萬利街2巷交叉口."
449,63000,文 山,萬芳4號,"萬芳社區,萬和街與萬安街16巷交口."
450,63000,文 山,萬芳6號,"萬芳社區,萬芳路與萬和街交口."
451,63000,文 山,萬芳7號,"萬芳社區,萬美街2段與萬寧街之間."
452,63000,文 山,萬芳８號,萬芳社區萬美街與興德路之間.(公訓處前)
453,63000,文 山,萬芳９號,萬芳社區萬美街與萬寧街交叉口.
454,63000,文 山,萬盛,萬盛街與萬盛街130巷交叉口.
455,63000,文 山,萬壽一號,"萬壽路61巷旁,棲霞山莊旁."
456,63000,文 山,萬壽二號,"萬壽路61巷旁,棲霞山莊旁."
457,63000,文 山,萬壽三號,萬壽路與政大一街間.
458,63000,文 山,萬興櫻花生態,新光路1段104號旁.
459,63000,文 山,試院,木柵路1段89巷旁.
460,63000,文 山,福興,福興路63巷4號旁.
461,63000,文 山,樟林,忠順街1段121巷7弄旁.
462,63000,文 山,樟新,一壽街17巷旁.
463,63000,文 山,樟樹,忠順街1段26巷26弄旁.
464,63000,文 山,樟興,辛亥路7段底與木新路3段交叉口.
465,63000,文 山,興旺,福興路82巷1弄.
466,63000,文 山,興家,興隆路3段207巷10弄旁.
467,63000,文 山,興隆,興隆路2段154巷與仙岩路交口.
468,63000,文 山,興福,景華街121巷14弄旁.
469,63000,文 山,興德,興德路62巷旁
470,63000,文 山,興豐,興隆路2段123巷內.
471,63000,文 山,文木34號,"萬芳社區,萬利街30巷39弄旁."
472,63000,文 山,文木49號,新光路1段185巷內.
473,63000,文 山,文木50號,秀明路2段24巷旁.
474,63000,文 山,文木60號,"木柵動物園,新光路2段與萬福橋旁."
475,63000,文 山,文木68號,指南路2段22巷內.
476,63000,文 山,文景29號,懷恩隧道北側出入口中央處.
477,63000,文 山,文景30號,興德路與興隆路3段交口.
478,63000,文 山,秀明,"久康街,文山(木柵)16號公園對面."
479,63000,文 山,指南,指南路3段24巷旁
480,63000,文 山,軍功,和平東路4段295巷旁.
481,63000,文 山,清溪,指南路3段與政大一街交叉口
482,63000,文 山,文木13號,懷恩隧道南側出入口
483,63000,文 山,萬利,"萬芳社區,萬利街41巷旁."
484,63000,文 山,興得綠色步道,興隆路3段海巡署前.
485,63000,文山,文木14號,懷恩隧道南側出入口中央(含上方).
486,63000,北 投,關渡自然公園,臺北市北投區關渡路55號
487,63000,北 投,10號,立農街2段301號旁
488,63000,北 投,69號,崇仰一路與奇岩路交口.
489,63000,北 投,七虎,"育仁路106號,薇閣小學旁."
490,63000,北 投,七星,七星街旁(新北投捷運站旁).
491,63000,北 投,大豐,公館路13號旁.
492,63000,北 投,中央,大興街與中央南路2段6巷口.
493,63000,北 投,中庸一號,雙全街50號對面.
494,63000,北 投,丹鳳,公?路255巷19弄旁.
495,63000,北 投,公館,三合街1段36巷旁.
496,63000,北 投,天狗庵史蹟,溫泉路73巷.(天狗庵舊址).
497,63000,北 投,文化(一.二)號,中央北路2段、文化三路交口.
498,63000,北 投,文化3號,中央北路2段68巷進入(42巷11弄旁).
499,63000,北 投,北投一號,中山路、光明路所圍範圍.
500,63000,北 投,北投二號,中山路5號附近.
501,63000,北 投,北投三號,中山路5一7號附近.
502,63000,北 投,北投五號,"光明路,溫泉路交口."
503,63000,北 投,北投四號,光明路228號對面.
504,63000,北 投,北投社三層崎,秀山路50號旁.
505,63000,北 投,石牌,石牌路1段39巷及石牌路1段39巷120弄交叉口.
506,63000,北 投,立農,"承德路7段,吉利街交叉口."
507,63000,北 投,吉利,吉利街149巷旁.
508,63000,北 投,行義,石牌路2段343巷8號附近(原北投第六公墓).
509,63000,北 投,奇岩一號,三合街1段磺港路上.
510,63000,北 投,奇岩二號,三合街1段磺港路上.
511,63000,北 投,奇岩三號,三合街1段79巷旁.
512,63000,北 投,東華,東華街2段300巷19號對面.
513,63000,北 投,林泉,溫泉路158號旁.
514,63000,北 投,知行,知行路255巷旁.
515,63000,北 投,前山一號,建國街4號旁.
516,63000,北 投,前山二號,紗帽路117號對面.
517,63000,北 投,前山四號,陽明山湖山路、勝利街交口.
518,63000,北 投,建民,文林北路16巷7號對面.
519,63000,北 投,泉源47號,珠海路161巷口前.
520,63000,北 投,洲美,北投士林科技園區(福美路166號斜對面)
521,63000,北 投,洲美蜆仔港,北投士林科技園區(洲美街、承德路6段交口)
522,63000,北 投,重三,新興路與重三路交口
523,63000,北 投,振華,振華街24號對面.
524,63000,北 投,振興,天母西路與磺溪交叉口.
525,63000,北 投,桂花,中山路5一7號旁.(林泉里辦公處旁)
526,63000,北 投,桃源,中央北路3段148巷底.(主題公園：原生植物公園)
527,63000,北 投,崇仰,"崇仰一路,公館路255巷底.(原奇岩公園)"
528,63000,北 投,清江(一)號,崇仁路1段155巷旁.
529,63000,北 投,軟橋,北投士林科技園區(文林北路53巷內).
530,63000,北 投,復興,珠海路、中和街、復興一路所圍範圍.
531,63000,北 投,開明,珠海路106號附近.
532,63000,北 投,陽明,湖山路2段、中興路、陽金公路所圍範圍
533,63000,北 投,嗄嘮別,中央北路3段，桃源國小東北側
534,63000,北 投,新興,新興路150號對面..
535,63000,北 投,聖景一號,聖景路100號內.
536,63000,北 投,聖景二號,聖景路101號內.
537,63000,北 投,聖景三號,聖景路102號內.
538,63000,北 投,榮光,石牌路1段(石牌國中對面).
539,63000,北 投,榮富,榮華三路及磺溪旁(過天母橋).
540,63000,北 投,榮華,明德路150巷22號對面.
541,63000,北 投,福星,北投士林科技園區
542,63000,北 投,福興,自強街61巷旁
543,63000,北 投,稻中,中央北路2段334號旁(政校後勤區)
544,63000,北 投,稻香,新興路、秀山路交叉口.
545,63000,北 投,學園,"學園路,藝術學院門口旁."
546,63000,北 投,環保,公?路423巷6弄及8弄交叉口(環保公園).
547,63000,北 投,62號,三合街40巷29號旁.
548,63000,北 投,63號,三合街40巷起至三合街旁.
549,63000,北 投,64號,三合街二段409號旁.
550,63000,北 投,65號,公館路327巷旁.
551,63000,北 投,長安,育仁路109號對面(薇閣國小旁).
552,63000,北 投,磺港,"磺港路, 大興路交叉口."
553,63000,北 投,豐年,"大業路,中央北路2段交口."
554,63000,北 投,關渡,知行路210巷底.(關渡宮捐贈部分)
555,63000,北 投,觀海,中央北路4段601巷附近.
556,63000,北投,北投19號,中央南路2段71巷附近.
557,63000,北投,北投243號,中央北路4段與583巷所夾街廓.
558,63000,北投,中心,"泉源路41巷口附近,北投48號泉源公園南側."
559,63000,北 投,124,承德路六、7段前西側(福國路至立賢路間).
560,63000,北 投,134,吉利街369巷31弄旁(石牌綠帶系統) (私有、部分國有土地尚未取得).
561,63000,北 投,135,"承德路7段,文林北路口東側.(新工處闢建)"
562,63000,北 投,106號,建民路165之1及明德路旁(石牌綠帶系統)
563,63000,北 投,120號,承德路7段135號前西側.
564,63000,北 投,121號,承德路7段214號前東側.
565,63000,北 投,122號,承德路7段168號旁前東側.
566,63000,北 投,123號,承德路7段前西側.
567,63000,北 投,160號,大業路533-545號前.
568,63000,北 投,164號,"大業路東側,十信工商旁."
569,63000,北 投,165號,大業路452巷兩側.
570,63000,北 投,166號,大業路東側.
571,63000,北 投,167號,大業路400號東側.
572,63000,北 投,168號,大業路50號東側.
573,63000,北 投,169號,"大度路1段,承德路口南側."
574,63000,北 投,182號,大度路3段274號北側.
575,63000,北 投,183號,大度路3段北側.
576,63000,北 投,185號,大度路3段南側(關渡派出所後).
577,63000,北 投,186號,"大度路3段南側,知行路314號旁."
578,63000,北 投,187號,大度路3段南側.
579,63000,北 投,188號,大度路3段南側.
580,63000,北 投,191號,大度路2段北側.
581,63000,北 投,192號,大度路2段南側.
582,63000,北 投,213號,"文化三路,永興路1段交口"
583,63000,北 投,39號,聖景路140-168號(旺族社區旁)
584,63000,北 投,72號,行義路磺溪旁.
585,63000,北 投,88號,立農街202巷9弄(石牌綠帶系統)
586,63000,北 投,90號,石牌路護專前.
587,63000,北 投,91號,石牌路榮總前.
588,63000,北 投,92號,石牌路榮總前.
589,63000,北 投,98號,石牌路2段(捷運北淡線交叉口).
590,63000,北 投,一德,"大度路3段,中央北路4段(萬善宮旁)."
591,63000,北 投,大業,大業路西側(大度路至貴子坑溪).
592,63000,北 投,中和,中和街363號附近.
593,63000,北 投,天溪,中山北路7段219巷3弄旁.
594,63000,北 投,永和,行義路98號附近.
595,63000,北 投,永欣,天母北路105巷旁.
596,63000,北 投,田心仔,中央北路2段257巷東側(大業路525巷口至貴子坑溪).
597,63000,北 投,同德,同德街27巷旁.(主題公園：果樹公園)
598,63000,北 投,安明,光明路157巷2弄1號(七虎公園旁).
599,63000,北 投,奇岩四號,三合街1段、公館路口，清江國小周邊(奇岩新社區-綠一)
600,63000,北 投,忠義,忠義路4段48號附近.
601,63000,北 投,承仙,公?路423巷8弄旁.
602,63000,北 投,承德1號,北投士林科技園區(綠1，區段徵收，承德路6段359號加氣站對面)
603,63000,北 投,承德2號,北投士林科技園區(綠2，區段徵收，承德路6段331巷口對面)
604,63000,北 投,承德3號,北投士林科技園區(綠3，承德路6段臨335-2號對面)
605,63000,北 投,承德4號,北投士林科技園區(綠4，承德路6段329號對面)
606,63000,北 投,承德5號,北投士林科技園區(綠5，區段徵收，承德路6段、文林北路5巷交口)
607,63000,北 投,明德,東華街1段6號附近.
608,63000,北 投,林投坑(一)號,中央北路2段257號後.
609,63000,北 投,林投坑(二)號,中央北路2段257號後.
610,63000,北 投,致遠,致遠一路2段(自強市場旁).
611,63000,北 投,健行,致遠三路147巷2弄13號後
612,63000,北 投,清江(二)號,崇仁路1段152號旁.
613,63000,北 投,番仔厝,大業路517巷口旁.
614,63000,北 投,華齡,公?路423巷11-17號前.
615,63000,北 投,溫泉,溫泉路137號旁.
616,63000,北 投,福美1號,北投士林科技園區(綠6，區段徵收)
617,63000,北 投,福美2號,北投士林科技園區(綠7，福國路延伸段)
618,63000,北 投,福美3號,北投士林科技園區(綠8，福國路延伸段)
619,63000,北 投,福美4號,北投士林科技園區(綠9，福國路延伸段)
620,63000,北 投,福美5號,北投士林科技園區(綠10，福國路延伸段)
621,63000,北 投,福美6號,北投士林科技園區(綠11，福國路延伸段)
622,63000,北 投,磅空頂,大度路3段301巷28弄底、305號(關渡派出所旁)、馬偕護校東側(原北投第二號公墓)
623,63000,北 投,櫻花崗,石牌路2段與天母北路交口.
624,63000,北投,文化,"大業路,永興路一段交口."
625,63000,松 山,臺北市迎風狗運動,迎風河濱公園金泰段
626,63000,松 山,239號,敦化北路與民權東路3段交口.
627,63000,松 山,387號,健康路45巷旁
628,63000,松 山,八德,八德路2段346巷5弄旁.
629,63000,松 山,三民,三民路、撫遠街298號
630,63000,松 山,中華,敦化北路145巷旁.(原北寧公園)
631,63000,松 山,民生,民生東路5段36巷4弄與8弄間.
632,63000,松 山,民有一號,民生東路3段160巷19弄內.
633,63000,松 山,民有二號,民生東路3段113巷旁.
634,63000,松 山,民有三號,民生東路3段113巷25弄內.
635,63000,松 山,民權,"富錦街359巷2弄,民權國小邊."
636,63000,松 山,吉仁,延吉街與八德路3段交口.
637,63000,松 山,吉祥,八德路4段245巷56弄旁.
638,63000,松 山,安平,南京東路5段251巷32弄旁.
639,63000,松 山,西松,健康路、三民路交口.
640,63000,松 山,延壽一號,光復北路177巷內.
641,63000,松 山,延壽二號,民生東路4段56巷1弄旁.
642,63000,松 山,延壽三號,民生東路4段56巷旁.
643,63000,松 山,松基,興安街174巷旁.
644,63000,松 山,松榮,光復北路、富錦街交口.
645,63000,松 山,長壽,南京東路5段59巷、健康路口.
646,63000,松 山,美仁一號,八德路3段99巷旁.
647,63000,松 山,美仁二號,八德路3段99巷旁.
648,63000,松 山,健康,"寶清街111巷旁,松山變電所旁."
649,63000,松 山,婦聯,延壽街330巷旁(松山醫院東側).
650,63000,松 山,富民生態,三民路、新東街之間，三民路130巷旁
651,63000,松 山,富錦一號,民生東路5段69巷2弄旁.
652,63000,松 山,富錦二號,民生東路5段69巷4弄南側.
653,63000,松 山,富錦三號,民生東路5段69巷4弄北側.
654,63000,松 山,富錦五號,民生東路4段97巷4弄旁.
655,63000,松 山,富錦六號,民生東路4段105號旁.
656,63000,松 山,復源,光復南路22巷與32巷間.
657,63000,松 山,敦中,敦化北路4巷25弄旁.
658,63000,松 山,敦化,八德路3段12巷20弄旁.
659,63000,松 山,敦化苗圃,敦化北路與民權東路3段交口.
660,63000,松 山,敦北,敦化北路與民權東路4段交口.
661,63000,松 山,新中,新中街12巷旁.
662,63000,松 山,新東,新東街20巷內
663,63000,松 山,寧安,光復北路60巷旁.
664,63000,松 山,精忠,民生東路4段97巷6弄旁.
665,63000,松 山,精忠二號,民生東路4段80巷旁(民生國小前).
666,63000,松 山,慶城,慶城街16巷內.
667,63000,松 山,撫遠,撫遠街379巷旁.
668,63000,松 山,舊宗１號,"撫遠街,撫遠街抽水站旁.(環保公園)"
669,63000,松 山,舊宗２號,"撫遠街,松山抽水站兩側."
670,63000,松 山,鵬程,健康路325巷6弄旁.
671,63000,松 山,寶清,寶清街30巷旁.
672,63000,松 山,復盛,八德路4段106巷
673,63000,松 山,130號,八德路、長安東路交口
674,63000,松 山,圓環,三民路圓環
675,63000,信 義,350號,松高路與基隆路1段交口.(信義計畫區內)
676,63000,信 義,351號,松高路與松智路交口.(信義計畫區內)
677,63000,信 義,379號,景雲街 (挹翠山莊自行開闢)
678,63000,信 義,三張里,松勤路與松平路間(信義國中北側).(信義計畫區)
679,63000,信 義,三?,信義路5段150巷14弄(段津薪捐贈)
680,63000,信 義,三興,吳興街156巷40弄內.
681,63000,信 義,中全,虎林街164巷
682,63000,信 義,中興,基隆路1段380巷與光復南路473巷旁
683,63000,信 義,五分埔,中坡北路及松隆路口.
684,63000,信 義,五常,"永吉路225巷底,永吉國中東南側"
685,63000,信 義,四育,虎林街50巷與永吉路321巷邊
686,63000,信 義,永吉,永吉路278巷57弄內
687,63000,信 義,永春,忠孝東路5段703巷1弄與松山路393巷
688,63000,信 義,永春陂濕地,松山路松山家商旁(永春陂)
689,63000,信 義,永春崗,松山路656巷2號旁.
690,63000,信 義,安強,虎林街212巷、松德路133巷交口.
691,63000,信 義,吳興,吳興街432巷114號.
692,63000,信 義,念儒,忠孝東路5段236巷37弄旁.(信義計畫區)
693,63000,信 義,松友,信義路6段76巷2弄內.
694,63000,信 義,松智,松高路與信義路5段中間之松智路右側.(信義計畫區內)
695,63000,信 義,松德,"松德路180巷,興雅國中西側.(信義計畫區)"
696,63000,信 義,林口,松山路515巷內.
697,63000,信 義,虎林,信義路6段76巷與松德路307巷內交口.
698,63000,信 義,信義安康,博愛國小旁.(信義計畫區)
699,63000,信 義,春光,忠孝東路5段、林口街交口.
700,63000,信 義,革新,基隆路1段109巷與松隆路邊
701,63000,信 義,泰和,吳興街600巷、吳興街583巷67弄.(原六和公園)
702,63000,信 義,眷村文化,"松勤路與莊敬路交口,信義國小西側.(信義計畫區)(民政局開闢)"
703,63000,信 義,富台,"松信路,虎林街120巷交叉口"
704,63000,信 義,富生,永吉路30巷157弄
705,63000,信 義,惠安,吳興街320巷65號前.
706,63000,信 義,景平,莊敬路289巷內.(信義計畫區)
707,63000,信 義,景勤1號,吳興街220巷59弄旁(原陸軍保養廠)
708,63000,信 義,景勤2號,信安街、吳興街220巷交口(原陸軍保養廠).
709,63000,信 義,象山,信義路5段150巷.(信義計畫區)
710,63000,信 義,雅祥,松信路、基隆路1段35巷7弄交口.
711,63000,信 義,福祥,永吉路127巷口.
712,63000,信 義,福德,"福德街,大道路口."
713,63000,信 義,黎忠,和平東路3段435巷7弄13號前.
714,63000,信 義,黎富,富陽街92號前
715,63000,信 義,黎雙,"吳興街284巷22弄內,台北醫學院南側"
716,63000,信 義,糶米,"吳興街600巷,家畜衛生防治檢驗所旁."
717,63000,信義,信義342號,紫雲街75號附近 (挹翠山莊)
718,63000,信 義,347號,松山路656巷兩側
719,63000,信 義,354號,"松仁路東側,信義路北側.(信義計畫區)"
720,63000,信 義,355號,"松仁路東側,信義路5段南側.(信義計畫區)"
721,63000,信 義,356號,"信義路5段北側,松德路西側間.(信義計畫區)"
722,63000,信 義,417號,信義路5段(信義廣場東側，自信義廣場劃出)
723,63000,信 義,太子,永吉路與虎林街口交叉處.
724,63000,信 義,松仁,信義路5段南側與松仁路西側間.(信義計畫區)
725,63000,信 義,松光,松山路465巷.
726,63000,信 義,松隆,"松山路650巷,松山商職西南側."
727,63000,信 義,崇德,嘉興街與崇德街交口.
728,63000,信 義,惠安水與綠生活,吳興街432巷37弄
729,63000,信 義,黎平,崇德街146巷17號
730,63000,南 港,50號,經貿園區內P2.
731,63000,南 港,三重世貿,"三重路19-7號至19-11號正對面,經貿園區內."
732,63000,南 港,中研,研究院路2段12巷58弄.
733,63000,南 港,中興,研究院路2段98巷(南港二期重劃)
734,63000,南 港,四分河濱,研究院路2段.(南深橋西南側.四分溪南側)
735,63000,南 港,市民,玉成街38巷東北側.東新街12巷南側.
736,63000,南 港,玉成,中坡南路55號.
737,63000,南 港,玉東,市民大道7段、東新街交口
738,63000,南 港,合成,中坡北路、永吉路536巷交叉口.
739,63000,南 港,合樂,玉成街(原南隆鐵工廠).
740,63000,南 港,百福,福德街309巷19號對面.
741,63000,南 港,幸福,"大坑溪廢河道,研究院路2段35巷旁."
742,63000,南 港,昆陽,昆陽街171巷1-5弄東側、龍華路南側
743,63000,南 港,東坡,東新街170巷5號後側
744,63000,南 港,東陽,重陽路235巷旁
745,63000,南 港,南港,"成福路,東新街170之1號."
746,63000,南 港,南興,"南港路1段309巷旁,南港區公所對面. "
747,63000,南 港,後山埤,南港公園西側.
748,63000,南 港,胡適,"研究院路2段,中研院對面."
749,63000,南 港,理想,舊莊街1段145巷6弄28號
750,63000,南 港,瓶蓋印象,興華路、市民大道口.
751,63000,南 港,港後,"三重路100巷旁,經貿園區內"
752,63000,南 港,湧聲,東新街170巷(自辦重劃區).
753,63000,南 港,新勝,昆陽街152巷33號
754,63000,南 港,新富,富康街52號旁.
755,63000,南 港,新新,南港路3段149巷南側.
756,63000,南 港,經貿,"三重路100巷內,經貿園區內"
757,63000,南 港,萬福,忠孝東路6段70巷10號對面.
758,63000,南 港,福山,研究院路2段61巷1弄16號
759,63000,南 港,興南,興南街152號
760,63000,南 港,興華,興華路129號左側
761,63000,南 港,聯成,忠孝東路6段250巷1弄
762,63000,南 港,舊庄,舊莊街1段145巷12號前
763,63000,南 港,六福,研究院路2段3巷底
764,63000,南 港,東明,南港路2段22號.(原東新公園)
765,63000,南 港,東新,南港路2段104號.(原東明公園)
766,63000,南 港,南汐,南港路1段與研究院路1段交叉口.
767,63000,南 港,重陽,"重陽路120號,中視攝影棚內停車場."
768,63000,南 港,29號,"研究院路2段,舊莊街1段交叉路口"
769,63000,南 港,九如,"研究院路2段150巷底,四分溪旁."
770,63000,南 港,三重,"三重路以東、南軟三期以南,國家會展中心(一期重劃)."
771,63000,南 港,四分,研究院路3段68巷8號.
772,63000,南 港,合成18號綠園,忠孝東路6段玉成街口至東新街口.
773,63000,南 港,合成8號綠園,東新街口至忠孝東路6段449號.
774,63000,南 港,向陽,向陽路199巷旁、成功路1段79號.
775,63000,南 港,成福,"東新街170巷口,南港公園旁."
776,63000,南 港,成德,東新街100號之1
777,63000,南 港,南深,舊莊街1段231號旁
778,63000,南 港,園區,三重路21巷
779,63000,南 港,新坡,研究院路2段213巷2號前.
780,63000,南 港,新南,忠孝東路7段398號.
781,63000,南 港,新陽,興南街272巷3號對面.
782,63000,萬 華,三角,西園路1段與大理街交口.
783,63000,萬 華,大理,環河南路2段125巷口.
784,63000,萬 華,日善,東園街67巷旁
785,63000,萬 華,寺前,西園路1段282-2號(萬華火車站新站旁).
786,63000,萬 華,老松,桂林路與永福街之間(老松國小對面).
787,63000,萬 華,西園,東園街67巷與73巷間(西園國小對面).
788,63000,萬 華,孝德,寶興街140巷及140巷17弄.
789,63000,萬 華,和平青草園,西園路1段與艋舺大道交叉口(原仁濟療養院).
790,63000,萬 華,東園,萬大路424巷與486巷68弄間.
791,63000,萬 華,長沙,環河南路1段、長沙街2段交口
792,63000,萬 華,長順,長順街46巷旁.
793,63000,萬 華,青山,華西街8號旁
794,63000,萬 華,青年,水源路199號.
795,63000,萬 華,保德,東園街154巷旁.
796,63000,萬 華,柳鄉,環河南路2段100巷內
797,63000,萬 華,桂林,環河南路2段與桂林路交口(立人高中旁).
798,63000,萬 華,華江1號,和平西路3段309巷與環河南路2段158巷間.
799,63000,萬 華,華江2號,環河南路2段154、156、158巷間.
800,63000,萬 華,華江7號,和平西路3段302巷1號.
801,63000,萬 華,華江8號,環河南路2段250巷28弄旁.
802,63000,萬 華,華西,華西街21巷內(桂林路與華西街口).
803,63000,萬 華,壽德,萬青街118巷旁.
804,63000,萬 華,福星,漢口街與昆明街交叉口.
805,63000,萬 華,綠堤,環河南路2段159巷邊.
806,63000,萬 華,聚德,和平西路3段286巷1弄旁.
807,63000,萬 華,艋舺,"廣州街,西園路交叉口.(原龍山寺公園)"
808,63000,萬 華,糖?,大理街175巷及和平西路3段286巷間.
809,63000,萬 華,糖?文化園區,大理街160巷旁
810,63000,萬 華,錦德,德昌街與西園路2段281巷5弄交口.
811,63000,萬 華,226號,康定路與貴陽街2段交口.
812,63000,萬 華,電影主題公園,康定路19號
813,63000,萬 華,華江雁鴨自然公園,環河路
814,63000,跨區,捷運線形,捷運中山地下街R1出口至捷運忠義站
815,63000,河濱公園,大佳,"基隆河大直橋至中山橋
（大佳段）"
816,63000,河濱公園,中正,中正橋至騰雲陸橋下游停車場
817,63000,河濱公園,木柵,文山區和興路26巷（景美溪橋上游）至寶橋
818,63000,河濱公園,古亭,福和橋至中正橋間
819,63000,河濱公園,成美右岸,"基隆河成功橋至麥帥一橋間
（基隆河右岸）"
820,63000,河濱公園,成美左岸,"基隆河成功橋至麥帥一橋間
（基隆河左岸）"
821,63000,河濱公園,百齡右岸,"基隆河承德橋至雙溪河口
（河右岸）"
822,63000,河濱公園,百齡左岸,"基隆河承德橋至社子24街
（河左岸）"
823,63000,河濱公園,延平,忠孝橋至延平北路9段中洲抽水站
824,63000,河濱公園,河雙,"洲美街旁
（雙溪橋下游右岸河川高灘地)"
825,63000,河濱公園,迎風,"基隆河大直橋至中山高速公路間
（金泰段左岸）"
826,63000,河濱公園,南湖右岸,"基隆河南湖橋至成功橋
（基隆河右岸）"
827,63000,河濱公園,南湖左岸,"基隆河南湖橋至成功橋
（基隆河左岸）"
828,63000,河濱公園,美堤,"基隆河大直橋至中山高速公路間
（金泰段右岸）"
829,63000,河濱公園,馬場町,新店溪1號疏散門堤外左右兩側
830,63000,河濱公園,彩虹,"基隆河中山高速公路至麥帥一橋間
（舊宗段右岸）"
831,63000,河濱公園,富州,延平北路9段中洲抽水站
832,63000,河濱公園,景美,景美橋至景文街146巷鋼便橋
833,63000,河濱公園,華中,青年路果菜市場停車場至萬板大橋
834,63000,河濱公園,圓山,中山北路3段185巷1號
835,63000,河濱公園,道南,"文山區景美溪於動物園至醉夢溪間及寶橋
（寶橋上游新店市界至恆光橋）"
836,63000,河濱公園,福安,延平北路7段27巷底至107巷堤外
837,63000,河濱公園,福和,福和橋上游（溪州街沿線至景福街間）堤外至景文街146巷鋼便橋
838,63000,河濱公園,龍山,忠孝橋上游至桂林路底
839,63000,河濱公園,雙園,萬板大橋至華江橋
840,63000,河濱公園,雙溪,復興橋至雙溪橋段兩岸
841,63000,河濱公園,關渡水岸公園,東至關渡宮、西至河堤內、南至車輛調度小圓環、北至中央北路4段601巷第4期工程之北口
842,63000,河濱公園,觀山,"基隆河中山高速公路至麥帥一橋間
（舊宗段左岸）"
