行政區,地點,地址,樣態,開放時間,緯度,經度,相對位置,照片連結,管理單位,管理單位電話,備註
松山區,臺北體育館,南京東路4段10號,戶外開放式吸菸區,24小時開放,25.05135,121.55292,,,臺北市政府體育局,(02)25702330,本位置資訊僅供參考，實際情形以現場公告及標示為準
松山區,臺北體育局旁空地,南京東路4段10號,戶外開放式吸菸區,24小時開放,25.05128,121.55281,體育館後方停車場,,臺北市政府體育局,(02)25702330,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,臺北市市政大樓1,市府路1號,戶外開放式吸菸區,週一至週五07:00-19:00，例假日及國定假日不開放,25.03836,121.56394,3樓北區露臺,https://lh3.googleusercontent.com/d/1kXuaPTZlBU6vTO3H6ckidnrHV6p__Nu7,臺北市市政大樓公共事務管理中心,(02)27208889-8608,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,臺北市市政大樓2,市府路1號,戶外開放式吸菸區,週一至週五07:00-19:00，例假日及國定假日不開放,25.03712,121.56447,12樓東南區天臺,https://lh3.googleusercontent.com/d/1SCnwF7_0YuNttgpuiyKWCbgLMwSiIW2z,臺北市市政大樓公共事務管理中心,(02)27208889-8608,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,大巨蛋文化體育園區1,忠孝東路4段515號,戶外開放式吸菸區,24小時開放,25.04146,121.56021,忠孝東路4段側,,遠雄巨蛋事業股份有限公司,(02)27228811,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,大巨蛋文化體育園區2,忠孝東路4段516號,戶外開放式吸菸區,24小時開放,25.04225,121.56074,逸仙路側，臨辦公棟,,遠雄巨蛋事業股份有限公司,(02)27228811,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,大巨蛋文化體育園區3,忠孝東路四段517號,戶外開放式吸菸區,24小時開放,25.04271,121.56138,逸仙路側，臨旅館棟,,遠雄巨蛋事業股份有限公司,(02)27228811,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,大巨蛋文化體育園區4,忠孝東路4段518號,戶外開放式吸菸區,24小時開放,25.04317,121.55882,光復南路側，商場棟後方,,遠雄巨蛋事業股份有限公司,(02)27228811,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,大巨蛋文化體育園區5,忠孝東路4段519號,戶外開放式吸菸區,24小時開放,25.04483,121.55861,菸廠路側，臨辦公棟,,遠雄巨蛋事業股份有限公司,(02)27228811,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,大巨蛋文化體育園區6,忠孝東路4段520號,戶外開放式吸菸區,24小時開放,25.04449,121.55792,光復南路側，臨影城棟,,遠雄巨蛋事業股份有限公司,(02)27228811,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,臺北市懷愛館火化場旁,辛亥路3段330號,戶外開放式吸菸區,24小時開放,25.01242,121.55329,火化場門口(朝景仰、景行樓方向)右手邊,https://lh3.googleusercontent.com/d/1K81z6qCHXYhZEsDhNC_mnXai9eS6lvOc,臺北市殯葬管理處,(02)87329686-29732,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,臺北市懷愛館停柩室廁所外,辛亥路3段330號,戶外開放式吸菸區,24小時開放,25.01274,121.55318,停柩室廁所外,https://lh3.googleusercontent.com/d/1_osfSg1Mo3MG9pXBeZIvw0J34UxNxrIs,臺北市殯葬管理處,(02)87329686-29732,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,臺北市懷愛館景仰樓2樓露臺,辛亥路3段330號,戶外開放式吸菸區,24小時開放,25.01322,121.55308,景仰樓2樓室外梯下方,https://lh3.googleusercontent.com/d/1G9uNC6RVqRJIFc9ZTYwVzAlDmHfQEW6R,臺北市殯葬管理處,(02)87329686-29732,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,臺北市懷愛館中庭景行樓室外梯下方,辛亥路3段330號,戶外開放式吸菸區,24小時開放,25.01333,121.55275,至忠一廳門口(朝辛亥路方向)外,https://lh3.googleusercontent.com/d/1iX2uGrhyB5erVREqTDULBP50x1_kKWGc,臺北市殯葬管理處,(02)87329686-29732,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,臺北市懷愛館景行樓4樓園圃,辛亥路3段330號,戶外開放式吸菸區,24小時開放,25.01344,121.55251,景行樓4樓梯廳(朝辛亥路方向)左手邊,,臺北市殯葬管理處,(02)87329686-29732,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,臺北市懷愛館計程車停等區,辛亥路3段330號,戶外開放式吸菸區,24小時開放,25.01381,121.55225,景明廳門口(朝辛亥路方向)與公共藝術左手邊,https://lh3.googleusercontent.com/d/1OQHQyCv_R2o-pZ2-Oj7zCS1y2WEEOI5b,臺北市殯葬管理處,(02)87329686-29732,本位置資訊僅供參考，實際情形以現場公告及標示為準
萬華區,臺北市萬華區行政中心,和平西路3段120號,戶外開放式吸菸區,06:00-23:00,25.03502,121.5002,東側廣場,,臺北市萬華區公所,(02)23064468-318,本位置資訊僅供參考，實際情形以現場公告及標示為準
文山區,臺北市文山區行政中心,木柵路3段220號,戶外開放式吸菸區,24小時開放,24.99001,121.56946,停車場前方,https://lh3.googleusercontent.com/d/15gmC1clUvkJsZW-q9plI-q16ZOo5ndBQ,臺北市文山區公所,(02)29365522-400,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,臺北南港展覽館1館南側,經貿二路1號,戶外開放式吸菸區,24小時開放,25.05572,121.61757,展覽館1樓南側,,中華民國對外貿易發展協會南港展覽館1館管理組,(02)27255200-5515,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,臺北南港展覽館1館東側,經貿二路1號,戶外開放式吸菸區,24小時開放,25.05648,121.61892,展覽館1樓東側,,中華民國對外貿易發展協會南港展覽館1館管理組,(02)27255200-5515,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,臺北南港展覽館2館1,經貿二路2號,戶外開放式吸菸區,24小時開放,25.05551,121.61622,東南轉角,,南港展覽館2館,(02)27525200-6680,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,臺北南港展覽館2館2,經貿二路2號,戶外開放式吸菸區,24小時開放,25.05555,121.61556,西二門外空地轉角,,南港展覽館2館,(02)27525200-6680,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,臺北南港展覽館2館3,經貿二路2號,戶外開放式吸菸區,24小時開放,25.05585,121.6146,南側S1、S2旁,,南港展覽館2館,(02)27525200-6680,本位置資訊僅供參考，實際情形以現場公告及標示為準
士林區,臺北市士林區行政中心,中正路439號,戶外開放式吸菸區,24小時開放,25.09251,121.51958,行政中心西南側,,臺北市士林區公所,(02)28826200-8703,本位置資訊僅供參考，實際情形以現場公告及標示為準
士林區,陽明山國家公園-冷水坑遊憩區,菁山路101巷170號,戶外開放式吸菸區,24小時開放,25.16551,121.56417,冷水坑遊客服務站東南側、服務站一樓平臺處,https://lh3.googleusercontent.com/d/1X2zoPV1LmUDmcj__yqaVw-sgqilf10SD,內政部國家公園署陽明山國家公園管理處,(02)28613601-602,本位置資訊僅供參考，實際情形以現場公告及標示為準
士林區,陽明山國家公園-擎天崗草原景觀區,菁山路101巷246號,戶外開放式吸菸區,24小時開放,25.16647,121.57381,汙水處理設施上方平臺,https://lh3.googleusercontent.com/d/1_gkfSmb5TN4NRJJFIllWH05UCeVnqMcx,內政部國家公園署陽明山國家公園管理處,(02)28613601-602,本位置資訊僅供參考，實際情形以現場公告及標示為準
士林區,陽明山國家公園-天溪園生態教育中心,至善路3段336巷45號,戶外開放式吸菸區,24小時開放,25.13231,121.59226,教育中心女廁斜後方草坪處,https://lh3.googleusercontent.com/d/1rXsNRo9-wlSvjRzslHuBeS890pDMhjt-,內政部國家公園署陽明山國家公園管理處,(02)28613601-602,本位置資訊僅供參考，實際情形以現場公告及標示為準
士林區,陽明山國家公園-菁山自然中心,菁山路101巷85號,戶外開放式吸菸區,24小時開放,25.15583,121.56166,菁山自然中心後門殘障車位對面,https://lh3.googleusercontent.com/d/1CmxDrY8fQ4OzaTUwN9oPakeIq7IpgwD_,內政部國家公園署陽明山國家公園管理處,(02)28613601-602,本位置資訊僅供參考，實際情形以現場公告及標示為準
北投區,陽明山國家公園-小油坑遊憩區,竹子湖路69號,戶外開放式吸菸區,24小時開放,25.17651,121.54719,小油坑遊客服務站正前方10公尺處,,內政部國家公園署陽明山國家公園管理處,(02)28613601-602,本位置資訊僅供參考，實際情形以現場公告及標示為準
北投區,陽明山國家公園-遊客中心,竹子湖路1-20號,戶外開放式吸菸區,24小時開放,25.15567,121.54683,遊客中心後門,,內政部國家公園署陽明山國家公園管理處,(02)28613601-602,本位置資訊僅供參考，實際情形以現場公告及標示為準
北投區,陽明山國家公園-管服中心1,竹子湖路1-20號,戶外開放式吸菸區,24小時開放,25.15615,121.54818,大門左側草地,https://lh3.googleusercontent.com/d/1y7Jy9vkb6jZwVuDYoHxzdhhxeCjOfrwD,內政部國家公園署陽明山國家公園管理處,(02)28613601-602,本位置資訊僅供參考，實際情形以現場公告及標示為準
北投區,陽明山國家公園-管服中心2,竹子湖路1-20號,戶外開放式吸菸區,24小時開放,25.15571,121.54794,第2辦公室右側,https://lh3.googleusercontent.com/d/1crurOgnBkdzD0iWEvk5Ge4Axxd1Ws2kj,內政部國家公園署陽明山國家公園管理處,(02)28613601-602,本位置資訊僅供參考，實際情形以現場公告及標示為準
北投區,陽明山國家公園-陽明書屋,中興路12號,戶外開放式吸菸區,24小時開放,25.16195,121.54091,停車場角落,https://lh3.googleusercontent.com/d/1yCTplwh5PBoeFmxOhXnr1RukcxYLjelR,內政部國家公園署陽明山國家公園管理處,(02)28613601-602,本位置資訊僅供參考，實際情形以現場公告及標示為準
北投區,陽明山國家公園-龍鳳谷遊憩區,泉源路200號,戶外開放式吸菸區,24小時開放,25.14297,121.52623,龍鳳谷遊客服務站女廁斜後方草坪處,https://lh3.googleusercontent.com/d/1CexOGMcSmkoga2CF-t9_rJjYzGzu9uZj,內政部國家公園署陽明山國家公園管理處,(02)28613601-602,本位置資訊僅供參考，實際情形以現場公告及標示為準
士林區,國立故宮博物院第一展覽館,至善路2段221號,戶外開放式吸菸區,24小時開放,25.10216,121.54891,第一展覽館東側入口處右邊,,國立故宮博物院秘書室,(02)28812021-2919,本位置資訊僅供參考，實際情形以現場公告及標示為準
士林區,國立故宮博物院第一展覽館西側,至善路2段221號,戶外開放式吸菸區,24小時開放,25.10181,121.54803,第一展覽館西側貴賓室入口處左邊,,國立故宮博物院秘書室,(02)28812021-2919,本位置資訊僅供參考，實際情形以現場公告及標示為準
士林區,國立故宮博物院研究大樓,至善路2段221號,戶外開放式吸菸區,24小時開放,25.10077,121.54818,研究大樓北門右側,,國立故宮博物院秘書室,(02)28812021-2919,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,Mitsui Shopping Park LaLaport 南港,經貿二路131號,室內吸菸室,週日-週四:11:00-21:30/週五、六:11:00-22:00(清潔關閉時間14:00-16:30),25.058675,121.617941,3樓，南廣場區,https://lh3.googleusercontent.com/d/1VtiefvtaPMZXgOo-Dm9FNGDNNJyhqNLm,中捷公寓大廈管理維護股份有限公司,(02)27831175,本位置資訊僅供參考，實際情形以現場公告及標示為準
中山區,臺北晶華酒店,中山北路二段39巷3號2樓,室內吸菸室,24小時開放,25.05416,121.52428,臺北晶華酒店二樓,,臺北晶華酒店工程部,(02)25215000-3703,本位置資訊僅供參考，實際情形以現場公告及標示為準
中山區,MAJI集食行樂,玉門街1號,戶外開放式吸菸區,24小時開放,25.06917,121.522541,集食行樂區廁所旁,,MAJI集食行樂(營運廠商:好味全市集股份有限公司),(02)25977112-208,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,臺北車站東側廣場,北平西路3號,戶外開放式吸菸區,24小時開放,25.047989,121.518077,東1出口外,,國營臺灣鐵路股份有限公司北區營運處臺北運務段臺北站,(02)23111024,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,臺北車站西側廣場,北平西路3號,戶外開放式吸菸區,24小時開放,25.048256,121.516343,西1出口外,,國營臺灣鐵路股份有限公司北區營運處臺北運務段臺北站,(02)23111024,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,TFC南港經貿大樓1,經貿一路168號,戶外開放式吸菸區,24小時開放,25.05809,121.61886,漢來飯店西南側,,TFC南港經貿大樓管理中心,(02)27880627,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,TFC南港經貿大樓2,經貿一路168號,戶外開放式吸菸區,24小時開放,25.05828,121.61955,漢來飯店東側,,TFC南港經貿大樓管理中心,(02)27880627,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,TFC南港經貿大樓3,經貿一路166號,戶外開放式吸菸區,24小時開放,25.05797,121.62003,C棟東側,,TFC南港經貿大樓管理中心,(02)27880627,本位置資訊僅供參考，實際情形以現場公告及標示為準
中山區,森高砂咖啡館中山旗艦店,中山北路1段133號,室內吸菸室,週日至週四11:00-20:00週五至週六11:00-21:00,25.05164,121.52271,一樓最內側,,臺北市政府衛生局,(02)27208889-1814,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,光華商場數位新天地-一樓北側廣場,市民大道三段8號,戶外開放式吸菸區,11:00~21:00,25.04544,121.53169,一樓北側廣場西側,,臺北市光華商場數位新天地發展協會、鐵棧道發展協會,(02)23412202、(02)23567081,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,光華商場數位新天地-四樓空橋,市民大道三段8號,戶外開放式吸菸區,11:00~21:00,25.04525,121.53207,四樓空橋,,臺北市光華商場數位新天地發展協會、鐵棧道發展協會,(02)23412202、(02)23567081,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,光華商場數位新天地-五樓空橋,市民大道三段8號,戶外開放式吸菸區,11:00~21:00,25.04525,121.53207,五樓空橋,,臺北市光華商場數位新天地發展協會、鐵棧道發展協會,(02)23412202、(02)23567081,本位置資訊僅供參考，實際情形以現場公告及標示為準
松山區,松山機場航廈站前長廊1,敦化北路340-9號,戶外開放式吸菸區,24小時開放,25.063588,121.552864,站前長廊2號柱長廊戶外空間,,臺北國際航空站業務組,(02)87703572,本位置資訊僅供參考，實際情形以現場公告及標示為準
松山區,松山機場航廈站前長廊2,敦化北路340-9號,戶外開放式吸菸區,24小時開放,25.063576,121.552008,站前長廊18號柱後方柵欄外側,,臺北國際航空站業務組,(02)87703572,本位置資訊僅供參考，實際情形以現場公告及標示為準
松山區,松山機場-第三立體停車場外,敦化北路340-9號,戶外開放式吸菸區,24小時開放,25.06402,121.552672,第三停車場後方(東北角),,臺北國際航空站業務組,(02)87703572,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,香堤廣場1,松壽路9號,戶外開放式吸菸區,24小時開放,25.03756,121.56646,新光三越 臺北信義新天地A8-1F西南側,,新光三越 臺北信義新天地A8店舖管理,(02)87809966-6088,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,香堤廣場2,松壽路9號,戶外開放式吸菸區,24小時開放,25.03737,121.56646,A9靠松壽廣場側,,新光三越 臺北信義新天地A8店舖管理,(02)87809966-6088,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,國家戲劇院及國家音樂廳1,中山南路21之1號,戶外開放式吸菸區,24小時開放,25.03492,121.51858,國家戲劇院3號門前,https://lh3.googleusercontent.com/d/1kUFyqiGLJhWvnOQlFEgH6oPia4vpUalW,國家表演藝術中心國家兩廳院,(02)33939917(行政管理部),本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,國家戲劇院及國家音樂廳2,中山南路21之1號,戶外開放式吸菸區,24小時開放,25.03508,121.51802,戲劇院4號門迴廊,https://lh3.googleusercontent.com/d/1zudf8ZydSVpayTIS6gQFwJfLLPJpU-wv,國家表演藝術中心國家兩廳院,(02)33939917(行政管理部),本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,國家戲劇院及國家音樂廳3,中山南路21之1號,戶外開放式吸菸區,24小時開放,25.03553,121.51828,戲劇院6號門迴廊,https://lh3.googleusercontent.com/d/1aGOsl6oMEljRULMObhiBPKstNqPiKiBL,國家表演藝術中心國家兩廳院,(02)33939917(行政管理部),本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,國家戲劇院及國家音樂廳4,中山南路21之1號,戶外開放式吸菸區,24小時開放,25.03727,121.51947,音樂廳3號門前,https://lh3.googleusercontent.com/d/1aGSuGP034z5Q_13ABHcnX7fUO8y5w439,國家表演藝術中心國家兩廳院,(02)33939917(行政管理部),本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,國家戲劇院及國家音樂廳5,中山南路21之1號,戶外開放式吸菸區,24小時開放,25.03734,121.51936,音樂廳4號門迴廊,https://lh3.googleusercontent.com/d/1KtQILrAAMdkDfb579XlFetex8DqEbYAe,國家表演藝術中心國家兩廳院,(02)33939917(行政管理部),本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,國家戲劇院及國家音樂廳6,中山南路21之1號,戶外開放式吸菸區,24小時開放,25.03682,121.51906,音樂廳6號門迴廊,https://lh3.googleusercontent.com/d/1gp_3t8pV_EUkQIzZAgML3usCfFSDVXHU,國家表演藝術中心國家兩廳院,(02)33939917(行政管理部),本位置資訊僅供參考，實際情形以現場公告及標示為準
中山區,遼寧鵝肉城小吃店1,遼寧街77號,室內吸菸室,17:00～01:00,25.049482,121.542223,2樓,,臺北市政府衛生局,(02)27208889-1863,本位置資訊僅供參考，實際情形以現場公告及標示為準
中山區,遼寧鵝肉城小吃店2,遼寧街77號,室內吸菸室,17:00～01:00,25.049482,121.542223,3樓,,臺北市政府衛生局,(02)27208889-1863,本位置資訊僅供參考，實際情形以現場公告及標示為準
松山區,民權東路3段197巷東西側平面停車場,民權東路3段197巷東西側,戶外開放式吸菸區,24小時開放,25.06185,121.54974,重機格位,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
大同區,延平北路2段247巷機車平面停車場,延平北路2段247巷7號對面,戶外開放式吸菸區,24小時開放,25.06227,121.51266,停車場場內空地,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,松德臨時平面停車場,松德路底,戶外開放式吸菸區,24小時開放,25.03163,121.57301,32號格位右側,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
萬華區,峨眉停車場,峨眉街83號,戶外開放式吸菸區,24小時開放,25.04436,121.50539,西寧南路50巷與昆明街口,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
北投區,豐年運動公園平面停車場,大業路525巷2弄,戶外開放式吸菸區,24小時開放,25.13542,121.49477,29號車格位後方,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
士林區,基河路大客車平面停車場,基河路與美崙街口,戶外開放式吸菸區,24小時開放,25.09489,121.51887,停車場出入口左側空地,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
中山區,新生北路2段橋下停車場(新生高架民生-錦州停車場),錦州段,戶外開放式吸菸區,24小時開放,25.05851,121.5275,靠民生東路一段口空地,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,同安街平面停車場,同安街101巷與水源路交叉口,戶外開放式吸菸區,24小時開放,25.0209,121.52059,5號停車格護欄外空地,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
文山區,木柵路三段平面停車場,木柵路3段53號對面,戶外開放式吸菸區,24小時開放,24.98842,121.56662,69號車格位左側,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
內湖區,安康公車調度站臨時平面停車場,五分街12號,戶外開放式吸菸區,24小時開放,25.06729,121.61314,1號停車格位右側,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
