行政區,地點,地址,樣態,開放時間,緯度,經度,相對位置,照片連結,管理單位,管理單位電話,備註
南港區,舊莊街2段9號前水利地停車場,舊莊街2段9號前,戶外開放式吸菸區,24小時開放,25.03742,121.62454,20號停車格位黃網區上方,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,信義路1,信義路5段100號前,戶外開放式吸菸區,24小時開放,25.03277,121.56598,信義路5段100號前,https://lh3.googleusercontent.com/d/11apF0yxr0vhXgox0S5AUMyo9WKdRb7s4,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,信義路2,信義路5段與莊敬路口西北角,戶外開放式吸菸區,24小時開放,25.03312,121.56111,信義路5段與莊敬路口西北角,,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,信義路3,信義路4段456號前,戶外開放式吸菸區,24小時開放,25.03289,121.55812,信義路4段456號前,https://lh3.googleusercontent.com/d/186oPDgYXpaFIISoutFh5M9dpmQwEq4XJ,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,信義路4,信義路4段304號前,戶外開放式吸菸區,24小時開放,25.03298,121.55482,信義路4段304號前,https://lh3.googleusercontent.com/d/18q0mGQDykh6SEii1ofUaSXJctfdTIjtj,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,信義路5,信義路4段156號前,戶外開放式吸菸區,24小時開放,25.03337,121.55136,信義路4段156號前,https://lh3.googleusercontent.com/d/1HUem61I-VW0MtZXDFjZ6EO7CXoFXuZQ6,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,信義路6,信義路5段7號,戶外開放式吸菸區,08:00-19:00,25.0335,121.56446,台北101辦公大樓信義路出口西側35公尺,,設置：臺北市政府交通局、維護清潔：台北金融大樓股份有限公司,(02)81017780、(02)81017781,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,信義路7,信義路4段101號前,戶外開放式吸菸區,24小時開放,25.03344,121.54728,信義路4段101號前,https://lh3.googleusercontent.com/d/1Hs_XFKebdjWyk_t4TCuF8JK5UPZeoGGC,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,信義路8,信義路4段88號前,戶外開放式吸菸區,24小時開放,25.03314,121.54759,信義路4段88號前,https://lh3.googleusercontent.com/d/14knUAMH5V9Rqdnuqj0mOZqa13YWhc_c_,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,信義路9,信義路3段190-1號前,戶外開放式吸菸區,24小時開放,25.03325,121.54293,信義路3段190-1號前,https://lh3.googleusercontent.com/d/1Ub6WuFL-xPhqEGsPPzxItYjpBzjNsXHX,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,信義路10,信義路3段89號,戶外開放式吸菸區,24小時開放,25.03378,121.53813,信義路3段89號(臺北大安郵局建國南路1段側),https://lh3.googleusercontent.com/d/1ZavjDqDgfoIw2l8K1q2tmkx1xVai6QBP,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,信義路11,信義路1段與杭州南路2段西南角,戶外開放式吸菸區,24小時開放,25.03551,121.52384,信義路1段與杭州南路2段西南角,https://lh3.googleusercontent.com/d/186O6IT1waXQ2iRSgYtwdYMR_jZttCbhB,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,敦化南路1,敦化南路2段201號前北向快慢車道分隔島,戶外開放式吸菸區,24小時開放,25.02709,121.54891,敦化南路2段201號前北向快慢車道分隔島,https://lh3.googleusercontent.com/d/1lPPpRs1Y1sJtLAkQ8aEwlVqT2LLQfqPL,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,敦化南路2,敦化南路2段77號前北向快慢車道分隔島,戶外開放式吸菸區,24小時開放,25.03019,121.54879,敦化南路2段77號前北向快慢車道分隔島,https://lh3.googleusercontent.com/d/1yvDhbU_ownCDEqFbEkL8qwUI-2Wzyop8,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,敦化南路3,敦化南路1段316號前南向快慢車道分隔島,戶外開放式吸菸區,24小時開放,25.03547,121.5487,敦化南路1段316號前南向快慢車道分隔島,https://lh3.googleusercontent.com/d/1CXn32O8ksX6d7ymIUB83RPA3JusAF6H5,設置：臺北市政府交通局、維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,敦化南路4,敦化南路1段245號前北向快慢車道分隔島,戶外開放式吸菸區,24小時開放,25.03906,121.549,敦化南路1段245號前北向快慢車道分隔島,https://lh3.googleusercontent.com/d/1sJJ4I6nw-SDMP59B5o13JmVMCp0LBOIE,設置：臺北市政府交通局；維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
松山區,敦化南路5,敦化南路1段1(02)1號前南向快慢車道分隔島,戶外開放式吸菸區,24小時開放,25.04602,121.54877,敦化南路1段1(02)1號前南向快慢車道分隔島,https://lh3.googleusercontent.com/d/1TLYLfpOcHXWfX19i7nZ1U2X-Zjz4BVtr,設置：臺北市政府交通局；維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
松山區,敦化北路1,敦化北路122號前南向快慢車道分隔島,戶外開放式吸菸區,24小時開放,25.05403,121.54874,敦化北路122號前南向快慢車道分隔島,,設置：臺北市政府交通局；維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
松山區,敦化北路2,敦化北路170號前南向快慢車道分隔島,戶外開放式吸菸區,24小時開放,25.05695,121.54881,敦化北路170號前南向快慢車道分隔島,,設置：臺北市政府交通局；維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
松山區,敦化北路3,敦化北路260號前南向快慢車道分隔島,戶外開放式吸菸區,24小時開放,25.06106,121.55031,敦化北路260號前南向快慢車道分隔島,https://lh3.googleusercontent.com/d/18Cp_L1nmRYrUZyYDPmsEjnZCod58R4JJ,設置：臺北市政府交通局；維護清潔：臺北市政府工務局公園路燈工程管理處、臺北市政府環境保護局,(02)27208889-6866,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,臺北市信義區行政中心,福德街86號,戶外開放式吸菸區,24小時開放,25.03767,121.58134,信義區行政中心西北側(近福德街84巷),,臺北市信義區公所,(02)27239777-109,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,臺北市中正區行政中心,羅斯福路1段8號,戶外開放式吸菸區,24小時開放,25.03252,121.51822,中正紀念堂2號出口旁,https://lh3.googleusercontent.com/d/1wWnE7GOE311_2qGzwQmnaskaLCKu8Bxe,臺北市中正區公所,(02)23416721-210,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,臺北市大安區行政中心,新生南路2段86號,戶外開放式吸菸區,24小時開放,25.02675,121.53445,行政中心北側,https://lh3.googleusercontent.com/d/1JSEKjxts7tf59-t6sSwgu7EeCmew_Oa4,臺北市大安區公所,(02)23511711-9206,本位置資訊僅供參考，實際情形以現場公告及標示為準
內湖區,臺北市內湖區行政中心,民權東路六段99號,戶外開放式吸菸區,24小時開放,25.06921,121.58947,行政中心平面停車場入口右側,https://lh3.googleusercontent.com/d/1QzsnaThgm2o7eoZWIK2M7UdVUEdVwRt4,臺北市內湖區公所,(02)27925828-328,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,延吉廢鐵道平面停車場,延吉街131巷1弄26號,戶外開放式吸菸區,24小時開放,25.043697,121.55453,延吉街131巷1弄26號前方,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,臺北市南港區行政中心,南港路1段360號(後門) (興中街12巷側),戶外開放式吸菸區,08:10~18:00,25.054847,121.606778,南港區行政中心(後門),https://lh3.googleusercontent.com/d/1WA192PPw2nkbEMG8kfBFOfB2PN_i0kF7,臺北市南港區公所,(02)27831343-617,本位置資訊僅供參考，實際情形以現場公告及標示為準
中山區,臺北市中山區行政中心,松江路367號,戶外開放式吸菸區,24小時開放,25.06461,121.53376,行政中心北側門車道出口旁(臨農安街166巷口),https://lh3.googleusercontent.com/d/1DCfZa829TJUPh5zRmwvDixHAxWg26eT2,臺北市中山區公所,(02)25031369-201或617,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,行一大客車平面停車場,北平東路及天津街口,戶外負壓式吸菸區,08:00~24:00,25.04744,121.52212,停車場出入口右側草坪,,臺北市停車管理工程處,(02)27590666-6411,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,西門町商圈1,衡陽路105號,戶外負壓式吸菸區,08:00-24:00,25.042271,121.508744,捷運西門站4號出口後方,,臺北市中正區公所,(02)23416721,本位置資訊僅供參考，實際情形以現場公告及標示為準
萬華區,西門町商圈2,中華路1段138號,戶外負壓式吸菸區,08:00-24:00,25.04335,121.508365,臺灣鹽酥雞 西門直營店前,,臺北市萬華區公所,(02)23064468-285,本位置資訊僅供參考，實際情形以現場公告及標示為準
萬華區,西門町商圈3,武昌街2段37號,戶外負壓式吸菸區,08:00-24:00,25.04471,121.507575,屈臣氏旁,,臺北市萬華區公所,(02)23064468-285,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,中國信託金融園區1,經貿二路168號,戶外開放式吸菸區,24小時開放,25.058479,121.616429,A棟吸煙區,,中國信託商業銀行股份有限公司（中國信託金融園區管理中心）,(02)33277777-6885、8130,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,中國信託金融園區2,經貿二路188號,戶外開放式吸菸區,24小時開放,25.059652,121.615073,B棟吸煙區,,中國信託商業銀行（中國信託金融園區管理中心）,(02)33277777-6885、8130,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,中國信託金融園區3,經貿二路188-1號,戶外開放式吸菸區,24小時開放,25.058311,121.614598,C棟吸煙區,,中國信託商業銀行（中國信託金融園區管理中心）,(02)33277777-6885、8130,本位置資訊僅供參考，實際情形以現場公告及標示為準
松山區,臺北市松山區行政中心,八德路4段692號,戶外開放式吸菸區,24小時開放,25.049572,121.577141,行政中心後方空地,https://lh3.googleusercontent.com/d/1AIJzK3nf7tLqfpf0R6KRVmeJbAxP1FGn,臺北市松山區公所,(02)87878787-116,本位置資訊僅供參考，實際情形以現場公告及標示為準
大同區,臺北市大同區行政中心,昌吉街57號1樓,戶外開放式吸菸區,24小時開放,25.06623,121.51601,行政中心西側,,臺北市大同區公所,(02)25975323-607,本位置資訊僅供參考，實際情形以現場公告及標示為準
大同區,心中山商圈-線形公園1,大同區南京西路25巷,戶外負壓式吸菸區,08:00-24:00,25.053772,121.520337,中山地下街R7出口後方,https://lh3.googleusercontent.com/d/1vX5o7eLrRcQi0ZCKkyhvN3ThdkbihQX7,臺北大眾捷運股份有限公司,(02)21812345,本位置資訊僅供參考，實際情形以現場公告及標示為準
北投區,建民公園旁,文林北路80巷90弄33-1號,戶外開放式吸菸區,24小時開放,25.106348,121.52067,福興宮旁空地,https://lh3.googleusercontent.com/d/1gncA3epeAf9fxEO1_kNNttFvtCqGTdsz,臺北市北投區公所,(02)28282580,本位置資訊僅供參考，實際情形以現場公告及標示為準
北投區,文林橋下,文林北路53巷、文林路5巷交叉口,戶外開放式吸菸區,24小時開放,25.102146,121.517612,中正高中斜對面,https://lh3.googleusercontent.com/d/1YM9tWQ2ST6gfnNpoSfktBZhoHQGvzl2c,臺北市北投區公所,(02)28226177,本位置資訊僅供參考，實際情形以現場公告及標示為準
內湖區,西湖派出所旁,瑞光路515號,戶外開放式吸菸區,24小時開放,25.079277,121.569017,西湖派出所右側空地,,臺北市內湖區公所,(02)27925828-230,本位置資訊僅供參考，實際情形以現場公告及標示為準
內湖區,西湖綜合大樓,內湖路1段285號,戶外開放式吸菸區,24小時開放,25.08286,121.56677,市場入口側及機車臨停區域,https://lh3.googleusercontent.com/d/1ulKUuLHTa-nkO3yaA92Mw7JURHrMRKth,臺北市內湖區公所,(02)27925828-230,本位置資訊僅供參考，實際情形以現場公告及標示為準
文山區,興隆路3段192巷8弄路口,興隆路3段192巷8弄與興隆路3段交叉口,戶外開放式吸菸區,24小時開放,24.99661,121.55975,興隆路3段192巷8弄路口,https://lh3.googleusercontent.com/d/1caueaSXcgxp9B5oG4D_4sTsUNgxqaEm-,臺北市文山區公所,(02)29365522-213,本位置資訊僅供參考，實際情形以現場公告及標示為準
文山區,臺北市文山運動中心,興隆路3段222號,戶外開放式吸菸區,24小時開放,24.99696,121.55909,運動中心後門停車場空地,,臺北市文山運動中心,(02)22308268,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,南港軟體園區1,園區街3號(園區G棟2樓東側),戶外開放式吸菸區,24小時開放,25.0577852,121.6121641,南港軟體園區2樓東側,https://lh3.googleusercontent.com/d/1BlqlotEVh1PaHgejyXEhQRd-JO11pMHV,臺北市南港區公所,(02)27850268,本位置資訊僅供參考，實際情形以現場公告及標示為準
南港區,南港軟體園區2,園區街3號(園區H棟2樓東側),戶外開放式吸菸區,24小時開放,25.057326,121.61214,南港軟體園區2樓東側,https://lh3.googleusercontent.com/d/1pBKdAQaIOVh7D_klJYvyjzM-p4fo4nWQ,臺北市南港區公所,(02)27850268,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,板溪里綠地內1,晉江街4巷內綠地,戶外開放式吸菸區,24小時開放,25.026265,121.520554,綠地內左側,,臺北市中正區公所,(02)23416721-258,本位置資訊僅供參考，實際情形以現場公告及標示為準
中正區,板溪里綠地內2,和平西路1段36號旁綠地,戶外開放式吸菸區,24小時開放,25.026467,121.52023,綠地內左側,https://lh3.googleusercontent.com/d/1ZRU7K8omJCUYRMwuU_JlKtBPjtgG96mV,臺北市中正區公所,(02)23416721-258,本位置資訊僅供參考，實際情形以現場公告及標示為準
中山區,中山區第一停車場,民權東路2段145號,戶外開放式吸菸區,24小時開放,25.062856,121.536609,建國北路3段小客車出入口旁,https://lh3.googleusercontent.com/d/1I_IOpqXK5yx-YaI2N_Y2bQQzNBJIqYhJ,臺北市中山區公所,(02)25031369-362,本位置資訊僅供參考，實際情形以現場公告及標示為準
中山區,建國高架橋下,民權東路2段與建國北路3段交叉口,戶外開放式吸菸區,24小時開放,25.062563,121.536935,嘟嘟房停管中心側,https://lh3.googleusercontent.com/d/1-kn6DpEAlICSf_EkEAX2M5EIcSEiILe1,臺北市中山區公所,(02)25031369-362,本位置資訊僅供參考，實際情形以現場公告及標示為準
萬華區,鄰近臺北好好看公園,康定路239號旁之綠地外退縮地,戶外開放式吸菸區,24小時開放,25.0351,121.50148,康定路239號旁之綠地外退縮地,,臺北市萬華區公所,(02)23064468-114,本位置資訊僅供參考，實際情形以現場公告及標示為準
萬華區,西園路1段306巷6號及艋舺大道交叉口,西園路1段306巷6號及艋舺大道交叉口,戶外開放式吸菸區,24小時開放,25.033325,121.498443,西園路1段306巷6號及艋舺大道交叉口,,臺北市萬華區公所,(02)23064468-114,本位置資訊僅供參考，實際情形以現場公告及標示為準
大同區,重慶北路3段與昌吉街路口,重慶北路3段145號人行道,戶外開放式吸菸區,24小時開放,25.0685,121.51398,重慶北路3段145號人行道,,臺北市大同區公所,(02)25975323-607,本位置資訊僅供參考，實際情形以現場公告及標示為準
大同區,重慶北路3段與民族西路路口,重慶北路3段61號人行道,戶外開放式吸菸區,24小時開放,25.06633,121.51394,重慶北路3段61號人行道,,臺北市大同區公所,(02)25975323-607,本位置資訊僅供參考，實際情形以現場公告及標示為準
松山區,慈祐區民活動中心(八德立體停車場),八德路4段580號,戶外開放式吸菸區,24小時開放,25.049535,121.571447,慈祐里辦公處旁,https://lh3.googleusercontent.com/d/1gSwgfjQFdnomtxDSdWRNWE5sWYHBFs5I,臺北市松山區公所,(02)87878787-818,本位置資訊僅供參考，實際情形以現場公告及標示為準
松山區,饒河疏散門(基四號疏散門) 旁,饒河街221巷5號,戶外開放式吸菸區,24小時開放,25.051388,121.576431,饒河疏散門(基四號疏散門) 旁,https://lh3.googleusercontent.com/d/16MGZ_I7fFjniQhIfMebHnuKKTnYMqy-n,臺北市松山區公所,(02)87878787-818,本位置資訊僅供參考，實際情形以現場公告及標示為準
士林區,天母SOGO百貨,中山北路6段77號,戶外開放式吸菸區,24小時開放,25.104638,121.523915,天母SOGO停車場旁,,臺北市士林區公所,(02)28826200,本位置資訊僅供參考，實際情形以現場公告及標示為準
士林區,中鼎集團大樓,德行西路25號,戶外開放式吸菸區,24小時開放,25.10595,121.524078,中鼎集團大樓旁停車場,,臺北市士林區公所,(02)28826200,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,新坡福德宮,吳興街600巷46號,戶外開放式吸菸區,24小時開放,25.01918,121.5705304,新坡福德宮金爐旁空地,https://lh3.googleusercontent.com/d/19JwXiFZVpvqhD8vHdNQEtKIZsDaoXZcN,臺北市信義區公所,(02)27239777,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,三張犁派出所後,信義路5段17號,戶外開放式吸菸區,24小時開放,25.03311,121.5677,三張犁派出所後,,臺北市信義區公所,(02)27239777,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,新生南路1段與八德路2段交叉口(125號綠地)旁邊,新生南路1段1號,戶外開放式吸菸區,24小時開放,25.044348,121.533076,北科大綠光庭園出口左側,,臺北市大安區公所,(02)23511711,本位置資訊僅供參考，實際情形以現場公告及標示為準
大安區,濟南路3段與建國南路1段路口高架橋下,濟南路3段72號對面建國高架橋下,戶外開放式吸菸區,24小時開放,25.040057,121.537477,彩券行對面建國高架橋下,,臺北市大安區公所,(02)23511711,本位置資訊僅供參考，實際情形以現場公告及標示為準
信義區,臺北市市政大樓3,市府路1號1樓西北區,戶外開放式吸菸區,24小時開放,25.038015,121.563943,1樓西北區露臺,https://lh3.googleusercontent.com/d/1qZysbbp7mY8VSrIZe8Wsu8TagIjY2aJh,臺北市市政大樓公共事務管理中心,(02)27208889-8608,本位置資訊僅供參考，實際情形以現場公告及標示為準
