機關名稱,開放時間,地址,電話,分機,手機
義華酒店,全日24小時開放,臺北市中山區樂群二路  197號,(02)21757999,1701,
台北萬豪酒店,全日24小時開放,臺北市中山區樂群二路  199號,(02)21757999,1701,
花博公園圓山園區(爭艷館)_臺北市休閒農業旅遊服務中心(財團法人臺北市會展產業發展基金會委外),週二至週日 09:00~17:00,臺北市中山區玉門街1號,(02)25969214,,
JR東日本大飯店台北,全日24小時開放,臺北市中山區南京東路3段133號,(02)77500900,,
立法院,"僅提供洽公民眾
週一~週五8:30~18:00",臺北市中正區中山南路1號,(02)23585732,,
內政部,週一~週五8:00~18:00,臺北市中正區徐州路5號,(02)23565143,,
交通部,週一~週五8:30~18:00,臺北市中正區仁愛路1段50號,(02)23492527,,
內政部移民署-臺北市服務站,週一~週五8:00~17:00,臺北市中正區廣州街15號,(02)23889393,3104,
臺灣高等法院(民事庭貴陽街),週一~週五9:00~17:00,臺北市中正區貴陽街1段233號,(02)23713261,8579,
臺灣高等法院(刑事庭博愛路),週一~週五9:00~17:00,臺北市中正區博愛路127號,(02)23713261,8579,
中央健康保險署臺北業務組,"依門診時間開放
週一~週五8:30~17:00",臺北市中正區公園路15之1號,(02)23486597,,
國家圖書館,"週二~週六8:00~22:00
每個月第一個禮拜一及國定假日不開放
週一.週日8:00~17:00",臺北市中正區中山南路20號,(02)23619132,158,
國立歷史博物館,週二~週日10:00~18:00,臺北市中正區南海路49號,(02)23610270,506,
國立中正紀念堂管理處,每日09:00~18:00,臺北市中正區中山南路21號,(02)23431100,1072,
臺北市政府警察局,每日24小時,臺北市中正區延平南路96號,(02)23818002,,
臺北市政府警察局中正第二分局,每日24小時,臺北市中正區南海路35號,(02)23751981,,
臺北市交通事件裁決所,週一~週五8:30~17:00,臺北市中正區羅斯福路4段92號,(02)23658270,613,
臺北市稅捐稽徵處,週一~週五8:30~17:30,臺北市中正區北平東路7之2號,(02)23949211,426,
臺北市家庭暴力暨性侵害防治中心,週一~週五8:00~18:00,臺北市中正區延平南路123號,(02)23615295,6903,
臺北市立聯合醫院和平婦幼院區(和平院區2樓),週一~週五08:30~17:00,臺北市中正區中華路2段33號,(02)23889595,2142,
"臺北市立聯合醫院和平婦幼院區
(婦幼院區1樓兒科門診)","週一~週六08:00~17:00
",臺北市中正區福州街12號,(02)23916471,1222,
"臺北市立聯合醫院和平婦幼院區
(婦幼院區健檢處旁)","週一~週六08:00~17:00
",臺北市中正區福州街12號,(02)23916471,1222,
國立臺灣大學醫學院附設醫院(西址院區婦產科門診),週一~週五8:00~17:00,臺北市中正區中山南路8號,(02)23123456,262503,0937395211
國立臺灣大學醫學院附設醫院(兒童醫療大樓兒科2樓),"週一~週五8:00~17:00
週六8:00~12:00",臺北市中正區中山南路8號,(02)23123456,70302,
國立臺灣大學醫學院附設醫院(兒童醫療大樓兒科3樓),"週一~週五8:00~17:00
週六8:00~12:00",臺北市中正區中山南路8號,(02)23123456,70302,
國立臺灣大學醫學院附設醫院(兒童醫療大樓兒科4樓),"週一~週五8:00~16:30
",臺北市中正區中山南路8號,(02)23123456,70302,
三軍總醫院附設民眾診療服務處汀州院區,"週一~週五8:00~20:00
週六8:00~12:00",臺北市中正區汀州路3段40號,(02)87923311,12702,
臺灣銀行股份有限公司,週一~週五9:00~17:00,臺北市中正區重慶南路1段120號,(02)23494375,,
台北自來水事業處西區營業分處,週一~週五08:30~17:30,臺北市中正區牯嶺街38號, (02)33431651,,
交通部臺灣鐵路管理局台北運務段臺北站,每日06:00~24:00,臺北市中正區北平西路3號,(02)23815226,2812,
台灣高速鐵路股份有限公司台北車站,每日06:00~24:00,臺北市中正區北平西路3號,(02)40663000,,0937395211
臺北大眾捷運股份有限公司(臺北車站),每日06:00~24:00,臺北市中正區忠孝西路1段49號,(02)25363001,8683,
新光三越百貨股份有限公司台北站前分公司,"週一~週四、週日11:00~21:45
週五~週六11:00~21:45",臺北市中正區忠孝西路1段66號,(02)23885552,5810,
天成飯店股份有限公司,每日07:00~22:00,臺北市中正區忠孝西路1段43號,(02)23617856,3221,
台灣電力股份有限公司,週一~週五8:00~17:00,臺北市中正區羅斯福路3段242號,(02)23666393,,
臺灣文創發展股份有限公司(華山1914文創園區),週一~週日09:30~20:30,臺北市中正區八德路1段1號,(02)23581914,581、200、201,
臺北大眾捷運股份有限公司(西門站),每日06:00~24:00,臺北市中正區寶慶路32之1號,(02)25363001,8683,
微風場站開發股份有限公司,每日10:00~22:00,臺北市中正區北平西路3號,(02)66328999,5500,
國立臺灣大學醫學院附設醫院(東址南棟1樓),每日24小時,臺北市中正區中山南路8號,(02)23123456,262411,
喜來登飯店,每日10:00-22:00,臺北市中正區忠孝東路1段12號,(02)23215858,8106,
臺北市立圖書館王貫英先生紀念圖書館,"週二~周六8:30~21:00
週日、周一9:00~17:00",臺北市中正區汀州路2段265號,(02)23678734,,
財團法人台北市客家文化基金會           (臺北市客家文化主題公園),"每周一休館
週二~周日9:00~18:00",臺北市中正區汀州路3段2號,(02)23691198,334,
臺灣土地銀行營業部,"週一~週五
9:00~15:30(對外)
9:00~19:00(對內)",臺北市中正區館前路46號,(02)23483618,,
中華郵政股份有限公司臺北北門郵局,週一~週五8:30~21:00   週六9:00~12:00   ,臺北市中正區博愛路1號,(02)23114331,7200,
臺北大眾捷運股份有限公司(中正紀念堂站),每日06:00~24:50,臺北市中正區羅斯福路1段8之1號,(02)25363001,8683,
臺北大眾捷運股份有限公司(古亭站),每日07:00~22:00,臺北市中正區羅斯福路2段164號,(02)25363001,8683,
臺北自來水園區,"夏日週二~週日9:00~18:00                
非夏日週二~週日9:00~17:00",臺北市中正區思源街1號,(02)83695091,5217,
臺北市中正運動中心,每日06:00~20:00,臺北市中正區信義路1段1號,(02)23963358,618,
臺北市立圖書館(城中分館),"週二~周六8:30~21:00
週日、周一9:00~17:00
每月第一個星期四及國定假日休館",臺北市中正區濟南路2段46號,(02)23938274,9,
臺灣臺北地方法院,週一~週五8:30~17:30,臺北市中正區博愛路131號,(02)23146871,6616,
臺灣臺北地方法院檢察署(對外),週一~週五8:30~17:30,臺北市中正區博愛路131號,(02)23146871,6616,
郵政博物館,週二~週日9:00~17:00,臺北市中正區重慶南路2段45號,(02)23945185,815,
臺北市中山堂管理所,"每日09:30~21:00
休館日由單位公告為主",臺北市中正區延平南路98號,(02)23813137,229,
臺北市站前地下街場地利用合作社,"週一到週五11:30~18:30
週六、週日11:30~19:00",臺北市中正區忠孝西路1段50之1號,(02)23751567,21,
臺北市台北地下街場地利用合作社1,每日11:00~22:00,臺北市中正區市民大道1段100號,(02)25594566,504,
臺北市台北地下街場地利用合作社2,每日11:00~22:00,臺北市中正區市民大道1段100號,(02)25594566,504,
立法院中興大樓(研究會館),"僅提供洽公民眾
週一~週五8:30~18:00",臺北市中正區濟南路1段3之1號,(02)23585732,,
國家表演藝術中心國家兩院廳(國家音樂廳),每日12:00~20:00,臺北市中正區中山南路21之1號,(02)33939842,,
交通部臺灣鐵路管理局台北運務段臺北站,每日06:00~24:00,臺北市中正區北平西路3號,(02)23815226,2812,
水源劇場,演出時才開放觀眾使用,臺北市中正區羅斯福路4段92號,(02)23625221,113,
臺北市福安兒童服務中心(委託靖娟兒童安全文教基金會),"民眾(開放時)：週三.週五&週六 09:30-12:00,14:00-16:30/員工09:30-18:30
員工：9:30-18:30
",臺北市中正區汀州路1段123號,(02)23391305,316,
光華商場發展協會,每日10:30~21:00,臺北市中正區市民大道3段8號,(02)23917105,,
國立台灣博物館南門園區,週二~週日9:30~17:00,臺北市中正區南昌路1段1號,(02)23822699,5419,
台北花園大酒店,週一~週六11:00~21:30、週日及例假日10:30-21:30,臺北市中正區中華路2段1號,(02)23143300,3251,
公有南門市場,週二~週日9:00~17:00,臺北市中正區羅斯福路1段8號,(02)23218069,,
臺北市政府警察局交通警察大隊,週一~週五8:00~17:00,臺北市中正區愛國西路26號,(02)23752100,1707,
臺北青年職涯發展中心(臺北市就業服務處),週二~週日09:00~18:00,臺北市中正區仁愛路1段17號,(02)23958567,29,
 三創數位生活園區,"週日~周四11:00~21:30
週五~週六11:00~22:00",臺北市中正區市民大道3段2號,, 080 909 3300,
臺北自來水園區,"夏日週二~週日9:00~18:00                
非夏日週二~週日9:00~17:00",臺北市中正區思源街1號,(02)83695091,,
台灣電力股份有限公司,週一~週五8:00~17:00,臺北市中正區羅斯福路3段242號,(02)23666393,,
中央健康保險署臺北業務組,"依門診時間開放
週一~週五8:30~17:00",臺北市中正區公園路15之1號,(02)23486597,,
台北凱撒大飯店,每日10:00~21:30,臺北市中正區忠孝西路1段38號,(02)23115151,2331,
桃園大眾捷運臺北車站,每日06:00~24:00,臺北市中正區鄭州路8號,(02)32838888,80141,
國家表演藝術中心國家兩院廳(國家戲劇院),每日12:00~20:00,臺北市中正區中山南路21之1號,(02)33939842,,
臺灣文創發展股份有限公司(華山1914文創園區),週一~週日09:30~20:30,臺北市中正區八德路1段1號,(02)23581914,581、200、201,
臺北市家庭暴力暨性侵害防治中心委託財團法人現代婦女基金會經營管理(同心園臺北親子會面中心),週二~週日09:00-18:00,臺北市中正區新生南路1段2號,(02)23615295,6801,
國立台灣博物館本館,週二~週日9:30-17:00,臺北市中正區襄陽路2號,(02)23822699,5437,
國立台灣博物館古生物館,週二~週日9:30-17:00,臺北市中正區襄陽路25號,(02)23822699,5437,
國家攝影文化中心(臺北館)                   (大阪商船株式會社台北支店舊址),週二~週日10:00-18:00,臺北市中正區忠孝西路1段70號,(02)89787040,304,
二二八國家紀念館,週一~週日09:00-17:00,臺北市中正區南海路54號,(02)23326228,129,0920817881
臺北市青少年發展暨家庭教育中心,週一~週08:30~21:30,臺北市中正區仁愛路1段17號,(02)23514078,1709,
經濟部地質調查及礦業管理中心,週一~週五8:30~17:00,臺北市中正區中華路1段53號,(02)23113001,481,
臺北市大同區健康服務中心,週一至週五 08:30~17:30,臺北市大同區昌吉街52號,(02)25853227,6639,
臺北市立聯合醫院中興院區/門診,"1.週一至週五 08:00-17:00           
2.週六 08:00-12:00",臺北市大同區鄭州路145號,(02)25523234,6268,
臺北市政府警察局大同分局,週一至週五 00:00-24:00 ,臺北市大同區錦西街200號,(02)25538943,,
臺北市政府工務局衛生下水道工程處,週一至週五 08:30~17:30,臺北市大同區酒泉街235號,(02)25973183,228,
臺北市大同區公所,週一至週五 08:30~17:30,臺北市大同區昌吉街57號,(02)25975323,106,
財政部關務署,週一至週五 08:00~17:00,臺北市大同區塔城街13號,(02)25505511,1130,
臺北市孔廟管理委員會,週二至週日 08:30~21:00,臺北市大同區大龍街275號,(02)25923934,18,
家福股份有限公司重慶分公司,週一至週日 09:00-24:00,臺北市大同區重慶北路2段171號,,,0920817881
萬達通實業股份有限公司臺北轉運站,每日24小時開放,臺北市大同區市民大道1段209號,(02)77335888,3234,
京站時尚廣場/B3,"1.週日至週四及例假日11:00-21:20
2.週五、週六 11:00~21:50",臺北市大同區承德路1段1號,(02)21828888,9213,
京站時尚廣場/2F,"1.週日至週四及例假日11:00-21:20
2.週五、週六 11:00~21:50",臺北市大同區承德路1段1號,(02)21828888,9213,
京站時尚廣場/3F,"1.週日至週四及例假日11:00-21:20
2.週五、週六 11:00~21:50",臺北市大同區承德路1段1號,(02)21828888,9213,
臺北市立社教館大稻埕戲苑,週二至週日 08:30~18:30,臺北市大同區迪化街1段21號,(02)25569101,281,
臺灣銀行(延平分行),週一至週五 08:00~17:00,臺北市大同區南京西路406號,(02)25522859,313,
臺灣銀行(民權分行),週一至週五 09:00~15:30,臺北市大同區承德路2段239號,(02)25530121,214,
臺北市立大同幼兒園,週一至週五 08:00-16:30,臺北市大同區南京西路8號,(02)25595901,,
臺北當代藝術館,週二至週日 10:00-18:00,臺北市大同區長安西路39號,(02)25523721,233,
臺北大眾捷運股份有限公司-民權西路站,週一至週日 06:00~24:00,臺北市大同區民權西路72號,(02)21812345,,
臺北市立圖書館蘭州民眾閱覽室,"1.週二至週六 08:30~21:00
2.週日至週一 09:00~17:00",臺北市大同區昌吉街57號,(02)25981387,,
臺北市立圖書館延平分館,"1.週日、週一 09:00-17:00
2.週二至週六 08:30-21:30(除國定假日及每個月第一個禮拜四休館日)",臺北市大同區保安街47號,(02)25528534,,
臺北市立圖書館大同分館,"1.週日、週一 09:00-17:00
2.週二至週六 08:30-21:30(除國定假日及每個月第一個禮拜四休館日)",臺北市大同區重慶北路3段318號,(02)25943236,,
臺北市立圖書館建成分館,"1.週日、週一 09:00-17:00
2.週二至週六 08:30-21:30(除國定假日及每個月第一個禮拜四休館日)",臺北市大同區民生西路198之20號,(02)25582320,,
臺北大眾捷運股份有限公司-大橋頭站,週一至週日 06:30~24:00,臺北市大同區民權西路223號,(02)21812345,,
臺北市大同親子館,"1.週二至週五 09:30-11:30；14:00-16:00
2.週六至週日 09:30-10:30；13:00-14:00 ；15:30-16:30",臺北市大同區涼州街2之16號,(02)25571403,12,
臺北市政府消防局第四救災救護大隊大同分隊,每日24小時開放,臺北市大同區重慶北路2段223號,(02)25577233,,
臺北市兒童發展評估療育中心,週一至週五 08:00~17:00,臺北市大同區鄭州路145號,(02)25553000,2879,
衛生福利部國民健康署,週一至週五 08:00-17:00,臺北市大同區塔城街36號,(02)25220808,,
臺北大眾捷運股份有限公司-中山站,週一至週日 06:00~24:00,臺北市大同區南京西路55號,(02)21812345,,
臺北市大同運動中心,週一至週日 06:00-22:00 ,臺北市大同區大龍街51號,(02)25920055,701,
台北君品國際大酒店,每日24小時開放,臺北市大同區承德路1段3號,(02)21819950,3012,
三德觀光大飯店股份有限公司,週一至週五 09:00-21:00,臺北市大同區承德路3段49號,(02)25963121,7400,
臺北市政府警察局刑事警察大隊,每日24小時開放,臺北市大同區重慶北路2段219號,(02)23817292,,
國立臺灣博物館鐵道部園區,週一至週日 08:00~17:00,臺北市大同區延平北路1段2號,(02)23822669,5344,
國立臺灣博物館鐵道部園區,週一至週日 08:00~17:00,臺北市大同區延平北路1段2號,(02)23822669,5344,
國立臺灣博物館鐵道部園區,週一至週日 08:00~17:00,臺北市大同區延平北路1段2號,(02)23822669,5344,
台灣新文化運動館,週二至週日 09:30~17:30          ,臺北市大同區寧夏路87號,(02)25570087,206,
臺北市大同士林婦女支持培力中心,週二至週六 09:00~18:00          ,臺北市大同區迪化街1段21號,(02)25580170,11,
臺北市大同區大稻埕遊客中心,周一至周日 09:30-17:30,臺北市大同區迪化街44號,(02)25596802,335,
臺北市萬華區公所,週一至週五08:30~17:30,臺北市萬華區和平西路3段120號,(02)23064468,304,
臺北市萬華區戶政事務所,週一至週五08:30~17:30,臺北市萬華區和平西路3段120號,(02)23062706,5303,
財政部臺北國稅局萬華稽徵所,"週一至週五08:30~12:30
13:30~17:30",臺北市萬華區萬大路1號,(02)23042270,505,0935447734
財政部臺北市國稅局,週一至週五08:00~18:00,臺北市萬華區中華路1段2號,(02)23113711,2736,
臺北市立圖書館萬華分館,"週一及週日09:00~17:00
週二至週六08:30~21:00",臺北市萬華區東園街19號,(02)23391056,,
交通部臺灣鐵路管理局臺北運務段萬華站,"週一至週日
06:00-22:00",臺北市萬華區康定路382號,(02)23020481,,
國立臺灣大學醫學院附設醫院北護分院,"週一至週五08:00~17:30
18:00~21:00",臺北市萬華區內江街87號,(02)23717101,218349,
臺北市立聯合醫院林森院區中醫門診中心,"週一至週五
09:00~17:00
週六09:00~12:00",臺北市萬華區昆明街100號,(02)23887088,3913,
臺北市政府民政局新移民會館（萬華區）,週二至週日09:00~17:00,臺北市萬華區長沙街2段171號,(02)23701046,65,
臺北市私立國興非營利幼兒園(臺北市政府委託財團法人海棠文教基金會辦理),週一至週五07:30~18:00,臺北市萬華區國興路46號,(02)23037771,,
臺北市立萬華幼兒園,"週一至週五
08:00~17:00",臺北市萬華區梧州街36號,(02)23020936,14,
臺北市立南海實驗幼兒園,週一至週五08:00~17:00,臺北市萬華區西藏路424號,(02)23022984,36,
家樂福股份有限公司台北桂林分公司,週一至週日08:00~22:00,臺北市萬華區桂林路1號,"(02)23889887
",850,0935447734
臺北市立圖書館東園分館,"週一及週日09:00~17:00
週二至週六08:30~21:00",臺北市萬華區東園街199號,(02)23070460,,
臺北市立圖書館西園分館,"週一及週日09:00~17:00
週二至週六08:30~21:00",臺北市萬華區興寧街6號,(02)23069046,9,
中華郵政股份有限公司台北莒光郵局,"週一及週五08:30~17:30
週六09:00~12:00",臺北市萬華區莒光路210號,(02)23024649,10,
臺北市萬華運動中心,週一至週日06:00~22:00,臺北市萬華區西寧南路6之1號,(02)23759900,616,0988004164
臺北市立聯合醫院附設萬華門診部,"週一至週五08:00~11:00
13:00~16:00",臺北市萬華區東園街152號,"(02)23395383
",,
西園29服飾創作基地,"週一至週五
13:30~17:00",臺北市萬華區西園路2段9號,(02)23367599,10,
"西門紅樓
(財團法人台北市文化基金會)",週二至週日11:00~20:00,臺北市萬華區成都路10號,(02)23119380,57,
臺北市立圖書館柳?民眾閱覽室,週一至週日09:00~17:00,臺北市萬華區環河南路2段102號,(02)23080586,,
臺北市立圖書館龍山分館,"週一及週日09:00~17:00
週二至週六08:30~21:00",臺北市萬華區桂林路6號,(02)23311497,,
臺灣銀行龍山分行,週一至週五09:00~15:00,臺北市萬華區康定路380號,(02)23088111,326,
臺北市建成地政事務所,週一至週五08:30~17:00,臺北市萬華區和平西路3段120號,(02)23062122,405,
龍山寺地下街商場,週一至週日11:00~20:00,臺北市萬華區西園路1段145號,(02)23065988,1,
龍山文創基地,週二至週日11:00~18:00,臺北市萬華區西園路1段145號,(02)23065988,26,
臺北市畜產運銷股份有限公司,週一至週五08:00~17:00,臺北市萬華區環河南路2段338號,(02)23055115,15,0988004164
臺北市政府社會局龍山老人服務暨日間照顧中心,週一至週五08:30~17:30,臺北市萬華區梧州街36號,(02)23361881,,
臺北市文化基金會剝皮寮歷史街區,週二至週日09:00~18:00,臺北市萬華區廣州街141號,(02)23023199,31,
龍山商場,週一至週五11:00~17:00,臺北市萬華區和平西路3段120號,(02)23369877,,
臺北市萬華親子館,週二至週日09:30~17:00,臺北市萬華區水源路199號,(02)23047468,,
臺北市立文獻館(臺北市政府文化局),"週一至週五
10:00~17:00
週六、週日
13:00~17:00",臺北市萬華區中華路1段174之1號,(02)23115355,13,
臺北製糖所文化園區,"週二至週日
10:00-16:30",臺北市萬華區大理街132-10號, (02) 23067975,3548,
臺北市青年公園高爾夫球練習場,週一至週日08:30~18:00,臺北市萬華區國興路5號,(02)23014409,,
臺北市政府警察局萬華分局,週一至週日08:30~18:00,臺北市萬華區桂林路135號,(02)23317410,,
豪景大酒店股份有限公司,24小時開放,臺北市萬華區環河南路1段77號,(02)23113131,,0920318106
萬華車站地下停車場(好停企業有限公司),24小時開放,臺北市萬華康定路382號,(02)23020127,,
臺北市文山區健康服務中心,"週一至週五
8:30-17:30",臺北市文山區木柵路3段220號,(02)22343501,6852,
考試院,"週一至週五
8:30-17:30",臺北市文山區試院路1號,(02)82366188,6186,
銓敘部,"週一至週五
8:30-17:30",臺北市文山區試院路1之2號,(02)82366772,,
臺北市文山區公所,"週一至週五
8:30-17:30",臺北市文山區木柵路3段220號,(02)29365522,324,
臺北市文山區戶政事務所,"週一至週五
8:30~20:30
每月最後一個上班日
8:30-17:30",臺北市文山區木柵路3段220號,(02)29395885,1305,
臺北市古亭地政事務所,"週一至週五
8:30-17:00",臺北市文山區萬隆街47之12號,(02)29355369,405,
"臺北市政府
警察局文山第一分局",全天候開放使用,臺北市文山區木柵路2段202號,(02)29390534,,
"臺北市政府
警察局文山第二分局",全天候開放使用,臺北市文山區景中街2號,(02)29326804,,
"臺北市政府環境保護局
木柵垃圾焚化廠","週一至週五
8:00-17:00",臺北市文山區木柵路5段53號,(02)22300800,103,0920318106
臺北市政府公務人員訓練處,"週一至週五
8:00-17:00",臺北市文山區萬美街2段20號,(02)29320212,360,
公務人員保障暨培訓委員會,"每週一至五
8:30-17:30",臺北市文山區試院路1之3號,(02)82366923,,
臺北市立聯合醫院政大門診部,"週一至週五14:00-16:30
週一、週三、週五、週六
09:00-11:30
週二、週四18:00-20:00",臺北市文山區指南路2段117號,(02)82377444,,
臺北市立動物園,"週一至週日 
9:00-17:00
(全年無休,除夕除外)",臺北市文山區新光路2段30號,(02)29382300,613,
臺北市立動物園,"週一至週日 
9:00-17:00
(全年無休,除夕除外)",臺北市文山區新光路2段30號,(02)29382300,613,
臺北市立動物園,"週一至週日 
9:00-17:00
(全年無休,除夕除外)",臺北市文山區新光路2段30號,(02)29382300,613,
臺北市立動物園,"週一至週日 
9:00-17:00
(全年無休,除夕除外)",臺北市文山區新光路2段30號,(02)29382300,613,
臺北市立動物園,"週一至週日 
9:00-17:00
(全年無休,除夕除外)",臺北市文山區新光路2段30號,(02)29382300,613,
臺北市立動物園,"週一至週日 
9:00-17:00
(全年無休,除夕除外)",臺北市文山區新光路2段30號,(02)29382300,613,0961138751
臺北市立動物園,"週一至週日 
9:00-17:00
(全年無休,除夕除外)",臺北市文山區新光路2段30號,(02)29382300,613,0961138751
"臺北市立萬芳醫院-
委託財團法人臺北醫學大學辦理",全天候開放使用,臺北市文山區興隆路3段111號,(02)29307930,8653,
