機關名稱,開放時間,地址,電話,分機,手機
臺北市政府環境保護局木柵垃圾焚化廠回饋設施博嘉運動公園,"週二至周日
8:30-21:00",臺北市文山區木柵路4段16號,(02)22395494,30,
臺北市文山運動中心,"每日6:00-22:00
(除夕、初一除外)",臺北市文山區興隆路3段222號,(02)22308268,221,910342453
臺北市文山婦女支持培力中心,"週二至週六9:00-18:00
週三13:00-21:00",臺北市文山區興隆路2段88號,(02)29359595,12,
考選部,"週一至週五
8:30-17:30",臺北市文山區試院路1之1號,(02)22369188,3166,
考選部國家考場,"週一至週五8:30-17:30
考試期間：
考試開始至結束全程開放",臺北市文山區木柵路1段72號,(02)22369188,3166,
財政部臺北國稅局(文山稽徵所),"週一至五
8:30-17:30",臺北市文山區木柵路3段220號,(02)22343833,110,
臺北市藝文推廣處(文山劇場),"週二至週日
9:00-17:00",臺北市文山區景文街32號,(02)29332199,509,
臺北市立圖書館文山分館,"週日及週一9:00-17:00
週二至週六8:30-21:00       ",臺北市文山區興隆路2段160號,(02)29315339,9,
臺北市兆如老人安養護中心,"週一至週五
8:30-17:30",臺北市文山區政大二街129號,(02)29362188,3118,
"臺北市政府社會局
(文山社會福利服務中心)","週一至週五
8:30-17:30",臺北市文山區興隆路2段160號,(02)29323587,,
臺北市立圖書館萬興分館,"週日及週一9:00-17:00 
週二至週六8:30-21:00       ",臺北市文山區萬壽路27號,(02)22345501,9,
"財團法人優人藝術文化基金會
永安藝文館","週二至週六9:00-21:00
週日9:00-18:00",臺北市文山區木新路2段156之1號,(02)29392279,,
臺北市大眾捷運股份有限公司-貓空纜車,週二至週五9:00-21:00 週六及週日8:30-21:00 ,臺北市文山區新光路2段28號,(02)29363730,3250,
臺北市大眾捷運股份有限公司-貓空纜車,週二至週五9:00-21:00 週六及週日8:30-21:00 ,臺北市文山區新光路2段28號,(02)29363730,3250,
臺北市大眾捷運股份有限公司-貓空纜車,週二至週五9:00-21:00 週六及週日8:30-21:00 ,臺北市文山區指南路3段35號,(02)29363730,3206,
臺北市立圖書館力行分館,"週日及週一9:00-17:00
週二至週六8:30-21:00       ",臺北市文山區一壽街22號,(02)86612196,9,
臺北市立文山幼兒園,週一至週五8:00-17:00,臺北市文山區興隆路4段1號,(02)29395526,18,0974017092
臺北市立圖書館景美分館,"週日及週一9:00-17:00
週二至週六8:30-21:00       ",臺北市文山區羅斯福路5段50號,"(02)29328457
",,0910342453
臺北市立圖書館木柵分館,"週日及週一9:00-17:00
週二至週六8:30-21:00       ",臺北市文山區保儀路3號,(02)29397520,9,
臺北市立圖書館萬芳民眾閱覽室,"週日及週一9:00-16:30 
週二至週六8:30-20:30       ",臺北市文山區萬美街1段25號,(02)22305287,,
臺北市立圖書館景新分館,"週日及週一9:00-17:00
週二至週六8:30-21:00       ",臺北市文山區景後街151號,(02)29331244,,
臺北市政府社會局老人自費安養中心,"週一至週五
8:30~17:30",臺北市文山區興隆路4段6號,(02)29393146,3143,
臺北市文山老人養護中心,"週一至週五09:00-17:00
(國定假日不開放)",臺北市文山區興隆路2段8號,(02)89313190,28,
臺北市文山老人服務中心,"週一至週五
8:30-11:30
13:30-17:30",臺北市文山區萬壽路27號,(02)22344893,103,
臺北市公有興隆市場?,"週二至週日
8:00-17:00",臺北市文山區興隆路2段97號,(02)29349714,,
臺北市文山親子館,"週六及週日
9:30-11:00
13:00-14:30
15:30-17:00
週二至週五
9:30-12:00
14:00-17:00
 (每週一及國定假日不開放)",臺北市文山區興隆路2段88號,(02)22365186,,
景美游泳池,"週二及週日
06:00-11:30
13:30-21:30
 (每週一不開放)",臺北市文山區羅斯福路5段50號,(02)29356931,,
國家文官學院,週一至週五 08:00~17:00,臺北市南港區忠孝東路7段576號,(02)26531670,,
臺北市政府警察局南港分局,24小時,臺北市南港區向陽路150號,(02)27837921,,
中央研究院/綜合體育館,週一至週日 09:00~20:00,臺北市南港區研究院路2段128號,(02)27899437,,
中央研究院/人文社會科學館,週一至週日 08:30~17:30,臺北市南港區研究院路2段128號,(02)26525256,5255,
中央研究院/歐美所,週一至週五 07:30~17:30,臺北市南港區研究院路2段128號,(02)27897211,,
臺北市南港運動中心,週一至週日 06:00~22:00,臺北市南港區玉成街69號,(02)26532279,223,0974017092
交通部臺灣鐵路管理局臺北運務段南港站,週一至週日 06:00~24:00,臺北市南港區南港路1段313號,(02)23815226,8378,
交通部臺灣鐵路管理局臺北運務段南港站,週一至週日 06:00~24:00,臺北市南港區南港路1段313號,(02)23815226,8378,
臺北巿立聯合醫院附設南港門診部,週一至週五 08:00~17:00,臺北市南港區南港路1段360號,(02)27868756,,
臺北巿立聯合醫院忠孝院區,"1.週一至週五 09:00~17:00
2.週六 09:00~12:00",臺北市南港區同德路87號,(02)27861288,1833,
南港軟體工業園區管理委員會,24小時,臺北市南港區三重路19之10號,(02)26553093,117,
臺北大眾捷運股份有限公司-南港展覽館站,週一至週日 06:00~隔日01:00,臺北市南港區研究院路1段1號,(02)25505600,6182,
臺北市南港區公所,週一至週五 08:00~17:00,臺北市南港區南港路1段360號,(02)27831343,618,
臺北市立圖書館舊?分館,"1.週二至週六 08:30~21:00
2.週日、週一 09:00~17:00",臺北市南港區舊莊街1段11號,(02)27837212,,
南港國際展覽中心,週一至週日 09:00~17:30,臺北市南港區經貿二路1號,(02)27255200,5513,
財團法人台灣省私立健順養護中心受託經營管理臺北市南港老人服務暨日間照顧中心,週一至週五 09:00~17:00,臺北市南港區重陽路5號,(02)26535311,13,
臺北市南港區戶政事務所,週一至週五 08:30~20:00,臺北市南港區南港路1段360號,(02)27825196,121,
臺北市政府環境保護局山豬窟游泳池,週二至週日 08:30~21:00,臺北市南港區舊莊街1段32號,(02)26511418,126,
北原會館,"1.週一至週五 08:30~20:30
2.週六、週日 08:30~17:00",臺北市南港區向陽路49號,(02)27828740,,
臺北市立南港幼兒園,週一至週五 07:30~18:30,臺北市南港區重陽路28號,(02)27825081,202,
臺北市立圖書館龍華民眾閱覽室,"1.週一、週日 09:00~17:00
2.週二至週六08:30-21:00",臺北市南港區東新街8號,(02)27851740,,
衛生福利部,週一至週五 08:30~17:30,臺北市南港區忠孝東路6段488號,(02)85907845,,
CITY LINK南港店,"週一至週日 11:00~21:30
",臺北市南港區忠孝東路7段369號,(02)26529065,,
CITY LINK南港店,"週一至週日 11:00~21:30
",臺北市南港區忠孝東路7段369號,(02)26529065,,
CITY LINK南港店,"週一至週日 11:00~21:30
",臺北市南港區忠孝東路7段369號,(02)26529065,,
CITY LINK南港店,"週一至週日 11:00~21:30
",臺北市南港區忠孝東路7段369號,(02)26529065,800588115,
CITY LINK南港店,"週一至週日 11:00~21:30
",臺北市南港區忠孝東路7段369號,(02)26529065,,
CITY LINK南港店,"週一至週日 11:00~21:30
",臺北市南港區忠孝東路7段369號,(02)26529065,,
CITY LINK南港店,"週一至週日 11:00~21:30
",臺北市南港區忠孝東路7段369號,(02)26529065,,
台灣高速鐵路股份有限公司南港站,週一至週六 06:00~24:00,臺北市南港區南港路1段313號,(02)66161000,22037,
Global Mall(冠德企業集團環球南港車站),週一至週日 11:00-22:00,臺北市南港區忠孝東路7段371號,(02)27893289,7011,
Global Mall(冠德企業集團環球南港車站),週一至週日 11:00-22:00,臺北市南港區忠孝東路7段371號,(02)27893289,7011,
臺北市立圖書館南港分館,"1.週二至週六 08:30-21:00
2.週日、週一 09:00-17:00",臺北市南港區南港路1段350號,(02)27825232,,
臺北流行音樂中心,24小時,臺北市南港區市民大道99號,(02)27886620,8315,
漢來美食股份有限公司台北南港分公司 ,週一至週五 08:30~17:30,臺北市南港區經貿一路168號,(02)27886868,8921,
南港LaLaport,週一至週日 11:00-21:30,臺北市南港區經貿二路131號,(02)26532888,,
南港LaLaport,週一至週日 11:00-21:30,臺北市南港區經貿二路131號,(02)26532888,,
南港LaLaport,週一至週日 11:00-21:30,臺北市南港區經貿二路131號,(02)26532888,,
南港LaLaport,週一至週日 11:00-21:30,臺北市南港區經貿二路131號,(02)26532888,,
南港LaLaport,週一至週日 11:00-21:30,臺北市南港區經貿二路131號,(02)26532888,,
"三軍總醫院附設民眾診療服務處
（內湖院區）(婦產部/1樓兒科門診)","1.週一至週五 08:00~22:00
2.週六08:00-12:00",臺北市內湖區成功路2段325號,(02)87923311,88087,
"三軍總醫院附設民眾診療服務處
（內湖院區）(婦產部/5樓婦產門診)","1.週一至週五 08:00~22:00
2.週六08:00-12:00",臺北市內湖區成功路2段325號,(02)87923311,88087,
臺北市內湖區麗湖國民小學,週一至週五 08:00-16:00,臺北市內湖區金湖路8號,(02)26343888,126,
臺北市政府環境保護局內湖區垃圾焚化廠,週二至週日 08:30-21:00,臺北市內湖區安康路290號,(02)27961833,352,
全聯實業股份有限公司南湖分公司,週一至週日 07:30~23:00,臺北市內湖區舊宗路1段188號,(02)27905050,555、556,
好市多股份有限公司臺北內湖區分公司,週一至週日 09:00~21:00,臺北市內湖區舊宗路1段268號,(02)77378818,,
臺北市政府消防局防災科學教育館,週二至週日 09:00~12:00；14:00~17:00,臺北市內湖區成功路2段376號,(02)27297668,8315,
家福股份有限公司內湖區分公司,週一至週日 09:00~23:00,臺北市內湖區民善街88號,(02) 27931036,,
臺灣士林地方法院內湖民事辦公大樓,週一至週五 08:30~17:30,臺北市內湖區民權東路6段91號,(02)27911521,2756,
臺北市政府警察局內湖分局,每日24小時開放,臺北市內湖區民權東路6段101號,(02)27909716,,
臺北市政府警察局內湖分局文德派出所,每日24小時開放,臺北市內湖區民權東路6段26號,"(02)27944946
(02)27944952",,
臺北市立圖書館內湖分館,"1.週日、週一 09:00-17:00
2.週二至周六08:30-21:00（每月第一個星期四不開放）",臺北市內湖區民權東路6段99號,(02)27918772,,
臺北市立圖書館東湖分館,"1.週日、週一 09:00-17:00
2.週二至周六08:30-21:00（每月第一個星期四不開放）",臺北市內湖區五分街6號,(02)26323378,,
臺北市立圖書館西湖分館,"1.週日、週一 09:00-17:00
2.週二至周六08:30-21:00（每月第一個星期四不開放）",臺北市內湖區內湖路1段594號,(02)27973183,,
臺北市立內湖幼兒園,週一至週五 07:30~18:30,臺北市內湖區陽光街9號,"(02)27993223
(02)27973504",,
臺北市內湖運動中心,"週一至週日 06:00~22:00
(農曆除夕、初一除外)",臺北市內湖區洲子街12號,(02)26562869,,
哈啦影城有限公司,週一至週日 10:30~22:00,臺北市內湖區康寧路3段72號,(02)26322693,377,
特力股份有限公司,週一至週日 10:00~21:30,臺北市內湖區新湖三路23號,(02)87915985,,
臺北市政府社會局-內湖老人服務中心,週一至週五 08:30~17:30,臺北市內湖區康樂街20號,(02)26325560,13,
臺北市政府產業發展局-臺北市市場處/台北花卉產銷股份有限公司,週一至週六 04:00~12:00,臺北市內湖區新湖三路28號,(02)27909729,802,
臺北市政府產業發展局-臺北市市場處/台北花卉產銷股份有限公司,週一至週六 04:00~12:00,臺北市內湖區新湖三路36號,(02)27909729,802,
臺北市內湖親子館,週二至週日09:30-17:00,臺北市內湖區內湖路1段659號,(02)77097990,,
"潤泰建設股份有限公司
(Citylink內湖店)","週日至週四 11:00~21:30
週五至週六 11:00~22:00",臺北市內湖區成功路4段188號,(02)77096100,103,
臺北市網球中心,週一至週日 06:00~22:00,臺北市內湖區民權東路6段208號,(02)27951166,813,
臺北市立圖書館西中分館,"1.週日、週一 09:00-17:00
2.週二至周六08:30-21:00（每月第一個星期四不開放）",臺北市內湖區內湖路1段66號,(02)87515497,,
臺北市士林區健康服務中心,週一至週五 08:30~17:30,臺北市士林區中正路439號,(02)28813039,7141,
國立故宮博物院,"週二至週日
09:00~17:00",臺北市士林區至善路2段221號,(02)28812021,68874、2267,
國立故宮博物院,"週二至週日
09:00~17:00",臺北市士林區至善路2段221號,(02)28812021,68874、2267,
國立故宮博物院,"週二至週日
09:00~17:00",臺北市士林區至善路2段221號,(02)28812021,68874、2267,
臺灣士林地方法院,週一至週五 08:30~17:30,臺北市士林區士東路190號,(02)28312321,565,
臺北市士林區戶政事務所,週一至週五 08:30~20:00,臺北市士林區中正路439號,(02)28803252,304,
臺北市立陽明教養院,週一至週五 08:30~17:30,臺北市士林區凱旋路9號,(02)28611380,156,
臺北市立天文科學教育館,週二至週日 09:00~17:00 (週六延長至20:00),臺北市士林區基河路363號,(02)28314551,508,
臺北市職能發展學院,週一至週五 08:30~18:00,臺北市士林區士東路301號,(02)28721940,246,
國立臺灣科學教育館,"週二至週五08:00~18:00
週六及週日08:00~17:00",臺北市士林區士商路189號,(02)66101234,1716,
國立臺灣科學教育館,"週二至週五
08:00~17:00
週六及週日
08:00~18:00",臺北市士林區士商路189號,(02)66101234,1716,
臺北市立聯合醫院陽明院區,全日24小時開放,臺北市士林區雨聲街105號,(02)28353456,6280,
大葉高島屋百貨股份有限公司,週一至週日 11:00~22:00,臺北市士林區忠誠路2段55號,(02)28312345,4414、2381,
家樂福股份有限公司天母分公司,週一至週日 08:00~24:00,臺北市士林區德行西路47號,(02)28338042,,
新光三越百貨股份有限公司台北天母分公司,"週一至週日 
11:00~21:30
",臺北市士林區天母東路68號,(02)28756000,3608,
太平洋崇光百貨股份有限公司天母店,週一至週日 11:00~21:30,臺北市士林區中山北路6段77號,(02)28345000,5328,
臺北市立圖書館天母分館,"週日至週一 09:00~17:00
週二至週六 08:30~21:00",臺北市士林區中山北路7段6號,(02)28736203,,
臺灣士林地方法院檢察署,週一至週五 08:00~17:00,臺北市士林區士東路190號,(02)28331911,5803,
臺北市區監理所士林監理站,週一至週五 08:30~17:00,臺北市士林區承德路5段80號,(02)27630155,705,
臺北市士林運動中心,週一至週日 09:00~19:00,臺北市士林區士商路1號,(02)28806066,116,0926380653
特力屋股份有限公司士林分公司,週一至週日 09:30~18:00,臺北市士林區基河路258號,(02)28891000,687,
臺北自來水事業處陽明營業分處,週一至週五 0800~16:00,臺北市士林區中山北路5段82之1號,(02)28882108,,0920462008
臺北市政府警察局士林分局,全日24小時開放,臺北市士林區文林路235號,(02)28822625,,
臺北市立圖書館葫蘆堵分館,"週日至週一 09:00~17:00
週二至週六 08:30~21:00",臺北市士林區延平北路5段1號,(02)28126513,,
臺北市天母棒球場,比賽舉行才會開放,臺北市士林區忠誠路2段77號,(02)28736548,2101,
臺北市士林區公所士林公民會館,"週一至週日
09:00~12:00 / 14:00~17:00 / 18:00~21:00 ",臺北市士林區大東路75號,(02)88611753,,
臺北市公有士林市場,週一至週日 15:00~23:00,臺北市士林區基河路101號,(02)28815557,,
臺北市士林地政事務所,週一至週五 08:30~17:00,臺北市士林區中正路439號,(02)28812483,404,0938597500
臺灣士林地方法院士林簡易庭,週一至週五 08:30~17:30,臺北市士林區重慶北路4段2號,(02)28312321,565,
臺北市士林親子館,"週二至週五
09:30~12:00 
14:00~17:00
週六及週日
09:30~12:00
14:00~17:00 ",臺北市士林區基和路130號,(02)28830262,,0938597512
臺北市立圖書館李科永紀念圖書館,"週二至週六 08:30~21:00
週日、週一 09:00~17:00                             ",臺北市士林區中正路15號,(02)28833453,,
臺北高等行政法院,週一至週五 09:00~24:00,臺北市士林區富國路101號,(02)28333822,311,
臺北市公有士東市場,週二至週日 08:00~16:00,臺北市士林區士東路100號,(02)28345308,,
臺北大眾捷運股份有限公司-兒童新樂園,週一至週五       9:00~17:00             週六09:00~20:00         週日09:00~18:00,臺北市士林區承德路5段55號,(02)28833823,625,
"國立傳統藝術中心
(台灣戲曲中心)",週二至週日 10:00~18:00,臺北市士林區文林路751號,(02)88669614,,
陽明山國家公園管理處冷水坑遊客服務站,"週一至週日
09:00-16:30",臺北市士林區菁山路170號,(02)28610036,,
陽明山國家公園管理處擎天崗遊客服務站,週一至週日 09:00~16:30,臺北市士林區菁山路246號,(02)28615404,,
臺北市士林區公所,週一至週五8:30~17:30,臺北市士林區中正路439號,(02)28826200,8703,
臺北市政府工務局公園路燈工程管理處,週一至週日8:00~18:00,臺北市士林區福林路60號,(02)28812512,19,
新光三越百貨股份有限公司台北天母分公司,"週一至週日
11:00~21:30
",臺北市士林區忠誠路2段200號,(02)28756000,3608,
臺北表演藝術中心,週二至週日12:00-20:00,臺北市士林區劍潭路1號,(02)77563888,1731,
臺北市政府消防局第四救災救護大隊士林中隊劍潭分隊,週一至週日全天,臺北市士林區中北路5段376號,(02)28813019,,
臺北市北投區健康服務中心,週一到五8:30-17:30,臺北市北投區石牌路2段111號,(02)28261026,7253,
臺北市立圖書館石牌分館,週二到週六上午830到下午21:00/週一及週日上午9:00到下午17:00,臺北市北投區明德路5號3-10樓,(02)28239634,,
臺北市教師研習中心,週一到週五上午9:00到下午17:00,臺北市北投區建國街2號,(02)28616942,226,0920462008
陽明山國家公園管理處,週一到週五上午9:00到下午17:00,臺北市北投區子湖路1之20號,(02)28613601,802,
陽明山國家公園管理處,週一到五0900-17:00,臺北市北投區中興路12號,(02)28619816,197,
行政院國軍退除役官兵輔導委員會臺北榮民總醫院湖畔門診3樓,週一至週五08:00 至 17:30 /週六 08:00 至 14:00 ,臺北市北投區石牌路2段201號,(02)28712121,89911,
行政院國軍退除役官兵輔導委員會臺北榮民總醫院中正樓8樓,24小時,臺北市北投區石牌路2段201號,(02)28712121,6081、7081,
行政院國軍退除役官兵輔導委員會臺北榮民總醫院3門診6樓,週一到六08:00-17:00,臺北市北投區石牌路2段201號,(02)28757414,,0937235280
行政院國軍退除役官兵輔導委員會臺北榮民總醫院科技大樓,24小時,臺北市北投區石牌路2段201號,(02)28712121,28138,
行政院國軍退除役官兵輔導委員會臺北榮民總醫院二門診7樓,週一到五08:00-17:30/週六08:00-14:00,臺北市北投區石牌路2段201號,(02)28712121,,0938597512
行政院國軍退除役官兵輔導委員會臺北榮民總醫院長青樓1樓,24小時,臺北市北投區石牌路2段201號,(02)28712121,68411,
行政院國軍退除役官兵輔導委員會臺北榮民總醫院(致德樓3樓),週一到六08:00-17:00,臺北市北投區石牌路2段322號,(02)28712121,85223,
臺北市立關渡醫院,週一到五8:00-17:00,臺北市北投區知行路12號,(02)28587000,2091、2048,
國防醫學院三軍總醫院北投分院,週一到五9:00-17:00,臺北市北投區新民路60號,(02)28959808,603154,
臺北市北投運動中心,每天8:00-20:00,臺北市北投區石牌路1段100號,(02)28202880,9,
春天酒店股份有限公司,24小時,臺北市北投區幽雅路18號,(02)28924546,120,0932995738
臺北市政府環境保護局北投垃圾焚化廠,假日不開放.平時8:30-17:00,臺北市北投區洲美街271號,(02)28360050,107,
臺北市政府環境保護局北投垃圾焚化廠,週一到五08:00-21:00,臺北市北投區洲美街271號,(02)28360050,103,
臺北市政府警察局北投分局,24小時,臺北市北投區央北路1段1號,(02)28923241,,
臺北市立北投幼兒園,週一到五08:030-17:30,臺北市北投區明德路5號1-2樓,(02)28237022,18,
臺北市立圖書館北投分館,週日及週一09:00-17:00 週二至週六08:30-21:00,臺北市北投區光明路251號,(02)8977682,,
臺北市立圖書館清江分館,週日及週一09:00-17:00 週二至週六08:30-21:00,臺北市北投區公館路198號3樓,(02)28960315,,
臺北市立圖書館吉利分館,週日及週一09:00-17:00 週二至週六08:30-21:00,臺北市北投區立農街1段366號5.6.7.8樓,(02)28201633,,
臺北市立圖書館秀山閱覽室,週日及週一09:00-17:00 週二至週六08:30-21:00,臺北市北投區中和街534 號5至9樓,(02)28921475,9,
臺北市立圖書館永明閱覽室,週日及週一09:00-17:00 週二至週六08:30-21:00,臺北市北投區石牌路2段115號7-8樓,(02)28234141,,
日勝生加賀屋國際溫泉飯店股份有限公司,24小時,臺北市北投區光明路236號,(02)28985555,6013,
臺北市政府原住民事務委員會凱達格蘭文化館,週二到日09:00-17:00,臺北市北投區中山路3-1號,(02)28986500,503,
臺北捷運公司北投站,週一到日08:00-21:00,臺北市北投區光明路1號,,,0937235280
臺北大眾捷運股份有限公司－北投會館,週一到日07:00-22:00,臺北市北投區大業路88號,(02)28930105,8319,
臺北市政府文化局北投溫泉博物館,週二到日09:00-17:00,臺北市北投區中山路2號,(02)28939981,21,
社團法人台北市野鳥學會關渡自然公園管理處,週二到日9:00-17:00,臺北市北投區關渡路55號,(02)28587417,231,
臺北市北投親子館暨托嬰中心,9:30-12:00 14:00-17:00,臺北市北投區光明路22號,(02)28983217,217,
好市多股份有限公司北投分公司,週一到日10:00-21:30,臺北市北投區立德路117號,(02)77291880,207,
北投麗禧溫泉酒店,24小時,臺北市北投區幽雅路30號,(02)28967799,732、738,
台北市消防局第四大隊北投中隊陽明山分隊,24小時,臺北市北投區勝利路1之2號,(02)28616119,,0932995738
家樂福北投店,週一到日08:00-23:00,臺北市北投區中和街366號B1,(02)28963000,732、733,
北投老爺榮康股份有限公司酒店,週一到日09:00-21:00,臺北市北投區中和街2號,(02)28969777,8878,
臺北市立圖書館稻香分館,週日及週一09:00-17:00 週二至週六08:30-21:00,臺北市北投區稻香路81號8樓,(02)28940662,,
台灣電力公司台北北區營業處,週一到五08:00-17:00,臺北市北投區立德街1號,(02)28881678,6288,
臺北市立聯合醫院附設北投門診部,週一到五09:00-17:00,臺北市北投區公館路198號,(02)28912670,,
