seqno,停車場ID,營運id,營運單位,對應停車場,狀態,電話,郵遞區號,地址,說明
1,100,1,臺北市停管處,電子標籤平臺,1,[phone],110,臺北市信義區松德路300號5樓,停管處電子標籤平臺
2,102,1,臺北市停管處,百齡高中地下停車場,0,02-2882-3992,111,臺北市士林區承德路4段175號地下,110/11/1起停止服務
3,103,1,臺北市停管處,前港公園地下停車場,1,02-2881-7033,111,臺北市士林區前港街45號地下,無
4,105,1,臺北市停管處,大豐公園地下停車場,1,02-2892-1209,112,臺北市北投區大興街145號地下,無
5,113,1,臺北市停管處,福林公園地下停車場,1,02-2883-0481,111,臺北市士林區中正路17號地下,無
6,115,1,臺北市停管處,蘭雅公園地下停車場,1,02-2831-8004,111,臺北市士林區德行東路129巷31號地下,無
7,116,1,臺北市停管處,立農公園地下停車場,1,02-2823-0834,112,臺北市北投區承德路7段372號地下,無
8,117,1,臺北市停管處,承德公園地下停車場,0,02-2883-7104,111,臺北市士林區基河路150號地下,停管已委外
9,119,1,臺北市停管處,海光公園地下停車場,1,02-2813-7344,111,臺北市士林區葫蘆街83號地下,無
10,202,1,臺北市停管處,大龍國小地下停車場,1,02-2599-2548,103,臺北市大同區哈密街47號地下,無
11,204,1,臺北市停管處,成淵高中地下停車場,0,02-2552-0589,103,臺北市大同區承德路2段235號之1地下,停管已委外
12,205,1,臺北市停管處,大稻埕公園地下停車場,0,02-2549-1705,103,臺北市大同區歸綏街243號地下,停管已委外
13,206,1,臺北市停管處,朝陽公園地下停車場,0,0800-608-838,103,臺北市大同區重慶北路2段68號地下,停管已委外
14,208,1,臺北市停管處,塔城公園地下停車場,1,02-2559-0032,103,臺北市大同區塔城街11號地下,無
15,211,1,臺北市停管處,洛陽立體停車場,1,02-2381-2484,108,臺北市萬華區環河南路1段1號,無
16,213,1,臺北市停管處,啟聰學校地下停車場,1,02-2599-5546,103,臺北市大同區延平北路4段205號地下,無
17,214,1,臺北市停管處,蓬萊國小地下停車場,0,02-2556-7024,103,臺北市大同區寧夏路35號地下,110/5/1起停止服務
18,216,1,臺北市停管處,峨眉立體停車場,0,02-2382-2854,108,臺北市萬華區峨嵋街83號,110/5/1起停止服務
19,219,1,臺北市停管處,雙園國中地下停車場,1,02-2301-6115,108,臺北市萬華區西園路2段320巷55弄3號地下,無
20,222,1,臺北市停管處,萬華國中地下停車場,1,02-2307-8457,108,臺北市萬華區西藏路201號地下,無
21,302,1,臺北市停管處,興中立體停車場,1,02-2783-2912,115,臺北市南港區興中路44巷1號,無
22,303,1,臺北市停管處,東湖國小地下停車場,1,02-2630-6731,114,臺北市內湖區東湖路115號之1地下,無
23,308,1,臺北市停管處,南港國小地下停車場,1,02-2651-7040,115,臺北市南港區興東街59號地下,無
24,309,1,臺北市停管處,港富立體停車場,1,02-8751-6897,114,臺北市內湖區內湖路1段737巷50弄32號,110/05/11重新上線
25,314,1,臺北市停管處,玉成國小地下停車場,0,02-2782-9226,115,臺北市南港區昆陽街23號地下,停管已委外
26,316,1,臺北市停管處,玉成公園附建地下停車場,1,02-2651-7459,115,臺北市南港區成福路118號地下,無
27,317,1,臺北市停管處,世貿公園地下停車場,1,02-2788-6271,115,臺北市南港區南港區經貿二路88巷1號地下,無
28,319,1,臺北市停管處,洲子立體停車場,1,02-8751-1380,114,臺北市內湖區瑞光路513巷22弄2號,無
29,401,1,臺北市停管處,建成公園地下停車場,0,02-2555-9857,103,臺北市大同區承德路2段31號地下,停管已委外
30,402,1,臺北市停管處,建成國中地下停車場,1,02-2559-6615,103,臺北市大同區長安西路37號之一地下,無
31,403,1,臺北市停管處,永盛公園地下停車場,1,02-2581-5531,104,臺北市中山區中山北路2段93巷30號地下,無
32,405,1,臺北市停管處,林森公園地下停車場,0,02-2521-1965,104,臺北市中山區南京東路1段35號地下,109/8/1起停止服務
33,406,1,臺北市停管處,市民大道中林段地下停車場(場組辦公室),0,02-2395-5514,104,臺北市中山區中山北路-林森北路(地下),110/6/1起停止服務
34,407,1,臺北市停管處,市民大道林金段地下停車場,0,02-2531-4533,104,臺北市中山區林森北路-金山北路(地下),110/6/1起停止服務
35,413,1,臺北市停管處,民有市場地下停車場,1,02-8712-5731,105,臺北市松山區民權東路3段140巷15號地下,無
36,416,1,臺北市停管處,長安國小地下停車場,1,02-2523-9016,104,臺北市中山區松江路90巷14號地下,無
37,501,1,臺北市停管處,民權公園地下停車場,0,02-2765-5004,105,臺北市松山區民權東路4段180號地下,停管已委外
38,503,1,臺北市停管處,民生立體停車場,1,02-2760-8303,105,臺北市松山區民生東路5段84號,無
39,504,1,臺北市停管處,健康國小地下停車場,0,02-2528-3802,105,臺北市松山區延壽街168號地下,停管已委外
40,505,1,臺北市停管處,西松高中地下停車場,1,02-2528-4554,105,臺北市松山區健康路325巷19弄1號地下,無
41,510,1,臺北市停管處,五分埔公園地下停車場,1,02-2760-6275,110,臺北市信義區中坡北路57號地下,無
42,511,1,臺北市停管處,松山高中地下停車場,1,02-2768-5492,110,臺北市信義區基隆路1段156號地下,無
43,513,1,臺北市停管處,松山國小地下停車場,1,02-2747-5478,105,臺北市松山區八德路4段746號,無
44,515,1,臺北市停管處,松山車站地下停車場,1,02-2767-6549,110,臺北市信義區松山路11號(南廣場B1),無
45,516,1,臺北市停管處,市民大道建復段停車場,0,02-2775-1072,104,臺北市中山區建國北路-復興南路(地下),109/9/1起停止服務
46,517,1,臺北市停管處,市民大道復敦段停車場,0,02-2721-1136,105,臺北市松山區復興南路-敦化南路(地下),109/9/1起停止服務
47,518,1,臺北市停管處,市民大道敦延段停車場(場組辦公室),0,02-2577-4364,105,臺北市松山區敦化南路-延吉街(地下),109/8/1起停止服務
48,519,1,臺北市停管處,市民大道延吉段停車場,0,02-2579-3244,105,臺北市松山區延吉街兩側(地下),109/8/1起停止服務
49,704,1,臺北市停管處,附中公園地下停車場,0,02-2701-4453,106,臺北市大安區復興南路1段340巷11號地下,停管已委外
50,705,1,臺北市停管處,大安高工地下停車場,1,02-2702-7924,106,臺北市大安區信義路3段166巷6弄12號地下,無
51,706,1,臺北市停管處,大安森林公園地下停車場,1,02-2709-2940,106,臺北市大安區建國南路2段2號地下,無
52,708,1,臺北市停管處,龍門國中地下停車場,1,02-2732-6469,106,臺北市大安區建國南路2段269號地下,無
53,709,1,臺北市停管處,金華公園地下停車場,1,02-2357-8564,106,臺北市大安區金華街190號地下,無
54,711,1,臺北市停管處,景華公園地下停車場,0,02-2930-2054,116,臺北市文山區景華街55號地下,109.05.01委外
55,714,1,臺北市停管處,景美國小地下停車場,0,02-2930-1538,116,臺北市文山區景文街142巷2號地下,停管已委外
56,715,1,臺北市停管處,興隆公園地下停車場,1,02-2933-5014,116,臺北市文山區仙岩路128號地下,無
57,716,1,臺北市停管處,古亭國中地下停車場,1,02-2339-0684,108,臺北市萬華區中華路2段606巷1號地下,無
58,717,1,臺北市停管處,青年公園高爾夫球場地下停車場,1,02-2337-9616,108,臺北市萬華區國興路5號地下,無
59,718,1,臺北市停管處,青年公園棒球場地下停車場,1,02-2309-2133,108,臺北市萬華區青年路69號地下,無
60,805,1,臺北市停管處,忠信公園地下停車場,1,02-2345-9578,110,臺北市信義區松仁路2號地下,無
61,808,1,臺北市停管處,興雅國中地下停車場,1,02-2758-5499,110,臺北市信義區松德路200巷18號地下,無
62,809,1,臺北市停管處,信義廣場地下停車場,1,02-8780-0133,110,臺北市信義區信義路5段11號地下,無
63,811,1,臺北市停管處,春光公園地下停車場,0,02-2726-8210,110,臺北市信義區忠孝東路5段666號地下,停管已委外
64,813,1,臺北市停管處,萬興國小地下停車場,1,02-8661-6795,116,臺北市文山區秀明路2段116號地下,無
65,816,1,臺北市停管處,信義國小地下停車場,1,02-2758-8124,110,臺北市信義區松勤路60號地下,無
66,818,1,臺北市停管處,松山工農地下停車場,1,02-2345-0672,110,臺北市信義區忠孝東路5段236巷15號地下,無
67,820,1,臺北市停管處,臺北市災害應變中心地下停車場,1,02-2345-3859,110,臺北市信義區莊敬路391巷11弄2號地下,無
68,822,1,臺北市停管處,嘉興公園地下停車場,1,02-8732-1451,106,臺北市大安區嘉興街373號地下2、3、4層,無
69,20000,19,臺北市萬華區公所,萬華區行政中心地下停車場,1,02-23064468,108,臺北市萬華區和平西路三段120號,萬華區行政中心停車場
70,20100,20,臺北自來水發展中心,水岸停車場,1,02-83695139,100,臺北市中正區思源街1號,水岸停車場
71,20200,22,臺北市公共運輸處,松德大樓地下停車場,1,02-2727-4168,110,臺北市信義區松德路300號,松德大樓地下停車場
72,40801,2,歐特儀股份有限公司,振興公園地下停車場,1,02-2705-7716,112,臺北市北投區天母西路112號地下,委外場次
73,40922,2,歐特儀股份有限公司,松壽廣場地下停車場,0,02-2705-7716,110,臺北市信義區松智路75號地下,委外場次
74,40923,2,歐特儀股份有限公司,府前廣場地下停車場,0,02-2705-7716,110,臺北市信義區松壽路1號B1,委外場次
75,40933,2,歐特儀股份有限公司,北投會館,1,02-2705-7716,112,臺北市北投區大業路527巷88號,委外場次
76,41001,2,歐特儀股份有限公司,中山堂地下停車場,0,02-27057717#293,100,臺北市中正區延平南路98號B1F-B2F,委外場次
77,41002,2,歐特儀股份有限公司,捷運南勢角站轉乘停車場,1,02-27057716#203,235,新北市中和區捷運路6號B1層,委外場次
78,41003,2,歐特儀股份有限公司,捷運新店站轉乘停車場,1,02-27057716#203,231,新北市新店區北宜路1段2號B2層,委外場次
79,41004,2,歐特儀股份有限公司,捷運木柵站轉乘停車場,1,02-27057716#203,116,臺北市文山區木柵路4段137號B1層,委外場次
80,50001,3,寶盛國際股份有限公司,嘟嘟房七星公園,1,02-2891-6295,112,臺北市北投區七星街3號地下停車場,委外場次
81,50002,3,寶盛國際股份有限公司,嘟嘟房建國南路停車場,0,02-2655-0818,106,臺北市大安區建國南路高架橋下停車場(忠孝東路-和平東路),委外場次
82,50003,3,寶盛國際股份有限公司,嘟嘟房偶戲博物館站,1,02-26550818,105,臺北市松山區市民大道5段99號B1停車場,委外場次
83,50004,3,寶盛國際股份有限公司,嘟嘟房中崙高中站,1,02-26550818,105,臺北市松山區八德路4段101號B2停車場,委外場次
84,50005,3,寶盛國際股份有限公司,嘟嘟房中山堂站,1,02-26550818,100,臺北市中正區延平南路98號地下停車場,委外場次
85,50006,3,寶盛國際股份有限公司,嘟嘟房建國高架站,1,02-26550818,104,臺北市中山區建國北路高架橋下停車場(八德路-民族東路),委外場次
86,50007,3,寶盛國際股份有限公司,嘟嘟房玉成國小站,1,02-26550818,115,臺北市南港區昆陽街23號B1-B2地下停車場,委外場次
87,50008,3,寶盛國際股份有限公司,府前廣場站,1,02-26550818,110,臺北市信義區松壽路1號B1-B2,委外場次
88,50009,3,寶盛國際股份有限公司,松壽廣場站,1,02-26550818,110,臺北市信義區松智路15號B1-B3,委外場次
89,50010,3,寶盛國際股份有限公司,八德立體站,1,02-26550818,105,臺北市松山區八德路四段580號,委外場次
90,50011,3,寶盛國際股份有限公司,嘟嘟房市民大道-中林站,1,02-26550818,104,臺北市中山區市民大道2段(中山北路至林森北路)地下1、2樓停車場,委外場次
91,50012,3,寶盛國際股份有限公司,嘟嘟房市民大道-林金站,1,02-26550818,104,臺北市中山區市民大道2段(林森北路至金山北路)地下1、2樓停車場,委外場次
92,50013,3,寶盛國際股份有限公司,嘟嘟房吳興站,1,02-26550818,110,臺北市信義區吳興街220巷75號對面,委外場次
93,50014,3,寶盛國際股份有限公司,嘟嘟房新和庭園站,1,02-26550818,108,臺北市萬華區中華路二段416巷46號對面停車場(近南機場夜市),委外場次
94,50015,3,寶盛國際股份有限公司,嘟嘟房建成公園站,1,02-26550818,103,臺北市大同區承德路二段2段31號B1-B2,委外場次
95,50016,3,寶盛國際股份有限公司,嘟嘟房僑安站,1,02-26550818,106,臺北市大安區忠孝東路四段306號B1-B3停車場,委外場次
96,50017,3,寶盛國際股份有限公司,嘟嘟房臺北小巨蛋站,1,02-26550818,105,臺北市松山區南京東路四段2號B1-B2,委外場次
97,50018,3,寶盛國際股份有限公司,嘟嘟房健康國小站,1,02-26550818,105,臺北市松山區延壽街168號B1-B2,委外場次
98,50019,3,寶盛國際股份有限公司,嘟嘟房大安高工站,1,02-26550818,106,臺北市大安區信義路3段166巷6弄12號B1-B2,委外場次
99,50020,3,寶盛國際股份有限公司,嘟嘟房附中公園站,1,02-26550818,106,臺北市大安區復興南路1段340巷11號B1-B2,委外場次
100,50021,3,寶盛國際股份有限公司,嘟嘟房承德公園站,1,02-26550818,111,臺北市士林區基河路150號B1-B2停車場,委外場次
101,50022,3,寶盛國際股份有限公司,嘟嘟房市民大道-公中站,1,02-26550818,104,臺北市中山區市民大道公園路至中山北路地下停車場(鄰近市民大道一段256號),委外場次
102,50023,3,寶盛國際股份有限公司,嘟嘟房市民大道-塔城站,1,02-26550818,103,臺北市大同區西寧北路至塔城街地下停車場(鄰近大同區鄭州路139號),委外場次
103,50024,3,寶盛國際股份有限公司,嘟嘟房塔城公園站,1,02-26550818,103,臺北市大同區塔城街11號地下停車場,委外場次
104,50025,3,寶盛國際股份有限公司,嘟嘟房捷運淡水站,1,02-26550818,251,新北市淡水區中正路1號,委外場次
105,50026,3,寶盛國際股份有限公司,嘟嘟房石潭站,1,02-26550818,114,臺北市內湖區民權東路6段與民權東路6段174巷口,委外場次
106,50027,3,寶盛國際股份有限公司,嘟嘟房內湖康寧站,1,02-26550818,114,臺北市內湖區民權東路6段與民權東路6段296巷口,委外場次
107,50028,3,寶盛國際股份有限公司,嘟嘟房新生公園站,1,02-26550818,104,臺北市中山區民族東路與吉林路口(新生公園溫水游泳池旁),委外場次
108,50029,3,寶盛國際股份有限公司,嘟嘟房民族西站,1,02-26550818,103,臺北市大同區民族西路303巷臨47號後方空地,委外場次
109,50030,3,寶盛國際股份有限公司,嘟嘟房興旺站,1,02-26550818,116,臺北市文山區福興路106巷28弄與福興路106巷交叉口,委外場次
110,50031,3,寶盛國際股份有限公司,嘟嘟房樂活公園站,1,02-26550818,114,臺北市內湖區康樂街85巷34號旁地下停車場,委外場次
111,50032,3,寶盛國際股份有限公司,嘟嘟房信義廣場站,1,02-26550818,110,臺北市信義區信義路五段11號地下停車場,委外場次
112,50033,3,寶盛國際股份有限公司,嘟嘟房建南高架站,1,02-26550818,106,臺北市大安區建國南路高架橋下停車場(忠孝東路-和平東路),委外場次
113,50101,14,中興電工機械股份有限公司,嘟嘟房建國高架北站,0,02-26550818,104,臺北市中山區建國北路高架橋下停車場(八德路-民族東路),委外場次
114,50102,14,中興電工機械股份有限公司,嘟嘟房八德立體站,0,02-26550818,105,臺北市松山區八德路4段580號B1-10F停車場,委外場次
115,50103,14,中興電工機械股份有限公司,嘟嘟房市民大道-中林站,0,02-26550818,104,臺北市中山區市民大道2段(中山北路至林森北路)地下 1、2 樓停車場,委外場次
116,50104,14,中興電工機械股份有限公司,嘟嘟房市民大道-林金站,0,02-26550818,104,臺北市中山區市民大道2段(林森北路至金山北路)地下 1、2 樓停車場,委外場次
117,50105,14,中興電工機械股份有限公司,嘟嘟房偶戲博物館站,0,02-26550818,105,臺北市松山區市民大道5段99號B1停車場,委外場次
