seqno,停車場ID,營運id,營運單位,對應停車場,狀態,電話,郵遞區號,地址,說明
118,50106,14,中興電工機械股份有限公司,嘟嘟房中崙高中站,0,02-26550818,105,臺北市松山區八德路4段101號B2停車場,委外場次
119,50107,14,中興電工機械股份有限公司,嘟嘟房僑安站,0,02-26550818,106,臺北市大安區忠孝東路四段306號B1-B3停車場,委外場次
120,50108,14,中興電工機械股份有限公司,嘟嘟房市民大道-公中站,1,02-26550818,104,臺北市中山區市民大道公園路至中山北路地下停車場(鄰近市民大道一段256號),委外場次
121,50109,14,中興電工機械股份有限公司,嘟嘟房市民大道-塔城站,1,02-26550818,103,臺北市大同區西寧北路至塔城街地下停車場(鄰近大同區鄭州路139號),委外場次
122,50110,14,中興電工機械股份有限公司,嘟嘟房承德公園站,1,02-26550818,111,臺北市士林區基河路150號B1-B2停車場,委外場次
123,50111,14,中興電工機械股份有限公司,嘟嘟房中山國中站,1,02-26550818,105,臺北市松山區復興北路361巷7號,委外場次
124,50112,14,中興電工機械股份有限公司,嘟嘟房建南高架站,1,02-26550818,106,臺北市大安區建國南路高架橋下停車場(忠孝東路-和平東路),委外場次
125,50113,14,中興電工機械股份有限公司,嘟嘟房林森公園站,1,02-26550818,104,臺北市中山區南京東路1段35號B1~B3,委外場次
126,50114,14,中興電工機械股份有限公司,捷運芝山站,1,02-26550818,111,臺北市士林區福國路70號,委外場次
127,50115,14,中興電工機械股份有限公司,捷運士林站,1,02-26550818,111,臺北市士林區福德路1號,委外場次
128,50116,14,中興電工機械股份有限公司,捷運民權西路(機車)站,1,02-26550818,103,臺北市大同區民權西路72號,委外場次
129,50117,14,中興電工機械股份有限公司,捷運大橋頭(機車)站,1,02-26550818,103,臺北市大同區民權西路223號B1(捷運大橋頭站轉乘停車場),委外場次
130,50118,14,中興電工機械股份有限公司,捷運文德站,1,02-26550818,114,臺北市內湖區文德路216號,委外場次
131,50119,14,中興電工機械股份有限公司,捷運內湖(機車)站,1,02-26550818,114,臺北市內湖區成功路四段186號B1,委外場次
132,50120,14,中興電工機械股份有限公司,捷運南港展覽館(機車)站,1,02-26550818,115,臺北市南港區研究院路1段1號B1,委外場次
133,50121,14,中興電工機械股份有限公司,捷運內湖機廠站,1,02-26550818,115,臺北市南港區經貿一路1段265號3F,委外場次
134,50122,14,中興電工機械股份有限公司,捷運紅樹林站,1,02-26550818,251,新北市淡水區中正東路2段68號,委外場次
135,50123,14,中興電工機械股份有限公司,捷運忠義站,1,02-26550818,112,臺北市北投區中央北路4段301號,委外場次
136,50124,14,中興電工機械股份有限公司,捷運新北投站,1,02-26550818,112,臺北市北投區大業路700號,委外場次
137,50125,14,中興電工機械股份有限公司,捷運北投站,1,02-26550818,112,臺北市北投區光明路1號,委外場次
138,50126,14,中興電工機械股份有限公司,捷運奇岩(機車)站,1,02-26550818,112,臺北市北投區三合街2段489號,委外場次
139,50127,14,中興電工機械股份有限公司,捷運唭哩岸站,1,02-26550818,112,臺北市北投區東華街2段301號,委外場次
140,50128,14,中興電工機械股份有限公司,捷運石牌站,1,02-26550818,112,臺北市北投區石牌路1段200號,委外場次
141,50129,14,中興電工機械股份有限公司,捷運蘆洲站,1,02-26550818,247,新北市蘆洲區三民路386號B1,委外場次
142,55001,13,千斗開發有限公司,石牌國小地下停車場,1,02-2823-7886,112,臺北市北投區致遠二路８０號地下１-３樓停車場,委外場次
143,55002,13,千斗開發有限公司,社子國小地下停車場,1,02-2816-2810,111,臺北市士林區延平北路六段３０８號地下１-３樓停車場,委外場次
144,55003,13,千斗開發有限公司,進安公園地下停車場,1,02-25421501,104,臺北市中山區八德路2段158號地下室B1-B3,委外場次
145,55004,4,大日開發有限公司,蓬萊國小地下停車場,1,02-2564-1822,103,臺北市大同區寧夏路35號B1、B2,委外場次
146,55005,4,大日開發有限公司,榮星花園地下停車場,1,02-2517-5351,104,臺北市中山區建國北路3段39號地下,委外場次
147,55006,4,大日開發有限公司,濱江國中地下停車場,1,02-8502-1734,104,臺北市中山區樂群2路266巷1號地下,委外場次
148,55007,4,大日開發有限公司,健康國小地下停車場,1,02-2742-1502,105,臺北市松山區延壽街168號地下,委外場次
149,55008,4,大日開發有限公司,民權公園地下停車場,1,02-27676903,105,臺北市松山區民權東路四段180號,委外場次
150,57001,5,易亭停車事業有限公司,新糖廍公園地下停車場,1,02-2308-4476,108,臺北市萬華區大理街2號地下,委外場次
151,58001,6,正好停股份有限公司,林森公園地下停車場,0,02-2799-5656#209,104,臺北市中山區南京東路1段35號地下室,委外場次
152,58002,6,正好停股份有限公司,市民大道敦延段停車場,1,02-2799-5657,105,臺北市松山區市民大道四段（敦化南路至延吉街）地下（地下共2層）,委外場次
153,58003,6,正好停股份有限公司,市民大道延吉段停車場,1,02-2799-5657,105,臺北市松山區市民大道四段（延吉街兩側）地下（地下1層）,委外場次
154,58004,6,正好停股份有限公司,捷運迴龍站轉乘停車場,1,02-2799-5657,242,新北市新莊區中正路758號,委外場次
155,58005,6,正好停股份有限公司,市民大道復敦段停車場,1,02-2799-5657,105,臺北市松山區市民大道四段（復興南路至敦化南路）地下共 2層,委外場次
156,58006,6,正好停股份有限公司,市民大道建復段停車場,1,02-2799-5657,104,臺北市中山區市民大道三段（建國南路至復興南路）地下（地下共 1層）,委外場次
157,58007,6,正好停股份有限公司,北寧路地下停車場,1,02-2799-5657,105,臺北市松山區八德路25號地下一樓(由北寧路進出),委外場次
158,58008,6,正好停股份有限公司,峨嵋立體停車場,1,02-2388-8663,108,臺北市萬華區峨嵋街83號,委外場次
159,58009,6,正好停股份有限公司,捷運永寧站轉乘停車場,1,02-2799-5657,236,新北市土城區中央路3段105號,委外場次
160,58010,6,正好停股份有限公司,捷運頂埔站轉乘停車場,1,02-2799-5657,236,新北市土城區中央路4段51-6號,委外場次
161,58011,6,正好停股份有限公司,捷運海山站轉乘停車場,1,02-2799-5657,236,新北市土城區海山路39號,委外場次
162,58012,6,正好停股份有限公司,艋舺公園地下停車場,1,02-2302-1327,108,臺北市萬華區西園路1段145號,委外場次
163,58013,6,正好停股份有限公司,捷運府中站轉乘停車場,0,02-2799-5657,220,新北市板橋區縣民大道1段193號,委外場次
164,58014,6,正好停股份有限公司,捷運府中2站轉乘停車場,0,02-2799-5657,220,新北市板橋區縣民大道1段193號,委外場次
165,58015,6,正好停股份有限公司,捷運府中3站轉乘停車場,0,02-2799-5657,220,新北市板橋區縣民大道1段193號,委外場次
166,58016,6,正好停股份有限公司,大港墘公園地下停車場,1,02-2799-5657,114,臺北市內湖區洲子街18號B1F,委外場次
167,58017,6,正好停股份有限公司,新和國小地下停車場,1,02-2303-2936,108,臺北市萬華區西藏路125巷31號B1F~B3F,委外場次
168,58018,6,正好停股份有限公司,東湖立體停車場,1,02-2303-2936,114,臺北市內湖區東湖路3號B1F~8F,委外場次
169,58019,6,正好停股份有限公司,成淵高中地下停車場,1,02-2553-0853,103,臺北市大同區承德路2段235號之1地下2層,委外場次
170,58020,6,正好停股份有限公司,大安國中地下停車場,1,02-2708-0213,106,臺北市大安區大安路二段63號地下1至2層,委外場次
171,60001,7,威瀧實業有限公司,景勤二號公園地下停車場,1,02-2944-1489,110,臺北市信義區信安街49號,委外場次
172,60002,7,威瀧實業有限公司,莒光社會住宅地下停車場,1,02-2944-1489,108,臺北市萬華區萬大路22號地下1-4樓,委外場次
173,60003,7,威瀧實業有限公司,春光公園地下停車場,1,02-2944-1489,110,臺北市信義區忠孝東路五段666號地下1-3樓,委外場次
174,60004,7,威瀧實業有限公司,福星社會住宅地下停車場,1,02-2944-1489,108,臺北市萬華區開封街二段37號地下1-4樓,委外場次
175,61001,8,山發物業股份有限公司,朝陽公園地下停車場,0,02-2558-2638,103,臺北市大同區重慶北路二段68號B1,委外場次
176,61002,8,山發物業股份有限公司,永建國小地下停車場,1,02-2234-7883,116,臺北市文山區木柵路一段311巷1號,委外場次
177,61003,8,山發物業股份有限公司,朝陽公園地下停車場,1,02-2558-2638,103,臺北市大同區重慶北路二段68號B1,委外場次
178,61004,8,山發物業股份有限公司,景美女中地下停車場,1,02-6603-9014,116,臺北市文山區木新路3段312號,委外場次
179,61005,8,山發物業股份有限公司,山發興隆社宅D1停車場,1,02-2939-0056,116,臺北市文山區木柵路二段2巷4號,委外場次
180,61006,8,山發物業股份有限公司,山發興隆社宅D2停車場,1,02-2939-0056,116,臺北市文山區興隆路四段105巷45號,委外場次
181,61007,8,山發物業股份有限公司,山發興隆社宅A區停車場,1,02-2939-0056,116,臺北市文山區興隆路四段46巷45號,委外場次
182,62001,9,力揚停車場設備股份有限公司,春光公園地下停車場,0,02-2726-8210,110,臺北市信義區忠孝東路五段666號B1F,委外場次
183,62002,9,力揚停車場設備股份有限公司,興隆公宅地下停車場,0,02-2937-8591,116,臺北市文山區興隆路四段105巷45號B1(停車場),委外場次
184,62003,9,力揚停車場設備股份有限公司,湖興停車場,1,02-2937-8591,114,臺北市內湖區成功路2段322號,委外場次
185,62004,9,力揚停車場設備股份有限公司,大業停車場,1,02-2891-7080,112,臺北市北投區大業路745號,委外場次
186,62005,9,力揚停車場設備股份有限公司,延平國小地下停車場,1,02-25956195,103,臺北市大同區昌吉街97號地下室1層,委外場次
187,62006,9,力揚停車場設備股份有限公司,大稻埕公園地下停車場,1,02-2557-7350,103,臺北市大同區歸綏街243號地下地下2層,委外場次
188,62007,9,力揚停車場設備股份有限公司,小彎社會住宅地下停車場,1,02-2651-3511,115,臺北市南港區重陽里向陽路246-250號地下1-3層,委外場次
189,62008,9,力揚停車場設備股份有限公司,信義廣慈社宅1區,1,02-2651-3511,110,臺北市信義區大道路108、110號地下1至4層,委外場次
190,62009,9,力揚停車場設備股份有限公司,信義廣慈社宅2區,1,02-2651-3511,110,臺北市信義區福德街84巷50、56號地下1至4層,委外場次
191,62010,9,力揚停車場設備股份有限公司,力揚杭州南路停車場,1,02-2455-1299,106,臺北市大安區杭州南路二段51巷,委外場次
192,63001,10,國雲公寓大廈管理維護股份有限公司,景華公園地下停車場,0,02-2932-5365,116,臺北市文山區景華街55賀B1~B2樓,委外場次
193,64001,11,安庭公寓大廈管理維護股份有限公司,康樂合署大樓地下停車場,1,02-2633-7997,114,臺北市內湖區康樂街150號地下室,委外場次
194,64002,11,安庭公寓大廈管理維護股份有限公司,康樂立體停車場,0,02-26335786,114,臺北市內湖區康樂街138號,委外場次
195,64003,11,安庭公寓大廈管理維護股份有限公司,社園立體停車場,0,02-28164583,111,臺北市士林區延平北路六段180號,委外場次
196,65001,12,辰淵企業股份有限公司,西康地下停車場,1,02-26588208,114,臺北市內湖區內湖路1段203巷25號地下室,委外場次
197,65002,12,辰淵企業股份有限公司,花木批發市場地下停車場,1,02-86631858,116,臺北市文山區興隆段1段15號地下室,委外場次
198,65003,12,辰淵企業股份有限公司,大湖公園地下停車場,1,02-27900078,114,臺北市內湖區成功路5段7號地下室,委外場次
199,65004,12,辰淵企業股份有限公司,西湖公園地下停車場,1,02-26587429,114,臺北市內湖區內湖路1段387巷38號地下室,委外場次
200,65005,12,辰淵企業股份有限公司,麗湖國小地下停車場,1,02-26305398,114,臺北市內湖區金湖路363巷8號地下室,委外場次
201,65006,12,辰淵企業股份有限公司,辛亥國小地下停車場,1,02-29300568,116,臺北市文山區辛亥路四段103號地下室,委外場次
202,65007,12,辰淵企業股份有限公司,三張里地下停車場,1,02-27233628,110,臺北市信義區松平路81號地下室,委外場次
203,65008,12,辰淵企業股份有限公司,萬板地下停車場,1,02-23032268,108,臺北市萬華區艋舺大道462號地下1層至地下2層,委外場次
204,65009,12,辰淵企業股份有限公司,雅祥公園地下停車場,1,02-23032268,110,臺北市信義區松隆路123巷7號地下B1-B3,委外場次
205,65010,12,辰淵企業股份有限公司,新糖廍公園地下停車場,1,02-89193669,108,臺北市萬華區大理街160巷2號B1,委外場次
206,65011,12,辰淵企業股份有限公司,景華公園地下停車場,1,02-89193669,108,臺北市萬華區大理街160巷2號B1,委外場次
207,66001,13,好停企業有限公司,民生社區中心地下停車場,1,02-27622332,105,臺北市松山區民生東路五段163之1號B1,委外場次
208,66003,13,好停企業有限公司,萬華車站地下停車場,1,02-2302-0127,108,臺北市萬華區康定路382號B1、B2,委外場次
209,66004,13,好停企業有限公司,附中公園地下停車場,1,0936-117-118,106,臺北市大安區復興南路1段340巷11號地下1~2層,委外場次
210,66005,13,好停企業有限公司,景美國小地下停車場,1,02-2930-2327,116,臺北市文山區景文街142巷2號地下1~3層,委外場次
211,68001,16,日月亭股份有限公司,動物園河川高灘地堤外停車場,1,0920-057-158,116,臺北市文山區新光路2段2號堤外停車場,委外場次
212,68002,16,日月亭股份有限公司,文昌國小地下停車場,1,0935-222-270,111,臺北市士林區文林路615巷20號B1-B2停車場,委外場次
213,68003,16,日月亭股份有限公司,百齡高中地下停車場,1,0935-222-270,111,臺北市士林區承德路4段175號B3停車場,委外場次
214,68004,16,日月亭股份有限公司,兒童新樂園停車場,1,02-2834-5378,111,臺北市士林區承德路5段55號,委外場次
215,68005,16,日月亭股份有限公司,臺北表演藝術中心停車場,1,0952-152-399,111,臺北市士林區劍潭路1號,委外場次
216,68006,16,日月亭股份有限公司,東明公共社宅甲區地下停車場,1,02-26519756,115,臺北市南港區南港路二段 60 巷 12 、 16 、 18 號地下 1~3 層,委外場次
217,68007,16,日月亭股份有限公司,東明公共社宅乙區地下停車場,1,02-26519756,115,臺北市南港區南港路二段 38 巷 6 號 含 1~ 之 3) 及 60 巷 13 號地下 1 4 層,委外場次
218,69001,18,臺北大眾捷運股份有限公司,捷運淡水站轉乘停車場,1,02-2550-5600#437,251,新北市淡水區中正路1號,捷運公司營運
219,69002,18,臺北大眾捷運股份有限公司,捷運劍潭站轉乘停車場,0,02-2550-5600#321,111,臺北市士林區中山北路五段65號,捷運公司營運
220,70001,17,偉模科技股份有限公司,明倫社會住宅地下停車場,1,02-25911693,103,臺北市大同區承德路3段285號B1,委外場次
221,70002,17,偉模科技股份有限公司,木柵社會住宅地下停車場,0,02-86619279,116,臺北市文山區久康街24巷36號B1,委外場次
222,71001,21,助安企業有限公司,瑞光社會住宅停車場,1,0800-232-168,114,臺北市內湖區瑞光路160號地下第一至第四層樓,委外場次
223,71002,21,助安企業有限公司,新奇岩社會住宅地下停車場,1,0800-232-168,112,臺北市北投區磺港路261號地下第一至地下第三層樓,委外場次
224,71003,21,助安企業有限公司,中南社會住宅地下停車場,1,0800-232-168,115,臺北市南港區舊莊街1段3巷42號地下第一至地下第三層樓,委外場次
225,72001,23,聯永物業股份有限公司,青年一期社會住宅地下停車場,1,0905-118-309,108,臺北市萬華區青年路 188 號地下第一至地下第二層樓,委外場次
226,72002,23,聯永物業股份有限公司,健康1區社會住宅地下停車場,1,0905-118-571,105,臺北市松山區健康路 285 號地下第一至地下第三層樓,委外場次
227,72003,23,聯永物業股份有限公司,健康2區社會住宅地下停車場,1,0905-118-571,105,臺北市松山區健康路 309 號地下第一至地下第三層樓,委外場次
