NO,Administrative district,Riverside Park,Location,Type,Remark,Longitude,Latitude,Long_TWD97,Lat_WD97
1,中山區,大佳河濱公園,兒童遊戲區,景觀,,121.535869,25.074578,304058.4359,2774145.154
2,中山區,大佳河濱公園,兒童遊戲區,景觀,,121.535919,25.074553,304063.4909,2774142.404
3,中山區,大佳河濱公園,兒童遊戲區,景觀,,121.535899,25.074617,304061.4452,2774149.486
4,中山區,大佳河濱公園,兒童遊戲區,景觀,,121.5359224,25.07457442,304063.82,2774144.78
5,中山區,大佳河濱公園,兒童遊戲區,景觀,,121.535899,25.074556,304061.47,2774142.73
6,中山區,大佳河濱公園,兒童遊戲區,景觀,,121.5359224,25.074536,304063.84,2774140.52
7,中山區,大佳河濱公園,碼頭南側,景觀,,121.5371953,25.07559831,304191.79,2774258.7
8,中山區,大佳河濱公園,碼頭南側,景觀,,121.5372366,25.07559831,304195.95,2774258.72
9,中山區,大佳河濱公園,碼頭南側,景觀,,121.5372816,25.07559831,304200.49,2774258.73
10,中山區,大佳河濱公園,碼頭南側,景觀,,121.5373303,25.07559661,304205.41,2774258.57
11,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.5430095,25.07554055,304778.35,2774254.65
12,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.543043,25.07553549,304781.74,2774254.1
13,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.5430766,25.07553323,304785.13,2774253.86
14,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.543107,25.0755338,304788.19,2774253.94
15,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.5431337,25.07553323,304790.89,2774253.89
16,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.5431592,25.07553098,304793.46,2774253.65
17,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.5431847,25.07552986,304796.03,2774253.53
18,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,121.543212,25.07552705,304798.79,2774253.23
19,中山區,大佳河濱公園,網球場旁,景觀,,121.530588,25.075181,303525.417,2774209.844
20,中山區,大佳河濱公園,網球場旁,景觀,,121.53061,25.075134,303527.6568,2774204.647
21,中山區,大佳河濱公園,網球場旁,景觀,,121.530629,25.075097,303529.5896,2774200.556
22,內湖區,大溝溪親水公園,大湖街131巷,固定式,,121.596214,25.090563,310138.36,2775941.25
23,中正區,中正河濱公園,中正兒童遊戲場旁,景觀,,121.514782,25.022832,301952.9381,2768405.202
24,中正區,中正河濱公園,中正兒童遊戲場旁,景觀,,121.514771,25.0228,301951.8414,2768401.653
25,中正區,中正河濱公園,中正兒童遊戲場旁,景觀,,121.514769,25.022772,301951.6513,2768398.551
26,中正區,古亭河濱公園,永福橋停車場旁,景觀,,121.5260813,25.01442693,303096.93,2767478.61
27,中正區,古亭河濱公園,永福橋停車場旁,景觀,,121.5260646,25.01445213,303095.24,2767481.4
28,中正區,古亭河濱公園,永福橋停車場旁,景觀,,121.5260507,25.01447435,303093.82,2767483.85
29,中正區,古亭河濱公園,永福橋停車場旁,景觀,,121.5260312,25.01449658,303091.85,2767486.31
30,中正區,古亭河濱公園,永福橋停車場旁,景觀,,121.5260229,25.01451324,303091,2767488.15
31,中正區,古亭河濱公園,客家園區鋼橋下,固定式,,121.5225596,25.02001569,302739.1,2768096.28
32,內湖區,成美右岸河濱公園,週美活動廣場旁,景觀,,121.581967,25.054533,308718.45,2771944.07
33,內湖區,成美右岸河濱公園,兒童遊戲區,景觀,,121.582472,25.054364,308769.49,2771925.57
34,內湖區,成美右岸河濱公園,兒童遊戲區,景觀,,121.582488,25.05434,308771.11,2771922.91
35,內湖區,成美右岸河濱公園,兒童遊戲區,景觀,,121.582465,25.054424,308768.75,2771932.21
36,松山區,成美左岸河濱公園,錫口碼頭,景觀,,121.575562,25.051377,308073.6831,2771591.724
37,松山區,成美左岸河濱公園,錫口碼頭,景觀,,121.575512,25.051361,308068.6456,2771589.93
38,松山區,成美左岸河濱公園,錫口碼頭,景觀,,121.575473,25.051329,308064.7255,2771586.369
39,松山區,成美左岸河濱公園,錫口碼頭,景觀,,121.575419,25.051316,308059.283,2771584.905
40,士林區,百齡右岸河濱公園,三腳渡龍舟公園旁,景觀,,121.518013,25.080423,302254.6106,2774785.559
41,士林區,百齡右岸河濱公園,三腳渡龍舟公園旁,景觀,,121.51797,25.080387,302250.2882,2774781.555
42,士林區,百齡右岸河濱公園,百齡橋下,景觀,,121.514711,25.090098,301917.43,2775855.95
43,士林區,百齡右岸河濱公園,百齡橋下,景觀,,121.514738,25.090112,301920.15,2775857.51
44,士林區,百齡右岸河濱公園,百齡橋下,景觀,,121.514773,25.090137,301923.67,2775860.29
45,士林區,百齡左岸河濱公園,社子棒球場,景觀,,121.507086,25.093397,301146.9372,2776218.456
46,士林區,百齡左岸河濱公園,社子棒球場,景觀,,121.507155,25.093386,301153.9015,2776217.264
47,士林區,社子島基隆河側,社子大橋兒童遊戲場,景觀,,121.494725,25.111317,299892.8608,2778198.76
48,士林區,社子島基隆河側,社子大橋兒童遊戲場,景觀,,121.494755,25.111277,299895.9026,2778194.34
49,士林區,社子島基隆河側,社子大橋兒童遊戲場,景觀,,121.49478,25.111241,299898.4385,2778190.362
50,士林區,百齡左岸河濱公園,兒童遊戲場旁,景觀,,121.51012,25.093274,301453.02,2776205.98
51,士林區,百齡左岸河濱公園,兒童遊戲場旁,景觀,,121.510148,25.093301,301455.83,2776208.99
52,士林區,百齡左岸河濱公園,兒童遊戲場旁,景觀,,121.510185,25.093325,301459.55,2776211.66
53,士林區,百齡左岸河濱公園,百齡橋下,景觀,,121.512349,25.088539,301679.84,2775682.36
54,士林區,百齡左岸河濱公園,百齡橋下,景觀,,121.512349,25.088539,301679.84,2775682.36
55,士林區,百齡左岸河濱公園,百齡橋下,景觀,,121.512349,25.088539,301679.84,2775682.36
56,北投區,貴子坑溪,福德宮旁,景觀,,121.490081,25.136659,299414.31,2781004.09
57,北投區,貴子坑溪,福德宮旁,景觀,,121.490069,25.136633,299413.11,2781001.21
58,北投區,貴子坑溪,福德宮旁,景觀,,121.490077,25.13665,299413.91,2781003.09
59,大同區,延平河濱公園,天水宮,景觀,,121.5079608,25.05719074,301272,2772304
60,大同區,延平河濱公園,租借站旁邊,景觀,,121.5081796,25.05805331,301227,2772088
61,大同區,延平河濱公園,租借站旁邊,景觀,,121.5075966,25.0560601,301214,2772083
62,大同區,延平河濱公園,租借站旁邊,景觀,,121.5078048,25.0560955,301235,2772087
63,大同區,延平河濱公園,租借站旁邊,景觀,,121.507636,25.05601482,301218,2772078
64,大同區,延平河濱公園,租借站旁邊,景觀,,121.5072817,25.054255,301226,2772099
65,大同區,延平河濱公園,延平宮後方,景觀,,121.5072706,25.05421334,301197,2771853
66,大同區,延平河濱公園,延平宮後方,景觀,,121.5072567,25.05411889,301203,2771848
67,大同區,延平河濱公園,延平宮後方,景觀,,121.5072456,25.05409111,301204,2771848
68,大同區,延平河濱公園,延平宮後方,景觀,,121.508218,25.057789,301194,2771856
69,北投區,河雙21河濱公園,兒童遊戲區,景觀,,121.498891,25.099463,300317.86,2776887.28
70,北投區,河雙21河濱公園,兒童遊戲區,景觀,,121.498883,25.099498,300317.04,2776891.16
71,北投區,河雙21河濱公園,兒童遊戲區,景觀,,121.498865,25.09954,300315.2,2776895.8
72,士林區,社子島頭公園,社子島頭,景觀,,121.466517,25.110257,297048.4574,2778071.221
73,士林區,社子島頭公園,社子島頭,景觀,,121.466472,25.110251,297043.9213,2778070.54
74,士林區,社子島頭公園,社子島頭,景觀,,121.466435,25.110249,297040.1906,2778070.306
75,士林區,社子島基隆河側,滑水學校,景觀,,121.495667,25.1085,299989.0083,2777887.08
76,士林區,社子島基隆河側,滑水學校,景觀,,121.49567,25.108463,299989.3259,2777882.983
77,中山區,迎風河濱公園,溜冰場旁,景觀,,121.54857,25.0738,305340.09,2774064.12
78,中山區,迎風河濱公園,溜冰場旁,景觀,,121.548606,25.073824,305343.71,2774066.79
79,中山區,迎風河濱公園,溜冰場旁,景觀,,121.548639,25.073838,305347.03,2774068.35
80,內湖區,金瑞治水園區,內湖路三段,景觀,,121.580837,25.091193,308586.99,2776004.28
81,中山區,美堤河濱公園,美堤租借站旁,景觀,,121.561358,25.075992,306629.1659,2774312.212
82,中山區,美堤河濱公園,美堤租借站旁,景觀,,121.561354,25.075962,306628.7762,2774308.887
83,中山區,美堤河濱公園,美堤租借站旁,景觀,,121.561341,25.075932,306627.4785,2774305.559
84,中山區,美堤河濱公園,美堤租借站旁,景觀,,121.561331,25.075889,306626.4895,2774300.792
85,中山區,美堤河濱公園,美堤租借站旁,景觀,,121.561331,25.075889,306626.4895,2774300.792
86,中山區,美堤河濱公園,兒童遊戲場旁,景觀,,121.556304,25.076476,306119.0931,2774363.715
87,中山區,美堤河濱公園,兒童遊戲場旁,景觀,,121.55632,25.076476,306120.7072,2774363.722
88,中山區,美堤河濱公園,兒童遊戲場旁,景觀,,121.556293,25.076466,306117.988,2774362.603
89,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,121.50437,25.019374,300903.55,2768018.24
90,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,121.504342,25.019402,300900.72,2768021.33
91,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,121.504324,25.019419,300898.89,2768023.21
92,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,121.504305,25.019429,300896.97,2768024.31
93,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,121.504292,25.019466,300895.64,2768028.4
94,內湖區,彩虹河濱公園,麥帥一橋下,景觀,,121.574025,25.053388,307921,2771818
95,內湖區,彩虹河濱公園,麥帥一橋下,景觀,,121.574015,25.0534,307921,2771818
96,內湖區,彩虹河濱公園,麥帥一橋下,景觀,,121.573995,25.053422,307921,2771818
97,內湖區,彩虹河濱公園,輪狀車練習場,景觀,,121.572616,25.059006,307764,2772441
98,內湖區,彩虹河濱公園,輪狀車練習場,景觀,,121.57259,25.059005,307764,2772441
99,內湖區,彩虹河濱公園,輪狀車練習場,景觀,,121.572563,25.059005,307764,2772441
100,內湖區,彩虹河濱公園,網球場旁,景觀,,121.5723422,25.06170194,307744,2772734
101,內湖區,彩虹河濱公園,網球場旁,景觀,,121.5723422,25.06170194,307744,2772734
102,內湖區,成美右岸河濱公園,潭美街與新明路536巷交叉口,固定式,,121.576508,25.052996,308168.37,2771771.46
103,萬華區,華中河濱公園,遊憩區旁,景觀,,121.49299,25.01804,299755.8969,2767866.254
104,萬華區,華中河濱公園,遊憩區旁,景觀,,121.493019,25.01798,299758.4969,2767859.618
105,萬華區,華中河濱公園,遊憩區旁,景觀,,121.493053,25.017921,299761.9523,2767853.096
106,萬華區,華中河濱公園,遊憩區旁,景觀,,121.493091,25.017856,299765.8137,2767845.91
107,萬華區,華中河濱公園,遊憩區旁,景觀,,121.492325,25.017141,299688.7908,2767766.432
108,萬華區,華中河濱公園,遊憩區旁,景觀,,121.492303,25.017189,299686.5511,2767771.741
109,萬華區,華中河濱公園,遊憩區旁,景觀,,121.492281,25.017217,299684.3194,2767774.834
110,文山區,溪洲河濱公園,溪洲疏散門,景觀,,121.535041,24.998545,304008.19,2765722.99
111,文山區,溪洲河濱公園,溪洲疏散門,景觀,,121.535028,24.998578,304006.86,2765726.64
112,文山區,溪洲河濱公園,溪洲疏散門,景觀,,121.535023,24.99861,304006.34,2765730.18
113,文山區,道南右岸河濱公園,恆光橋旁,景觀,,121.567129,24.981157,307255.3407,2763810.173
114,文山區,道南右岸河濱公園,恆光橋旁,景觀,,121.567136,24.981116,307256.0664,2763805.634
115,文山區,道南右岸河濱公園,恆光橋旁,景觀,,121.567147,24.981075,307257.1959,2763801.098
116,文山區,道南左岸河濱公園,木柵租借站旁,景觀,,121.5802,24.999221,308566.4113,2765816.618
117,文山區,道南左岸河濱公園,木柵租借站旁,景觀,,121.580133,24.999225,308559.6462,2765817.032
118,文山區,道南左岸河濱公園,木柵租借站旁,景觀,,121.58008,24.999231,308554.2933,2765817.674
119,萬華區,龍山河濱公園,兒童遊戲場旁,景觀,,121.499701,25.043034,300422.66,2770637.2
120,萬華區,龍山河濱公園,兒童遊戲場旁,景觀,,121.499714,25.043007,300423.98,2770634.21
121,萬華區,龍山河濱公園,兒童遊戲場旁,景觀,,121.499731,25.042974,300425.71,2770630.56
122,萬華區,雙園河濱公園,兒童遊戲場旁,景觀,,121.488435,25.034544,299289.23,2769692.65
123,萬華區,雙園河濱公園,兒童遊戲場旁,景觀,,121.488423,25.034509,299288.03,2769688.77
124,萬華區,雙園河濱公園,兒童遊戲場旁,景觀,,121.48841,25.034484,299286.73,2769686
125,萬華區,雙園河濱公園,兒童遊戲場旁,景觀,,121.488404,25.034454,299286.14,2769682.67
126,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,121.4620011,25.12163185,296588.71,2779329.6
127,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,121.4620008,25.12160597,296588.69,2779326.73
128,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,121.4619996,25.12158193,296588.58,2779324.07
129,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,121.461998,25.12155975,296588.42,2779321.61
130,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,121.4619968,25.12153171,296588.31,2779318.51
131,北投區,關渡水岸公園,關渡宮旁,固定式,,121.463209,25.117463,296712.1,2778868.25
132,松山區,觀山河濱公園,觀山租借站旁,景觀,,121.569409,25.071416,307443.4936,2773808.742
133,松山區,觀山河濱公園,觀山租借站旁,景觀,,121.569448,25.071419,307447.4267,2773809.091
134,松山區,觀山河濱公園,觀山租借站旁,景觀,,121.569484,25.07141,307451.0627,2773808.109
135,松山區,觀山河濱公園,觀山租借站旁,景觀,,121.569517,25.071416,307454.3891,2773808.788
136,松山區,觀山河濱公園,觀山租借站旁,景觀,,121.569549,25.071419,307457.616,2773809.133
137,松山區,觀山河濱公園,兒童遊戲場旁,景觀,,121.568854,25.067011,307389.56,2773320.58
138,松山區,觀山河濱公園,兒童遊戲場旁,景觀,,121.568868,25.067006,307390.97,2773320.03
139,松山區,觀山河濱公園,兒童遊戲場旁,景觀,,121.568854,25.067011,307389.56,2773320.58
140,松山區,觀山河濱公園,兒童遊戲場旁,景觀,,121.568888,25.067003,307392.99,2773319.71
141,松山區,觀山河濱公園,麥帥二橋,景觀,,121.570607,25.05523,307571.9176,2772016.388
142,松山區,觀山河濱公園,麥帥二橋,景觀,,121.570607,25.05523,307571.9176,2772016.388
N1,士林區,雙溪左岸河濱公園,復興橋旁,一般型,,121.5367,25.0997,304127.99,2776927.99
N2,士林區,雙溪左岸河濱公園,士林橋捷運橋上游約10公尺處,無障礙,,121.5367,25.09914,302861.72,2776861.03
N3,士林區,雙溪右岸河濱公園,復興橋旁籃球場(2023/04/30)新增,一般型,,121.5365,25.10106,304113.25,2777078.24
N4,士林區,雙溪右岸河濱公園,雨農橋上游100公尺(2023/04/30)新增,無障礙,,121.5336,25.10117,303816.22,2777089.37
N5,士林區,雙溪右岸河濱公園,福林橋下,無障礙,,121.5268,25.10083,303127.16,2777049.7
N6,士林區,雙溪右岸河濱公園,文昌橋下游籃球場,一般型,,121.5217,25.09881,302615.35,2776823.19
N7,士林區,百齡左岸河濱公園,承德橋下,一般型,,121.5211,25.07731,302562.91,2774441.48
N8,士林區,百齡左岸河濱公園,體健設施,一般型,,121.5139,25.08175,301838.04,2774930.96
N9,士林區,百齡左岸河濱公園,溜冰場,一般型,,121.5127,25.08558,301718.7,2775355.08
N10,士林區,百齡左岸河濱公園,溜冰場,一般型,,121.5127,25.08557,301719.01,2775353.08
N11,士林區,百齡左岸河濱公園,百齡碼頭,一般型,,121.5127,25.08752,301715.66,2775569.625
N12,士林區,百齡左岸河濱公園,百齡碼頭,一般型,,121.5127,25.08752,301715.66,2775569.625
N13,士林區,百齡左岸河濱公園,百齡橋下游籃球場區,一般型,,121.5122,25.08996,301661.79,2775839.69
N14,士林區,百齡左岸河濱公園,社子棒球場,一般型,,121.5058,25.09357,301012.81,2776237.56
N15,士林區,百齡左岸河濱公園,社子棒球場,一般型,,121.5125,25.08726,301704.13,2775541.81
N16,士林區,百齡左岸河濱公園,星光廣場（三角公園）,無障礙,,121.5125,25.08726,301704.13,2775541.81
N17,士林區,百齡右岸河濱公園,承德橋下,無障礙,,121.5211,25.07853,302566.12,2774577.29
N18,士林區,百齡右岸河濱公園,體育局球場,一般型,,121.5166,25.08231,302115.21,2774993.6
N19,士林區,百齡右岸河濱公園,體育局球場,一般型,,121.5167,25.08235,302116.8,2774998.7
N20,士林區,百齡右岸河濱公園,體育局球場,無障礙,,121.516,25.0842,302047.12,2775203.13
N21,士林區,百齡右岸河濱公園,體育局球場,無障礙,,121.516,25.084,302047.21,2775180.98
N22,士林區,百齡右岸河濱公園,體育局球場,一般型,,121.5137,25.08404,302044.37,2775185.51
N23,士林區,百齡右岸河濱公園,體育局球場,一般型,,121.5147,25.09124,301915.44,2775982.44
N25,士林區,百齡右岸河濱公園,體育局球場,無障礙,,121.5138,25.09296,301825.55,2776173.06
N24,士林區,百齡右岸河濱公園,體育局球場,一般型,,121.5138,25.093,301822.1,2776177.03
N26,士林區,百齡右岸河濱公園,體育局球場,一般型,,121.513,25.094,301743.22,2776284.4
N27,北投區,河雙21號河濱公園,自行車租借站,一般型,,121.509,25.09742,301341.14,2776664.47
N28,北投區,河雙21號河濱公園,自行出租借站,無障礙,,121.5089797,25.09741904,301336.3,2776664.68
N29,北投區,洲美共構段,洲美一抽水站旁,一般型,,121.4984,25.10969,300268.63,2778020.41
N30,北投區,洲美共構段,五分港木棧橋入口,無障礙,,121.5074,25.10868,301169.84,2777911.12
