序號,類別,檢收站名稱,地址,電話,分機
1,醫院,臺北市立聯合醫院陽明院區,臺北市士林區雨聲街105號,[phone],6123
2,醫院,新光吳火獅紀念醫院,臺北市士林區文昌路95號,(02)28332211,2166
3,醫院,臺北市立聯合醫院中興院區,臺北市大同區鄭州路145號,(02)25523234,3171~3173
4,醫院,臺北市立聯合醫院仁愛院區,臺北市大安區仁愛路4段10號,(02)27093000,8114
5,醫院,中心綜合醫院,臺北市大安區忠孝東路4段77號,(02)27510221,5018
6,醫院,中山醫院,臺北市大安區仁愛路4段112巷11號,(02)27081166,1071~1078
7,醫院,國泰綜合醫院,臺北市大安區仁愛路4段280號,(02)27082121,3812
8,醫院,宏恩綜合醫院,臺北市大安區仁愛路4段71巷1號,(02)27713161,162
9,醫院,秀傳醫院,臺北市大安區光復南路116巷1號,(02)27717172,60015
10,醫院,國立臺灣大學醫學院附設癌醫中心醫院,臺北市大安區基隆路3段155巷57號,(02)23220322,37307
11,醫院,臺北市立聯合醫院林森中醫院區,臺北市中山區林森北路530號,(02)25916681,1311
12,醫院,馬偕紀念醫院,臺北市中山區中山北路2段92號,(02)25433535,2243
13,醫院,泰安醫院,臺北市中山區民權東路2段92巷2之1號,(02)25251111,112
14,醫院,協和婦女醫院,臺北市中山區松江路85巷5號,(02)25072222,105
15,醫院,臺北市立聯合醫院和平院區,臺北市中正區中華路2段33號,(02)23889595,2021
16,醫院,臺北市立聯合醫院婦幼院區,臺北市中正區福州街12號,(02)23889595,2021
17,醫院,三軍總醫院汀州院區,臺北市中正區汀州路3段40號,(02)23659055,88618
18,醫院,台灣大學醫學院附設醫院,"臺北市中正區常德街1號；中山南路7,8號",(02)23123456,66969
19,醫院,郵政醫院,臺北市中正區福州街14號,(02)23956755,125
20,醫院,國立臺灣大學醫學院附設醫院兒童醫院,臺北市中正區中山南路8號,(02)23123456,78147
21,醫院,三軍總醫院總院,臺北市內湖區成功路2段325號,(02)87923311,88107
22,醫院,中國醫藥大學附設醫院臺北分院,臺北市內湖區內湖路2段360號,(02)27919696,1111
23,醫院,康寧醫院,臺北市內湖區成功路5段420巷26號,(02)26345500,2926
24,醫院,臺北市立聯合醫院政大門診部,臺北市文山區指南?2段117號1?,(02)82377441,
25,醫院,景美醫院,臺北市文山區羅斯福路6段280號,(02)29331010,126
26,醫院,台北市立萬芳醫院,臺北市文山區興隆路3段111號,(02)29307930,1138
27,醫院,臺北市立聯合醫院北投門診部,臺北市北投區新市街30號5樓,(02)28353456,6123
28,醫院,台北榮民總醫院,臺北市北投區石牌路2段201號,(02)28712121,7280
29,醫院,和信治癌中心醫院,臺北市北投區立德路125號,(02)28970011,1811
30,醫院,台北市立關渡醫院,臺北市北投區知行路225巷12號,(02)28587177,
31,醫院,振興醫院,臺北市北投區振興街45號,(02)28264400,5610
32,醫院,國軍北投醫院附設民眾診療服務處(三軍總醫院北投分院),臺北市北投區新民路60號;中和街250號,(02)28959808,603136
33,醫院,培靈醫院,臺北市松山區八德路4段355號,(02)27606116,31
34,醫院,臺安醫院,臺北市松山區八德路2段424號,(02)27718151,2743
35,醫院,博仁綜合醫院,臺北市松山區光復北路66號,(02)25786677,2209
36,醫院,台北長庚紀念醫院,臺北市松山區敦化北路199號,(02)27135211,3360
37,醫院,三軍總醫院松山分院,臺北市松山區健康路131號,(02)27642151,671110
38,醫院,臺北市立聯合醫院松德院區,臺北市信義區松德路309號,(02)27263141,1159
39,醫院,臺北市立聯合醫院市府醫務室門診部,臺北市信義區市府路1號市府大樓北區10樓,(02)27205389,
40,醫院,臺北市立聯合醫院市議會醫務室,臺北市信義區仁愛路4段507號台北市議會2樓,(02)27255589,
41,醫院,臺北醫學大學附設醫院,臺北市信義區吳興街252號,(02)27372181,
42,醫院,臺北市立聯合醫院忠孝院區,臺北市南港區同德路87號,(02)27861288,8093
43,醫院,臺北市立聯合醫院昆明院區,臺北市萬華區昆明街100號3樓,(02)23703739,1225
44,醫院,臺北市立聯合醫院中醫門診中心,臺北市萬華區昆明街100號8樓,(02)23887088,3515
45,醫院,同仁院醫療財團法人萬華醫院,臺北市萬華區中華路2段606巷6號,(02)23059292,102
46,醫院,西園醫療社團法人西園醫院,臺北市萬華區西園路2段270號,(02)23076968,1127
47,醫院,國立臺灣大學醫學院附設醫院北護分院,臺北市萬華區內江街87號,(02)23717101,8181
48,醫院,財團法人台灣省私立台北仁濟院附設仁濟醫院,臺北市萬華區廣州街243號,(02)23021133,2141
49,藥局,日康藥局,臺北市士林區士東路12號1樓,(02)28358558,
50,藥局,麗森藥局,臺北市士林區天母西路51號,(02)28714152,
51,藥局,杏城藥局,臺北市士林區天母東路24號,(02)28725144,
52,藥局,佳赫藥局,臺北市士林區文昌路44號,(02)28367202,
53,藥局,文昌大藥局,臺北市士林區文昌路72號,(02)28376196,
54,藥局,加赫藥局,臺北市士林區文昌路76號,(02)28336362,
55,藥局,得安藥局,臺北市士林區文林路140號,(02)28836336,
56,藥局,慈航藥局,臺北市士林區文林路441號,(02)28815988,
57,藥局,社子全民藥局,臺北市士林區延平北路5段120號,(02)28127412,
58,藥局,太安藥局,臺北市士林區延平北路5段157號,(02)28150062,
59,藥局,健揚藥局,臺北市士林區延平北路5段251號1樓,(02)28163697,
60,藥局,博信藥局,臺北市士林區延平北路6段61號,(02)28128295,
61,藥局,安泰藥師藥局,臺北市士林區延平北路6段83號1樓,(02)28166977,
62,藥局,躍獅忠誠藥局,臺北市士林區忠義街70號1樓,(02)28387948,
63,藥局,家赫藥局,臺北市士林區忠義街80號1樓,(02)28346453,
64,藥局,達揚藥局,臺北市士林區社正路36號,(02)88115559,
65,藥局,南風藥局,臺北市士林區美崙街19號1樓,(02)28320375,
66,藥局,陽明藥局,臺北市士林區菁山路10號1樓,(02)28612863,
67,藥局,博惠藥局,臺北市士林區華榮街16號,(02)28320379,
68,藥局,景正藥師中西藥局,臺北市士林區福港街152號,(02)28838762,
69,藥局,躍獅芝山藥局,臺北市士林區福華路154號,(02)28365822,
70,藥局,柏雅大藥局,臺北市士林區德行西路64號,(02)88664398,
71,藥局,新興藥局,臺北市士林區德行西路117號,(02)28362643,
72,藥局,幸福藥局,臺北市士林區德行東路109巷8號,(02)28346650,
73,藥局,康鈺藥局,臺北市士林區德行東路133號1樓,(02)88662055,
74,藥局,天母大和藥師藥局,臺北市士林區德行東路189-1號,(02)28310142,
75,藥局,大東健保藥局,臺北市士林區大東路86-4號,(02)28834672,
76,藥局,德行盛康藥局,臺北市士林區德行東路206之1號,(02)28348756,
77,藥局,千盛台安藥局,臺北市士林區天母東路8巷84號,(02)28720208,
78,藥局,石川藥師藥局,臺北市士林區忠義街70號1樓,(02)28385850,
79,藥局,聖賢藥局,臺北市士林區士商路58號,(02)28833046,
80,藥局,藥本家藥局,臺北市士林區中山北路7段14巷26號1樓,(02)28766682,
81,藥局,田倉藥局,臺北市士林區士東路124號,(02)88662188,
82,藥局,太和堂中西藥局,臺北市士林區大東路74號,(02)28814122,
83,藥局,躍獅福港藥局,臺北市士林區福港街162號1樓,(02)28836209,
84,藥局,大田大藥局,臺北市士林區德行東路133號1樓,(02)28326112,
85,藥局,天母康甯健保藥局,臺北市士林區克強路8號,(02)28366631,
86,藥局,德芳藥局,臺北市大同區民生西路91號,(02)25576869,
87,藥局,健康美藥局,臺北市大同區民族西路165號,(02)25976707,
88,藥局,時春藥局,臺北市大同區赤峰街4號,(02)25597918,
89,藥局,旭豐藥局,臺北市大同區昌吉街96號1樓,(02)25853880,
90,藥局,保慶藥局,臺北市大同區保安街21號,(02)25538988,
91,藥局,三銘大藥局,臺北市大同區迪化街1段80號,(02)25583392,
92,藥局,裕仁藥局,臺北市大同區迪化街2段270-1號,(02)25910064,
93,藥局,柯藥局,臺北市大同區重慶北路3段335巷6號,(02)25948515,
94,藥局,宏泰藥師藥局,臺北市大同區酒泉街131號,(02)25957025,
95,藥局,建祥藥局,臺北市大同區寧夏路17號,(02)25564339,
96,藥局,佳禾藥局,臺北市大同區大龍街262號,(02)25953806,
97,藥局,躍獅文昌藥局,臺北市大同區民生西路108號,(02)25586189,
98,藥局,123宅藥局,臺北市大同區鄭州路123號,(02)25588699,
99,藥局,儷安藥局,臺北市大同區錦西街53巷16號,(02)25578033,
100,藥局,聯合仁愛藥局,臺北市大安區大安路1段157巷1-2號1樓,(02)27039269,
101,藥局,宏恩藥局,臺北市大安區大安路1段181號1樓,(02)27000956,
102,藥局,龍護大藥局,臺北市大安區大安路1段224巷7號1樓,(02)23250686,
103,藥局,世中欣藥局,臺北市大安區永康街2巷8號1樓,(02)23938947,
104,藥局,明星大藥局,臺北市大安區光復南路430-1號1樓,(02)27023747,
105,藥局,安和藥局,臺北市大安區安和路1段102巷3號,(02)27092349,
106,藥局,靜園藥局,臺北市大安區和平東路2段118巷57-1號,(02)27336390,
107,藥局,躍獅敦和藥局,臺北市大安區和平東路3段10號1樓,(02)23785767,
108,藥局,建如藥局,臺北市大安區和平東路3段228巷11號1樓,(02)27331456,
109,藥局,一心藥局,臺北市大安區和平東路3段238號,(02)27321818,
110,藥局,青康藥局,臺北市大安區延吉街248號1樓,(02)27086623,
111,藥局,生光藥局,臺北市大安區忠孝東路3段248巷2號,(02)27780862,
112,藥局,康祥藥局,臺北市大安區忠孝東路4段216巷21號,(02)27734975,
113,藥局,吾家藥局,臺北市大安區信義路4段265巷6-1號,(02)27066425,
114,藥局,吉成藥局,臺北市大安區泰順街7號,(02)23636475,
115,藥局,大興藥局,臺北市大安區通化街39巷50弄15號1樓,(02)27053369,
116,藥局,四維藥局,臺北市大安區復興南路2段151巷43號1樓,(02)27094222,
117,藥局,杏友藥局,臺北市大安區復興南路2段151巷25號,(02)27079451,
118,藥局,赫慶藥局,臺北市大安區瑞安街208巷11弄5號1樓,(02)27063497,
119,藥局,寶德藥局,臺北市大安區樂利路105號1樓,(02)27364240,
120,藥局,永康藥局,臺北市大安區麗水街6-2號,(02)23279362,
121,藥局,躍獅新生藥局,臺北市大安區和平東路2段20號,(02)23623367,
122,藥局,杏安堂藥局,臺北市大安區忠孝東路4段77巷30號1樓,(02)27517636,
123,藥局,元氣生活健保藥局,臺北市大安區新生南路1段161巷10號1樓,(02)27060580,
124,藥局,康乃馨藥局,臺北市大安區建國南路1段327號,(02)23257097,
125,藥局,仁華藥局,臺北市大安區臥龍街155號,(02)27336762,
126,藥局,大安健康人生藥局,臺北市大安區信義路4段34號,(02)27025553,
127,藥局,杏一瑞安藥局,臺北市大安區瑞安街208巷11弄1號,(02)27096710,
128,藥局,好安心藥局,臺北市大安區和平東路2段98之2號,(02)23772166,
129,藥局,微笑藥師藥局,臺北市大安區信義路3段31巷4號,(02)27009655,
130,藥局,誠心藥局,臺北市大安區忠孝東路3段199之1號,(02)27527520,
131,藥局,燕福藥局,臺北市大安區羅斯褔路3段283巷14弄14號之3,(02)23627307,
132,藥局,百立藥局,臺北市大安區和平東路3段228巷66號,(02)27327211,
133,藥局,愛維康生活藥局,臺北市大安區四維路170巷21號,(02)27059791,
134,藥局,昶青藥局,臺北市大安區濟南路3段22-1號,(02)27515678,
135,藥局,大愛健康藥局,臺北市大安區敦化南路2段63巷65號,(02)27092156,
136,藥局,博醫仁愛藥局,臺北市大安區仁愛路4段8巷2號1樓,(02)27019107,
137,藥局,頤品中西藥局,臺北市大安區浦城街24-2號,(02)23685656,
138,藥局,宏大藥師藥局,臺北市大安區大安路2段88號,(02)27071245,
139,藥局,大直永安藥局,臺北市中山區北安路569-2號,(02)25332125,
140,藥局,優豐藥局,臺北市中山區民生東路1段32號,(02)25602565,
141,藥局,民生興安藥局,臺北市中山區民生東路3段90-1號,(02)25018310,
142,藥局,禾全藥局,臺北市中山區龍江路332號,(02)25165721,
143,藥局,滿順藥局,臺北市中山區伊通街54號1樓,(02)25075283,
144,藥局,立大藥局,臺北市中山區吉林路144巷14號,(02)25313844,
145,藥局,昶青林森藥局,臺北市中山區林森北路119巷52號,(02)25639939,
146,藥局,久大藥局,臺北市中山區林森北路480號,(02)25111594,
147,藥局,晏晟藥局,臺北市中山區林森北路625號,(02)25851445,
148,藥局,長生藥局,臺北市中山區松江路362巷55號1樓,(02)25816210,
149,藥局,百源堂大藥局,臺北市中山區長安東路2段47-5號1樓,(02)25630711,
150,藥局,金生藥局,臺北市中山區長安東路2段167-1號,(02)27312302,
151,藥局,長安藥局,臺北市中山區長安東路2段171-3號,(02)27772740,
152,藥局,正傑健保藥局,臺北市中山區長安東路2段181號,(02)27310181,
153,藥局,明美藥局,臺北市中山區長春路69號1樓,(02)25637929,
154,藥局,晴光藥局,臺北市中山區農安街23-2號,(02)25951393,
155,藥局,德惠藥局,臺北市中山區德惠街122號,(02)25971131,
156,藥局,康林藥局,臺北市中山區興安街105號,(02)25171867,
157,藥局,貢玄藥局,臺北市中山區錦州街207號,(02)25637847,
158,藥局,順泰藥局,臺北市中山區錦州街266號1樓,(02)25038916,
159,藥局,東東藥局,臺北市中山區長春路257-2號,(02)25031730,
160,藥局,大樹龍江藥局,臺北市中山區龍江路242號,(02)25035666,
161,藥局,龍江藥局,臺北市中山區龍江路356巷14號,(02)25023724,
162,藥局,文德藥局,臺北市中山區龍江路356巷19號1樓,(02)25181178,
163,藥局,榮昌藥局,臺北市中山區雙城街17-3號,(02)25993926,
164,藥局,保德明水藥局,臺北市中山區北安路608巷4弄1號,(02)85097769,
165,藥局,OK藥師藥局,臺北市中山區興安街95號,(02)25170068,
166,藥局,誠意中西藥局,臺北市中山區林森北路613號,(02)25950951,
167,藥局,佳頤中西藥局,臺北市中山區長春路147-1號1樓,(02)25641479,
168,藥局,大愛藥師藥局,臺北市中山區吉林路255號,(02)25424723,
169,藥局,艾禾藥局,臺北市中山區大直街63號1樓,(02)85097275,
170,藥局,美日藥局,臺北市中山區天津街66號1樓,(02)85097275,
171,藥局,仁一藥局,臺北市中山區林森北路520號,(02)25711742,
172,藥局,躍獅南門藥局,臺北市中正區中華路2段39巷10號,(02)23141111,
173,藥局,和平藥局,臺北市中正區中華路2段43號1樓,(02)23755303,
174,藥局,進達健保藥局,臺北市中正區中華路2段453號,(02)23039829,
175,藥局,達昌藥局,臺北市中正區汀州路1段207號,(02)23390109,
176,藥局,日生大藥局,臺北市中正區汀州路1段53號1樓,(02)23031393,
177,藥局,大愛生活藥局,臺北市中正區汀州路2段232號,(02)23661155,
178,藥局,東華藥局,臺北市中正區汀州路3段113號,(02)23640852,
179,藥局,中心藥局,臺北市中正區汀州路3段121號,(02)23657623,
180,藥局,祥全藥局,臺北市中正區信義路2段79巷15-8號1樓,(02)23939339,
181,藥局,71恩典藥局,臺北市中正區信義路1段71號1樓,(02)23223371,
182,藥局,信康藥局,臺北市中正區南昌路1段143號,(02)23961979,
183,藥局,躍獅南寧藥局,臺北市中正區南昌路1段81號,(02)23967072,
184,藥局,南昌大藥局,臺北市中正區南昌路1段86號1樓,(02)23510322,
185,藥局,連雲藥局,臺北市中正區連雲街79號,(02)23410504,
