核准編號,行政區,里別,臺北市核准地點,團體名稱,電話,經度,緯度
1,大同區,永樂,民樂街31號對面,台北市自閉症家長協會,[phone],121.51097,25.0545
2,大安區,德安,四維路52巷10號旁,台北市自閉症家長協會,(02)25953937,121.54708,25.03507
3,松山區,松基,興安街與民生東路3段130巷口（公佈欄旁）,台北市自閉症家長協會,(02)25953937,121.54653,25.0561
4,中正區,瑩雪,泉州街127號,台北市自閉症家長協會,(02)25953937,121.52197,25.0965
5,大安區,龍坡,和平東路1段溫州街口,台北市自閉症家長協會,(02)25953937,121.53342,25.02609
6,信義區,永吉,中坡北路與松隆路旁（公園）人行道,台北市自閉症家長協會,(02)25953937,121.5796,25.04813
7,中正區,南福,寧波西街60號前,台北市自閉症家長協會,(02)25953937,121.5173,25.03051
8,大安區,群英,復興南路2段151巷30弄與171巷交叉口,台北市自閉症家長協會,(02)25953937,121.54535,25.02803
9,大安區,群英,復興南路2段193巷16弄口,台北市自閉症家長協會,(02)25953937,121.54446,25.02648
10,中山區,龍洲,興安街103號前人行道,台北市自閉症家長協會,(02)25953937,121.5437,25.05609
11,中山區,松基,長春路339巷口,台北市自閉症家長協會,(02)25953937,121.54483,25.05459
12,中山區,龍洲,民生東路3段與遼寧街口變電箱旁,台北市自閉症家長協會,(02)25953937,121.54223,25.05764
13,中正區,龍光,和平西路2段55號旁（建國中學圍牆邊）,台北市自閉症家長協會,(02)25953937,121.5121,25.02917
14,北投區,中心,中和街47號對面,台北市自閉症家長協會,(02)25953937,121.50247,25.13841
15,大安區,敦煌,仁愛路4段300巷35弄2號對面,台北市自閉症家長協會,(02)25953937,121.55465,25.03539
16,大安區,德安,大安路1段193-2號旁與四維路44巷口,台北市自閉症家長協會,(02)25953937,121.54612,25.03558
17,信義區,松友,信義路6段76巷2弄47號對面,台北市自閉症家長協會,(02)25953937,121.55465,25.03539
18,松山區,新東,撫遠街與新東街30巷口,台北市自閉症家長協會,(02)25953937,121.54612,25.03558
19,中正區,瑩雪,和平西路1段150號,台北市自閉症家長協會,(02)25953937,121.51545,25.02728
20,文山區,景慶,景福街223巷口(學校圍牆邊),台北市自閉症家長協會,(02)25953937,121.53834,24.99426
21,松山區,中正,慶城街16號與南京東路3段303巷7弄對面(公園),台北市自閉症家長協會,(02)25953937,121.54582,25.05294
22,信義區,廣居,忠孝東路5段372巷28弄3號對面(圍牆邊),台北市自閉症家長協會,(02)25953937,121.57395,25.03898
23,信義區,黎忠,和平東路3段341巷7號對面公園人行道,台北市自閉症家長協會,(02)25953937,121.55697,25.02098
24,內湖區,紫陽,陽光街68巷口(陽光公園旁),台北市自閉症家長協會,(02)25953937,121.58357,25.07587
25,大安區,群英,和平東路3段1巷成功市場對面,台北市自閉症家長協會,(02)25953937,121.54673,25.02625
26,信義區,四育,松山路與虎林街55巷（銀行邊）人行道,台北市自閉症家長協會,(02)25953937,121.57744,25.04735
27,中山區,圓山,新生北路3段82之5號前,台北市自閉症家長協會,(02)25953937,121.52741,25.06733
28,大安區,龍淵,和平東路2段118巷(公園),台北市自閉症家長協會,(02)25953937,121.54283,25.02332
29,中山區,復華,遼寧街128巷與龍江路交叉口,台北市自閉症家長協會,(02)25953937,121.54069,25.05341
30,大安區,龍坡,泰順街57巷口斜對面圍牆旁,台北市自閉症家長協會,(02)25953937,121.53138,25.02246
31,大安區,龍坡,泰順街與溫州街12巷口,台北市自閉症家長協會,(02)25953937,121.53155,25.02577
32,大安區,新龍,瑞安街208巷70弄口,台北市自閉症家長協會,(02)25953937,121.54052,25.03031
33,文山區,景行,景後街149巷與景興路交叉口,台北市自閉症家長協會,(02)25953937,121.54272,24.99004
34,文山區,景行,景文街41號對面,台北市自閉症家長協會,(02)25953937,121.54129,24.99223
41,士林區,天母,中山北路7段181巷22弄2號正對面,臺北市視障樂活福利促進會,(02)25993105,121.53087,25.125404
42,士林區,天母,中山北路7段227巷8號斜對面,臺北市視障樂活福利促進會,(02)25993105,121.532614,25.127645
43,士林區,岩山,忠義街71巷口電信箱旁,臺北市視障樂活福利促進會,(02)25993105,121.531518,25.105879
44,士林區,蘭興,中山北路6段277巷18弄2號右邊電桿旁,臺北市視障樂活福利促進會,(02)25993105,121.524296,25.109886
45,大安區,法治,通化街178號電箱旁,臺北市視障樂活福利促進會,(02)25993105,121.553362,25.027363
46,大安區,芳和,辛亥路3段157巷14號對面大樹旁,臺北市視障樂活福利促進會,(02)25993105,121.549439,25.01761
47,大安區,龍圖,信義路3段166巷3號對面變電箱旁,臺北市視障樂活福利促進會,(02)25993105,121.541939,25.032775
48,大安區,龍圖,建國南路2段25巷口,臺北市視障樂活福利促進會,(02)25993105,121.538118,25.032465
49,大安區,龍圖,復興南路2段78巷42弄5號對面電箱旁,臺北市視障樂活福利促進會,(02)25993105,121.541829,25.030624
50,大安區,龍圖,瑞安街100號斜對面,臺北市視障樂活福利促進會,(02)25993105,121.543,25.029853
51,大安區,龍圖,瑞安街208巷3號前,臺北市視障樂活福利促進會,(02)25993105,121.540538,25.028344
52,中山區,大直,大直街21巷9號旁,臺北市視障樂活福利促進會,(02)25993105,121.547011,25.08174
53,中山區,大直,大直街84巷口,臺北市視障樂活福利促進會,(02)25993105,121.547572,25.085031
54,中山區,北安,北安路805巷2號前,臺北市視障樂活福利促進會,(02)25993105,121.554205,25.085446
55,內湖區,康寧,康寧路3段189巷163弄19號對面公園欄竿旁,臺北市視障樂活福利促進會,(02)25993105,121.611632,25.075535
56,內湖區,湖濱,內湖路2段179巷3弄旁公園電箱旁,臺北市視障樂活福利促進會,(02)25993105,121.587504,25.081647
57,信義區,景勤,吳興街156巷22弄25號左邊公園變電箱旁人行道,臺北市視障樂活福利促進會,(02)25993105,121.559863,25.028709
58,信義區,景勤,吳興街156巷2弄12號對面人行道,臺北市視障樂活福利促進會,(02)25993105,121.561221,25.029252
59,南港區,新富,力行橋頭南側空地對面(研究院路1段101巷8號對面),臺北市視障樂活福利促進會,(02)25993105,121.616794,25.051672
60,文山區,木新,保儀路109巷跟木新路2段218巷靠近學校圍牆的交叉路口,臺北市視障樂活福利促進會,(02)25993105,121.569045,24.984719
61,文山區,景東,景華街104巷6號右邊變電箱旁,臺北市視障樂活福利促進會,(02)25993105,121.546287,24.994741
62,文山區,景東,景華街82巷11號對面變電箱旁,臺北市視障樂活福利促進會,(02)25993105,121.54532,24.994219
63,文山區,景東,景興路153巷12-3號旁,臺北市視障樂活福利促進會,(02)25993105,121.545217,24.993551
64,文山區,景美,育英街31巷36弄21號左邊公佈欄旁,臺北市視障樂活福利促進會,(02)25993105,121.537069,24.989985
65,文山區,景美,萬慶街13巷29號對面公布欄旁,臺北市視障樂活福利促進會,(02)25993105,121.53957,24.99149
66,文山區,景華,景中街27號旁,臺北市視障樂活福利促進會,(02)25993105,121.543743,24.994472
67,文山區,景華,景美街5巷23號斜對面,臺北市視障樂活福利促進會,(02)25993105,121.54239,24.992941
68,文山區,萬年,汀州路4段105巷16弄3號對面,臺北市視障樂活福利促進會,(02)25993105,121.537327,25.006209
69,文山區,萬年,羅斯福路5段與公館街口電桿旁,臺北市視障樂活福利促進會,(02)25993105,121.538569,25.004896
70,文山區,萬有,景明街11巷6弄14號對面公園旁,臺北市視障樂活福利促進會,(02)25993105,121.541523,25.000845
71,文山區,萬有,羅斯福路6段39巷1號右邊電桿旁,臺北市視障樂活福利促進會,(02)25993105,121.540688,24.998907
72,文山區,萬盛,萬盛街62號對面,臺北市視障樂活福利促進會,(02)25993105,121.540157,25.006644
73,文山區,萬祥,興隆路1段70巷9弄口電桿旁,臺北市視障樂活福利促進會,(02)25993105,121.540631,25.002731
74,文山區,萬興,秀明路2段112巷15號對面,臺北市視障樂活福利促進會,(02)25993105,121.575626,24.990136
75,文山區,樟腳,木新路2段255號(7-11木新門市)前面,臺北市視障樂活福利促進會,(02)25993105,121.566572,24.98317
76,文山區,興安,仙岩路45-1號旁邊,臺北市視障樂活福利促進會,(02)25993105,121.548772,24.99954
77,文山區,興豐,興隆路1段137巷口燈桿旁,臺北市視障樂活福利促進會,(02)25993105,121.542221,25.002105
78,文山區,興豐,興隆路1段251巷3弄13號對面,臺北市視障樂活福利促進會,(02)25993105,121.544723,25.000308
79,文山區,興豐,興順街78號對面右邊電信箱旁,臺北市視障樂活福利促進會,(02)25993105,121.54495,25.001246
80,文山區,萬芳,萬美街1段23號對面公園空地,臺北市視障樂活福利促進會,(02)25993105,121.56925,25.002426
81,中正區,文北,杭州南路1段75號前公車站,社團法人台北生命勵樂活輔健會,(02)27299347,121.5635681,25.03751556
82,中正區,文北,濟南路2段8巷口,社團法人台北生命勵樂活輔健會,(02)27299347,121.525632,25.039852
83,文山區,木新,木新路2段79巷12弄26號斜對面公園,社團法人台北生命勵樂活輔健會,(02)27299347,121.526961,25.041287
84,松山區,吉祥,吉祥路55號對面,社團法人台北生命勵樂活輔健會,(02)27299347,121.570512,24.983669
85,大安區,和安,建國南路1段291巷30號旁,社團法人台北生命勵樂活輔健會,(02)27299347,121.5626239,25.05047268
87,士林區,三玉,忠誠路2段41巷14號斜對面,社團法人台北生命勵樂活輔健會,(02)27299347,121.535389,25.013557
88,士林區,葫蘆,中正路655巷口電信箱旁,社團法人台北生命勵樂活輔健會,(02)27299347,121.5310855,25.10998246
89,內湖區,紫星,康寧路1段26巷口,社團法人台北生命勵樂活輔健會,(02)27299347,121.5077993,25.08620557
90,士林區,福順,重慶北路4段49巷31弄底(福順公園旁),社團法人台北生命勵樂活輔健會,(02)27299347,121.591201,25.080672
91,信義區,六藝,永吉路180巷67弄5號旁(超商前)人行道,社團法人台北生命勵樂活輔健會,(02)27299347,121.512738,25.080526
92,士林區,明勝,承德路4段6巷2號,社團法人台北生命勵樂活輔健會,(02)27299347,121.5719242,25.04374483
93,信義區,泰和,吳興街600巷80號對面公園,社團法人台北生命勵樂活輔健會,(02)27299347,121.52122,25.7921
94,中正區,文北,金山南路1段47號旁電箱前,社團法人台北生命勵樂活輔健會,(02)27299347,121.5708287,25.01891612
95,信義區,泰和,吳興街600巷25弄口,社團法人台北生命勵樂活輔健會,(02)27299347,121.5289498,25.03943928
96,信義區,惠安,吳興街365巷口,社團法人台北生命勵樂活輔健會,(02)27299347,121.569556,25.021154
97,信義區,泰和,吳興街487巷(22路公車總站)人行道,社團法人台北生命勵樂活輔健會,(02)27299347,121.5673125,25.02594485
98,信義區,六合,信義路5段150巷401弄36號前,社團法人台北生命勵樂活輔健會,(02)27299347,121.5694132,25.02374991
99,信義區,景新,莊敬路197巷口公園人行道,社團法人台北生命勵樂活輔健會,(02)27299347,121.5702662,25.02466712
100,信義區,新仁,忠孝東路4段553巷52弄口對面人行道,社團法人台北生命勵樂活輔健會,(02)27299347,121.5618508,25.03095881
101,信義區,新仁,忠孝東路4段559巷14號對面,社團法人台北生命勵樂活輔健會,(02)27299347,121.562745,25.042858
102,信義區,松光,忠孝東路5段524巷1弄30號對角人行道,社團法人台北生命勵樂活輔健會,(02)27299347,121.5637656,25.04230739
103,信義區,嘉興,信安街13號對面,社團法人台北生命勵樂活輔健會,(02)27299347,121.5806607,25.04183349
104,信義區,嘉興,嘉興街175巷口,社團法人台北生命勵樂活輔健會,(02)27299347,121.5593007,25.03724161
105,信義區,中行,福德街268巷7弄口電線桿旁,社團法人台北生命勵樂活輔健會,(02)27299347,121.5567108,25.02798217
106,信義區,中坡,福德街189號前公園人行道,社團法人台北生命勵樂活輔健會,(02)27299347,121.5848471,25.03972818
107,信義區,雅祥,松信路60號旁與松隆路口人行道,社團法人台北生命勵樂活輔健會,(02)27299347,121.5841459,25.03832201
108,信義區,六合,祥雲街與景雲街口,社團法人台北生命勵樂活輔健會,(02)27299347,121.5719791,25.04662388
109,信義區,六合,松仁路281巷88號對面,社團法人台北生命勵樂活輔健會,(02)27299347,121.573586,25.019473
110,士林區,前港,華齡街166號對面公園內,社團法人台北生命勵樂活輔健會,(02)27299347,121.5699829,25.02387423
111,松山區,復盛,市民大道5段與八德路4段204巷口,社團法人台北生命勵樂活輔健會,(02)27299347,121.51958,25.086752
112,松山區,復盛,八德路4段72巷口,社團法人台北生命勵樂活輔健會,(02)27299347,121.5641176,25.04861428
113,松山區,復勢,光復北路26巷3號對面,社團法人台北生命勵樂活輔健會,(02)27299347,121.560202,25.04743
114,中正區,文北,金山南路與泰安街3巷口,社團法人台北生命勵樂活輔健會,(02)27299347,121.557355,25.04935734
115,士林區,福德,士商路15號對面,社團法人台北生命勵樂活輔健會,(02)27299347,121.5280919,25.04026937
116,士林區,福佳,士商路151號對面,社團法人台北生命勵樂活輔健會,(02)27299347,121.520588,25.09022
117,信義區,松光,忠孝東路5段492巷斜對面松光綠地,社團法人台北生命勵樂活輔健會,(02)27299347,121.517225,25.094101
118,信義區,松光,松山路465巷33號邊,社團法人台北生命勵樂活輔健會,(02)27299347,121.57837,25.03973
119,大安區,義安,敦化南路2段63巷21弄24號斜對面,社團法人台北生命勵樂活輔健會,(02)27299347,121.579848,25.040378
120,大安區,義安,安和路2段44巷9號斜對面,社團法人台北生命勵樂活輔健會,(02)27299347,121.550157,25.031716
121,士林區,蘭雅,士東路120巷20弄15號斜對面,台北市康復之友協會,(02)27652810,121.5518,25.031353
122,士林區,忠誠,忠誠路1段40號,台北市康復之友協會,(02)27652810,121.5265405,25.10475042
123,士林區,福順,葫東街26號旁,台北市康復之友協會,(02)27652810,121.5110272,25.08364317
124,士林區,福順,重慶北路4段49巷18-1號旁,台北市康復之友協會,(02)27652810,121.5122505,25.08114099
125,南港區,鴻福,玉成街190巷口的玉成公園,台北市康復之友協會,(02)27652810,121.5850052,25.04370882
126,南港區,聯成,忠孝東路6段250巷16號對面的聯成公園旁,台北市康復之友協會,(02)27652810,121.5884213,25.04838253
127,南港區,百福,福德街309巷口(251巷7弄40號對面),台北市康復之友協會,(02)27652810,121.5880759,25.03833786
128,南港區,百福,成福路178巷口的玉成公園,台北市康復之友協會,(02)27652810,121.5874002,25.04189586
129,南港區,聯成,東新街77巷4弄2號對面人行道,台北市康復之友協會,(02)27652810,121.5883151,25.04730885
130,中正區,頂東,羅斯福路3段84巷口,台北市康復之友協會,(02)27652810,121.5264371,25.02193767
131,中正區,永昌,中華路2段與南海路口,台北市康復之友協會,(02)27652810,121.5074181,25.02702997
132,中正區,龍福,重慶南路2段43號天橋樓梯下方,台北市康復之友協會,(02)27652810,121.5149578,25.03187591
133,中正區,永昌,寧波西街181巷與紹安街口的永昌公園,台北市康復之友協會,(02)27652810,121.5095034,25.02627049
134,中正區,三愛,新生南路1段146巷口的連雲公園,台北市康復之友協會,(02)27652810,121.5315258,25.03505251
135,中正區,三愛,臨沂街75巷8號對面的信愛公園,台北市康復之友協會,(02)27652810,121.5288158,25.03486956
136,萬華區,糖篰,大理街156巷口,台北市康復之友協會,(02)27652810,121.4950186,25.03403174
137,萬華區,和平,艋舺大道西園路2段140巷口,台北市康復之友協會,(02)27652810,121.4947987,25.03154358
138,萬華區,和德,西園路2段320巷55弄與寶興街口,台北市康復之友協會,(02)27652810,121.4917957,25.02848881
139,松山區,莊敬,撫遠街400巷96號對面,台北市康復之友協會,(02)27652810,121.5654395,25.06609547
140,萬華區,柳鄉,和平西路3段309巷9號對面,台北市康復之友協會,(02)27652810,121.4933535,25.03601065
142,大同區,南芳,涼州街與延平北路2段路口(平樂天橋下),台北市康復之友協會,(02)27652810,121.5113996,25.06104461
143,大同區,光能,承德路2段109巷36號旁,台北市康復之友協會,(02)27652810,121.519373,25.05667935
144,大同區,光能,赤峰街與南京西路口,台北市康復之友協會,(02)27652810,121.5190279,25.05310196
145,信義區,大道,林口街210號對面春光公園人行道,台北市康復之友協會,(02)27652810,121.5808427,25.04150928
146,松山區,安平,寶清街77號對面寶清公園旁的人行道,台北市康復之友協會,(02)27652810,121.5681948,25.0523086
148,松山區,莊敬,撫遠街380巷16號對面公佈欄旁,台北市康復之友協會,(02)27652810,121.5647029,25.06437078
149,松山區,莊敬,撫遠街389巷27號對面的撫遠公園,台北市康復之友協會,(02)27652810,121.5668943,25.06508967
150,松山區,新聚,八德路4段389巷口,台北市康復之友協會,(02)27652810,121.5686541,25.04938903
151,大安區,義安,敦化南路2段63巷33號變電箱旁,台北市康復之友協會,(02)27652810,121.5507023,25.0309315
152,大安區,群賢,和平東路3段1巷25號對面的群賢公園,台北市康復之友協會,(02)27652810,121.5470118,25.02587673
153,大安區,群英,復興南路2段151巷30弄口,台北市康復之友協會,(02)27652810,121.5452872,25.02820492
154,內湖區,紫星,成功路4段61巷9弄口,台北市康復之友協會,(02)27652810,121.5922532,25.08114854
155,內湖區,瑞陽,文德路66巷36弄1號旁,台北市康復之友協會,(02)27652810,121.5821391,25.07615058
156,文山區,博嘉,木柵路4段6號對面變電箱旁,台北市康復之友協會,(02)27652810,121.5720315,24.99552551
157,文山區,試院,木柵路1段89巷底試院公園旁,台北市康復之友協會,(02)27652810,121.5471139,24.98803888
158,文山區,景慶,景福街251巷2號對面,台北市康復之友協會,(02)27652810,121.539701,24.99385371
159,文山區,興邦,興隆路2段203巷14號對面,台北市康復之友協會,(02)27652810,121.5487312,25.00184994
160,文山區,興安,仙岩路22巷2號對面,台北市康復之友協會,(02)27652810,121.5487716,24.99888371
161,士林區,天祿,士東路47號旁(忠義幼稚園),台北市盲人福利協進會,(02)25585000,121.52772,25.11201
162,萬華區,和德,西園路2段320巷36弄14-1號前,台北市盲人福利協進會,(02)25585000,121.49113,25.02711
163,大安區,芳和,和平東路3段與嘉興街口,台北市盲人福利協進會,(02)25585000,121.55392,25.022298
164,松山區,中崙,八德路2段346巷5弄25號正面對公園花圃內,台北市盲人福利協進會,(02)25585000,121.545561,25.04704
165,中正區,南門,博愛路216號旁(廣州街2號街前),台北市盲人福利協進會,(02)25585000,121.51051,25.03448
166,內湖區,麗山,內湖路1段629巷40弄2號對面,台北市盲人福利協進會,(02)25585000,121.575002,25.081707
167,內湖區,港華,港華街31號對面,台北市盲人福利協進會,(02)25585000,121.576417,25.082594
168,內湖區,港富,內湖路2段81號對面空地,台北市盲人福利協進會,(02)25585000,121.5826942,25.0799504
169,內湖區,西康,內湖路1段47巷口臨文湖街11巷,台北市盲人福利協進會,(02)25585000,121.559395,25.085915
170,內湖區,西康,文湖街21巷口停車場對面,台北市盲人福利協進會,(02)25585000,121.560625,25.086416
171,內湖區,紫陽,文德路210巷30弄1號附近,台北市盲人福利協進會,(02)25585000,121.583747,25.077169
172,文山區,萬和,汀州路4段146號對面公園邊,台北市盲人福利協進會,(02)25585000,121.535846,25.004913
173,萬華區,華江,環河南路2段250巷25弄22號旁,台北市盲人福利協進會,(02)25585000,121.48985,25.03368
174,文山區,萬隆,羅斯福路5段218巷口內電線桿後,台北市盲人福利協進會,(02)25585000,121.536754,25.002135
175,文山區,萬年,羅斯福路5段176巷40號,台北市盲人福利協進會,(02)25585000,121.5366105,25.0043167
176,松山區,東榮,民生東路5段27巷6號對面,台北市盲人福利協進會,(02)25585000,121.556685,25.059536
177,松山區,介壽,光復北路165巷口(公園側),台北市盲人福利協進會,(02)25585000,121.557129,25.057292
178,信義區,三張,莊敬路423巷底空地人行道,台北市盲人福利協進會,(02)25585000,121.567065,25.028619
179,南港區,三重,三重路32巷口,台北市盲人福利協進會,(02)25585000,121.614029,25.056162
180,南港區,新光,昆陽街140巷42弄18號對面,台北市盲人福利協進會,(02)25585000,121.592922,25.048998
181,南港區,成福,東新街108巷10號對面,台北市盲人福利協進會,(02)25585000,121.587902,25.045818
182,萬華區,日祥,青年路152巷57號旁,台北市盲人福利協進會,(02)25585000,121.501005,25.019831
183,萬華區,柳鄉,環河南路2段100巷柳鄉公園,台北市盲人福利協進會,(02)25585000,121.495297,25.037298
184,萬華區,日善,民和街18號對面,台北市盲人福利協進會,(02)25585000,121.49983,25.0262
185,萬華區,忠貞,青年路68巷口,台北市盲人福利協進會,(02)25585000,121.50263,25.02354
186,大安區,芳和,臥龍街131巷13弄1號,台北市盲人福利協進會,(02)25585000,121.55157,25.01944
187,大安區,義村,仁愛路3段123巷9弄口公告欄旁,台北市盲人福利協進會,(02)25585000,121.542032,25.039118
188,士林區,福林,中正路213巷口（鄰近永和豆漿店）側邊牆面,台北市盲人福利協進會,(02)25585000,121.5265204,25.09536454
189,大安區,義村,忠孝東路3段248巷13弄頭,台北市盲人福利協進會,(02)25585000,121.541553,25.040664
190,萬華區,華江,環河南路2段250巷15號邊,台北市盲人福利協進會,(02)25585000,121.490971,25.033575
191,萬華區,華江,環河南路2段278號對面,台北市盲人福利協進會,(02)25585000,121.491467,25.032318
192,文山區,木新,木新路2段161巷12弄10號對面電桿旁,台北市盲人福利協進會,(02)25585000,121.56874,24.98318
193,萬華區,全德,萬大路322巷55弄1號對面,台北市盲人福利協進會,(02)25585000,121.51879,25.06942
195,大同區,至聖,承德路3段191巷口,台北市盲人福利協進會,(02)25585000,121.51937,25.30744
196,大同區,重慶,承德路3段292號旁邊,台北市盲人福利協進會,(02)25585000,121.5194166,25.07406158
197,士林區,福林,中正路235巷57號對面,台北市盲人福利協進會,(02)25585000,121.5264341,25.09392918
198,士林區,福林,中山北路5段505巷口,台北市盲人福利協進會,(02)25585000,121.5276477,25.09356275
199,大同區,至聖,重慶北路3段243巷8號,台北市盲人福利協進會,(02)25585000,121.5143952,25.07121489
200,大同區,重慶,承德路3段301巷對面,台北市盲人福利協進會,(02)25585000,121.520501,25.075824
201,文山區,樟林,忠順街1段41巷口,台北市視障生活品質福利促進會,(02)25587370,24.9843621,121.5586287
202,南港區,鴻福,成福路83號對面,台北市視障生活品質福利促進會,(02)25587370,25.04356978,121.5869312
203,士林區,前港,前港街38號對面公園內,台北市視障生活品質福利促進會,(02)25587370,121.5212914,25.08524287
204,文山區,指南,指南路3段53號對面電箱旁,台北市視障生活品質福利促進會,(02)25587370,121.5048443,121.5797024
205,文山區,木柵,木柵路3段郵局對面48巷郵局對面,台北市視障生活品質福利促進會,(02)25587370,121.5126231,121.5653523
206,北投區,關渡,知行路210巷40號對面大樹旁,台北市視障生活品質福利促進會,(02)25587370,121.5194408,121.4684582
207,士林區,社新,社子街尾與延平北路6段口,台北市視障生活品質福利促進會,(02)25587370,121.5048443,25.08927233
208,士林區,老師,迪化街2段348號旁,台北市視障生活品質福利促進會,(02)25587370,121.5048443,25.07264312
209,士林區,百齡,前港街88號對面公園旁,台北市視障生活品質福利促進會,(02)25587370,121.5194408,25.08541104
