核准編號,行政區,里別,臺北市核准地點,團體名稱,電話,經度,緯度
210,士林區,忠誠,德行東路74巷口電信箱旁,台北市視障生活品質福利促進會,(02)25587370,121.5273669,25.10716998
211,大同區,國順,民族西路277號對面,台北市視障生活品質福利促進會,(02)25587370,25.06953411,121.510606
212,大同區,忠誠,南京西路18巷6弄口,台北市視障生活品質福利促進會,(02)25587370,25.10925894,121.5325753
213,士林區,富光,葫蘆街110號對面電箱旁,台北市視障生活品質福利促進會,(02)25587370,121.5078626,25.08262533
214,士林區,富光,葫蘆街140對面電杆旁,台北市視障生活品質福利促進會,(02)25587370,121.5084715,25.08385573
215,大同區,社新,延平北路3段61-5號旁(7-11),台北市視障生活品質福利促進會,(02)25587370,25.08762124,25.08385573
216,南港區,中研,研究院路2段78號業面公車站牌旁,台北市視障生活品質福利促進會,(02)25587370,25.04549181,121.6153948
217,士林區,社新,社子街124號對面,台北市視障生活品質福利促進會,(02)25587370,121.505337,25.08805386
218,大同區,永倫,南京西路64巷14-4號,台北市視障生活品質福利促進會,(02)25587370,25.09181415,121.5050491
219,士林區,名山,雨聲街65巷口對面活動中心前,台北市視障生活品質福利促進會,(02)25587370,121.5286509,25.10348671
220,內湖區,寶湖,民權東路6段163巷電信箱旁,台北市視障生活品質福利促進會,(02)25587370,25.06858837,121.5958013
221,士林區,蘭興,磺溪街94巷右邊電線桿旁,台北市視障生活品質福利促進會,(02)25587370,121.5234364,25.1088053
222,大同區,隆和,延平北路3段40號(萊爾富)旁,台北市視障生活品質福利促進會,(02)25587370,25.06462621,121.5109727
223,大同區,隆和,伊寧街39號對面電箱旁,台北市視障生活品質福利促進會,(02)25587370,25.06462221,121.5121578
224,大同區,朝陽,南京西路167巷24號旁,台北市視障生活品質福利促進會,(02)25587370,25.05597142,121.5125069
225,大同區,建泰,承街路1段41巷口,台北市視障生活品質福利促進會,(02)25587370,25.05128836,121.5172826
226,大同區,朝陽,南京西路344巷8-9號旁,台北市視障生活品質福利促進會,(02)25587370,25.05322413,121.5121442
227,中正區,板溪,同安街18號對面,台北市視障生活品質福利促進會,(02)25587370,25.02523056,121.522386
228,大安區,龍泉,師大路71號前,台北市視障生活品質福利促進會,(02)25587370,25.0237102,121.528592
229,大安區,龍泉,泰順街40巷8號斜對面反光鏡右方,台北市視障生活品質福利促進會,(02)25587370,25.02415593,121.5310718
230,士林區,德行,福華街164巷16號旁,台北市視障生活品質福利促進會,(02)25587370,121.5226085,25.10434366
231,士林區,德行,福國路15巷口,台北市視障生活品質福利促進會,(02)25587370,121.5247546,25.10191679
232,士林區,德行,福國路56巷12-2號旁,台北市視障生活品質福利促進會,(02)25587370,121.5234349,25.10311651
233,中山區,中山,長春路71巷口右側,台北市視障生活品質福利促進會,(02)25587370,25.05504304,121.526685
234,中山區,中山,中山北路2段65巷13號旁,台北市視障生活品質福利促進會,(02)25587370,25.05722593,121.5240284
235,中山區,中山,新生北路2段68巷口,台北市視障生活品質福利促進會,(02)25587370,25.05663667,121.5264063
236,中山區,中吉,松江路170巷9號與長春路137巷12號對面公園（電氣設備旁）,台北市心理復健家屬聯合協會,(02)23660399,121.531932,25.056062
237,中山區,興亞,吉林路22巷23號轉角處,台北市心理復健家屬聯合協會,(02)23660399,121.528852,25.051038
238,松山區,三民,民生東路5段163之1號銀行前方(行道樹旁),台北市心理復健家屬聯合協會,(02)23660399,121.563139,25.059374
239,中山區,興亞,松江路38巷(長安東路2段36巷15號右側巷口),台北市心理復健家屬聯合協會,(02)23660399,121.531432,25.047575
240,中山區,興亞,吉林路與松江路90號交叉口人行道(靠近行道樹旁),台北市心理復健家屬聯合協會,(02)23660399,121.530182,25.050491
241,大同區,鄰江,民族西路303巷55號對面,台北市心理復健家屬聯合協會,(02)23660399,121.510522,25.07017
242,中山區,永安,北安路588巷34號對面,台北市心理復健家屬聯合協會,(02)23660399,121.550851,25.081115
243,中山區,晴光,新生北路3段56巷1號（里公布欄旁）,台北市心理復健家屬聯合協會,(02)23660399,121.527476,25.065407
244,松山區,東榮,富錦街與光復北路口（行道樹旁）,台北市心理復健家屬聯合協會,(02)23660399,121.554904,25.060464
245,中山區,成功,北安路630巷口(麥當勞後第二根電線桿旁),台北市心理復健家屬聯合協會,(02)23660399,121.549298,25.082802
246,松山區,富錦,民生東路5段177巷口(行道樹旁),台北市心理復健家屬聯合協會,(02)23660399,121.565206,25.059137
247,大安區,龍坡,泰順街與溫州街18巷15-1號對面（公布欄旁）,台北市心理復健家屬聯合協會,(02)23660399,121.531608,25.024821
248,中山區,中吉,吉林路123巷口,台北市心理復健家屬聯合協會,(02)23660399,121.530248,25.057259
249,大安區,龍泉,和平東路1段與龍泉街口（燈桿旁）,台北市心理復健家屬聯合協會,(02)23660399,121.529225,25.026449
250,中山區,中吉,松江路124巷與吉林路47號巷口,台北市心理復健家屬聯合協會,(02)23660399,121.530271,25.052588
251,松山區,安平,寶清街123號旁(電氣設備旁),台北市心理復健家屬聯合協會,(02)23660399,121.567484,25.054225
252,松山區,新益,新東街38號旁公園（行道樹與電氣設備中間）,台北市心理復健家屬聯合協會,(02)23660399,121.565612,25.060654
253,中山區,力行,龍江路61號對面（號誌控制器旁）,台北市心理復健家屬聯合協會,(02)23660399,121.540339,25.050191
254,中山區,江寧,民權東路3段60巷11號對面(圍牆邊),台北市心理復健家屬聯合協會,(02)23660399,121.542311,25.060729
255,中山區,中央,長春路163巷口（圍牆邊）,台北市心理復健家屬聯合協會,(02)23660399,121.533693,25.054845
256,松山區,龍田,延壽街330巷13號對面,台北市心理復健家屬聯合協會,(02)23660399,121.560354,25.054867
257,松山區,新聚,東興路15巷口(便利商店旁),台北市心理復健家屬聯合協會,(02)23660399,121.565681,25.049381
258,中山區,力行,遼寧街62巷口,台北市心理復健家屬聯合協會,(02)23660399,121.542049,25.050681
259,松山區,富錦,新東街51巷與三民路交叉口(行道樹旁),台北市心理復健家屬聯合協會,(02)23660399,121.563275,25.061618
260,中山區,新生,中原街110號對面,台北市心理復健家屬聯合協會,(02)23660399,121.528981,25.060763
261,中山區,成功,明水路606巷口（行道樹旁）,台北市心理復健家屬聯合協會,(02)23660399,121.551462,25.082108
262,松山區,龍田,光復北路155巷口,台北市心理復健家屬聯合協會,(02)23660399,121.555943,25.055424
263,中山區,中原,吉林路108巷6號對面(圍牆邊),台北市心理復健家屬聯合協會,(02)23660399,121.529434,25.053413
264,中山區,中原,吉林路132號對面（電器設備旁）,台北市心理復健家屬聯合協會,(02)23660399,121.530105,25.055331
265,信義區,中坡,福德街137巷8弄(龍門社區圍牆邊),台北市心理復健家屬聯合協會,(02)23660399,121.582763,25.037023
266,北投區,中庸,大業路695號,台北市心理復健家屬聯合協會,(02)23660399,121.5001431,25.13712478
267,北投區,溫泉,溫泉路73巷5號斜對面燈桿旁,台北市心理復健家屬聯合協會,(02)23660399,121.5064164,25.13577993
268,中山區,中吉,長春路與一江街交叉口(電信設備旁),台北市心理復健家屬聯合協會,(02)23660399,121.5314788,25.05474108
269,中山區,成功,明水路與樂群二路交叉口(公車站牌旁),台北市心理復健家屬聯合協會,(02)23660399,121.552514,25.080103
270,松山區,新益,撫遠街261巷底與塔悠路交叉口,台北市心理復健家屬聯合協會,(02)23660399,121.568259,25.062132
271,士林區,忠誠,德行東路132巷7弄3號底與忠誠路1段交叉口,台北市私立彩虹村家園,(02)28914110,121.52967,25.10701
272,松山區,美仁,寧安街12號對面停車場旁,台北市私立彩虹村家園,(02)28914110,121.55476,25.05027
273,松山區,復源,八德路3段158巷49號轉角,台北市私立彩虹村家園,(02)28914110,121.55538,25.04592
274,士林區,聖山,德行東路240巷7號對面電線桿中間,台北市私立彩虹村家園,(02)28914110,121.53383,25.10907
275,士林區,聖山,忠誠路1段173巷口,台北市私立彩虹村家園,(02)28914110,121.5313,25.1081
276,萬華區,壽德,萬大路423巷43號旁,台北市私立彩虹村家園,(02)28914110,121.50041,25.02138
277,士林區,芝山,德行東路256號對面公告欄旁,台北市私立彩虹村家園,(02)28914110,121.53452,25.10965
278,士林區,天玉,天母西路3之65號前,台北市私立彩虹村家園,(02)28914110,121.52982,25.11901
279,北投區,開明,復興四路與開明街口,台北市私立彩虹村家園,(02)28914110,121.50027,25.1422
280,北投區,開明,長壽路與珠海路口,台北市私立彩虹村家園,(02)28914110,121.50591,25.14204
281,萬華區,忠德,德昌街154巷口,台北市私立彩虹村家園,(02)28914110,121.49608,25.02401
282,萬華區,忠德,東園街66巷與寶興街口,台北市私立彩虹村家園,(02)28914110,121.49503,25.02489
283,萬華區,忠德,東園街22號旁,台北市私立彩虹村家園,(02)28914110,121.49575,25.02732
284,士林區,三玉,忠誠路2段21巷45弄7號對面,台北市私立彩虹村家園,(02)28914110,121.53286,25.11042
285,士林區,葫蘆,延平北路5段285巷53號對面,台北市私立彩虹村家園,(02)28914110,121.50743,25.08502
286,士林區,三玉,忠誠路2段24號旁人行道上,台北市私立彩虹村家園,(02)28914110,121.53032,25.10931
287,中正區,水源,羅斯福路4段52巷16弄口,台北市私立彩虹村家園,(02)28914110,121.53363,25.01454
288,中正區,水源,汀州路3段164號對面,台北市私立彩虹村家園,(02)28914110,121.53463,25.01345
289,信義區,安康,松德路200巷松德公園與停車場旁,台北市私立彩虹村家園,(02)28914110,121.57339,25.03467
290,信義區,安康,信義路6段15巷與松德路133巷口(安強公園內凸透鏡旁),台北市私立彩虹村家園,(02)28914110,121.57524,25.03694
291,士林區,天玉,天玉街16巷1號旁,台北市私立彩虹村家園,(02)28914110,121.52822,25.12079
292,大同區,蓬萊,民權西路133巷口,台北市私立彩虹村家園,(02)28914110,121.51709,25.06312
293,松山區,富泰,民生東路5段184之2號前,台北市私立彩虹村家園,(02)28914110,121.56373,25.0586
294,松山區,介壽,延壽街376號對面,台北市私立彩虹村家園,(02)28914110,121.55806,25.05648
295,松山區,介壽,新中街4巷21號旁,台北市私立彩虹村家園,(02)28914110,121.56164,25.05783
296,文山區,萬盛,羅斯福路5段53巷5號,台北市私立彩虹村家園,(02)28914110,121.53944,25.00663
297,文山區,興邦,興隆路2段123巷14號對面公園,台北市私立彩虹村家園,(02)28914110,121.54727,25.0006
298,文山區,興旺,福興路82巷90號斜對面,台北市私立彩虹村家園,(02)28914110,121.54965,25.00544
299,士林區,芝山,士東路266巷6弄1-1號旁,台北市私立彩虹村家園,(02)28914110,121.53649,25.11235
300,士林區,蘭雅,德行東路109巷63弄10號旁,台北市私立彩虹村家園,(02)28914110,121.52777,25.10962
301,北投區,東華,致遠三路47號,台北市私立彩虹村家園,(02)28914110,121.511768,25.120574
302,文山區,順興,木新路2段156號前,台北市私立彩虹村家園,(02)28914110,121.5688695,24.9841914
303,內湖區,金瑞,金龍路211號對面,台北市私立彩虹村家園,(02)28914110,121.5873629,25.0879999
304,文山區,樟林,光輝?40號,台北市私立彩虹村家園,(02)28914110,121.5548648,24.98575838
305,萬華區,華中,萬大路424巷3弄1號旁,台北市私立彩虹村家園,(02)28914110,121.4977708,25.02120067
306,士林區,仁勇,小北街23號對面,臺北市唐氏症家長協會,(02)22782321,121.5260381,25.090773
307,士林區,仁勇,大西路86號對面,臺北市唐氏症家長協會,(02)22782321,121.5249013,25.09196509
308,士林區,福中,大南路285巷7號對面(公園旁),臺北市唐氏症家長協會,(02)22782321,121.5189526,25.08854527
309,士林區,福志,福志路2號電箱旁,臺北市唐氏症家長協會,(02)22782321,121.532146,25.098404
310,士林區,福志,中山北路5段698巷37號旁,臺北市唐氏症家長協會,(02)22782321,121.5288081,25.09776352
311,士林區,德行,德行西路30號前,臺北市唐氏症家長協會,(02)22782321,121.5233876,25.10572253
312,大同區,光能,南京西路25巷與赤峰街17巷口,臺北市唐氏症家長協會,(02)22782321,121.5202792,25.05366644
313,大同區,光能,承德路2段91巷口,臺北市唐氏症家長協會,(02)22782321,121.518435,25.056317
314,大同區,南芳,民權西路244號前方郵筒旁,臺北市唐氏症家長協會,(02)22782321,121.5127398,25.06282638
315,大同區,國慶,昌吉街95巷口（昌吉街端）,臺北市唐氏症家長協會,(02)22782321,121.5131372,25.0661159
316,大同區,國慶,延平北路3段113巷20號對面,臺北市唐氏症家長協會,(02)22782321,121.511869,25.06830153
317,大同區,國慶,重慶北路3段236巷4號對面,臺北市唐氏症家長協會,(02)22782321,121.5130763,25.07055854
318,大同區,揚雅,重慶北路3段113巷28號,臺北市唐氏症家長協會,(02)22782321,121.5150413,25.06729927
319,大同區,斯文,民族西路76巷1弄口,臺北市唐氏症家長協會,(02)22782321,121.5180547,25.06844676
320,大同區,雙連,承德路2段167號前,臺北市唐氏症家長協會,(02)22782321,121.5183302,25.05824642
321,中山區,正義,長安東路1段77巷4弄4之1號對面,臺北市唐氏症家長協會,(02)22782321,121.52815,25.04866329
322,中山區,正義,林森北路85巷52號對面,臺北市唐氏症家長協會,(02)22782321,121.5266651,25.04949192
323,中山區,行政,松江路469巷43號前,臺北市唐氏症家長協會,(02)22782321,121.5352702,25.06581009
324,中山區,晴光,雙城街18巷口,臺北市唐氏症家長協會,(02)22782321,121.5242221,25.06544394
325,中山區,松江,民生東路2段147巷與建國北路2段116巷口,臺北市唐氏症家長協會,(02)22782321,121.5348173,25.05912351
326,中山區,松江,民權東路2段152巷口,臺北市唐氏症家長協會,(02)22782321,121.5346866,25.06230921
327,中山區,松江,錦州街298號對面,臺北市唐氏症家長協會,(02)22782321,121.5359561,25.06031003
328,中山區,松江,松江路235巷口,臺北市唐氏症家長協會,(02)22782321,121.5333784,25.05889051
329,大安區,正聲,光復南路290巷25號旁,臺北市唐氏症家長協會,(02)22782321,121.55635,25.03943
330,大安區,民炤,仁愛路3段24巷1弄口和仁愛路3段24巷口,臺北市唐氏症家長協會,(02)22782321,121.5356168,25.03718346
331,松山區,中正,八德路2段451巷口,臺北市唐氏症家長協會,(02)22782321,121.5474989,25.0493188
332,松山區,復源,光復南路32巷與八德路3段158巷口,臺北市唐氏症家長協會,(02)22782321,121.5553138,25.04641498
333,信義區,正和,仁愛路4段512巷16號之1對面（廟後方）,臺北市唐氏症家長協會,(02)22782321,121.560684,25.036448
334,南港區,鴻福,中坡南路72號對面,臺北市唐氏症家長協會,(02)22782321,121.585053,25.041811
335,萬華區,新安,萬大路277巷33弄口,臺北市唐氏症家長協會,(02)22782321,121.5017857,25.0255549
336,南港區,鴻福,成福路178巷與福德街300巷對面公園,臺北市唐氏症家長協會,(02)22782321,121.58627,25.041616
337,松山區,復源,八德路3段106巷62號旁,臺北市唐氏症家長協會,(02)22782321,121.5540317,25.0462873
341,士林區,芝山,士東路266巷20弄12號對面,財團法人台北市樹仁社會福利基金會,(02)28936122,121.53598,25.11123
342,內湖區,湖興,成功路2段320巷60號對面電箱旁,財團法人台北市樹仁社會福利基金會,(02)28936122,121.58782,25.06774
343,北投區,奇岩,公館路228巷口,財團法人台北市樹仁社會福利基金會,(02)28936122,121.50786,25.12645
344,士林區,天福,天母東路8巷19弄對面,財團法人台北市樹仁社會福利基金會,(02)28936122,121.53173,25.11748
345,士林區,東山,德行東路331巷對面角,財團法人台北市樹仁社會福利基金會,(02)28936122,121.538,25.11349
346,士林區,芝山,德行東路378巷口,財團法人台北市樹仁社會福利基金會,(02)28936122,121.53981,25.1106
347,北投區,東華,東華街2段266號旁,財團法人台北市樹仁社會福利基金會,(02)28936122,121.50813,25.12077
348,北投區,吉利,吉利街280巷27弄23號旁,財團法人台北市樹仁社會福利基金會,(02)28936122,121.51114,25.11743
349,士林區,社子,社中街141號,財團法人台北市樹仁社會福利基金會,(02)28936122,121.5096,25.09055
350,北投區,奇岩,公館路211號旁,財團法人台北市樹仁社會福利基金會,(02)28936122,121.5077,25.1276
351,北投區,吉利,石牌路1段39巷131弄2號對面,財團法人台北市樹仁社會福利基金會,(02)28936122,121.50991,25.11779
352,士林區,舊佳,後街12號旁,財團法人台北市樹仁社會福利基金會,(02)28936122,121.52465,25.09807
353,南港區,舊莊,舊莊街1段199巷11弄2號對面,財團法人台北市樹仁社會福利基金會,(02)28936122,121.62258,25.03973
354,松山區,吉祥,八德路4段245巷32弄2號,財團法人台北市樹仁社會福利基金會,(02)28936122,121.56441,25.05006
355,內湖區,紫星,星雲街31號旁,財團法人台北市樹仁社會福利基金會,(02)28936122,121.59135,25.07867
356,內湖區,碧山,內湖路3段60巷8弄28號旁,財團法人台北市樹仁社會福利基金會,(02)28936122,121.59155,25.08796
357,北投區,吉利,致遠二路86號旁（電箱旁）,財團法人台北市樹仁社會福利基金會,(02)28936122,121.51229,25.11676
358,士林區,福志,福志路50號對面,財團法人台北市樹仁社會福利基金會,(02)28936122,121.53039,25.09893
359,士林區,福志,福志路101號旁,財團法人台北市樹仁社會福利基金會,(02)28936122,121.52863,25.09855
360,北投區,中庸,中和街347號對面,財團法人台北市樹仁社會福利基金會,(02)28936122,121.49935,25.14148
361,中正區,螢圃,同安街48號左前方,財團法人台北市樹仁社會福利基金會,(02)28936122,121.5216,25.0241
362,中正區,文北,杭州南路1段101巷27號對面,財團法人台北市樹仁社會福利基金會,(02)28936122,121.52719,25.03744
363,松山區,介壽,民生東路5段56號前（電箱旁）,財團法人台北市樹仁社會福利基金會,(02)28936122,121.55806,25.05838
364,士林區,三玉,德行東路203巷4號對面,財團法人台北市樹仁社會福利基金會,(02)28936122,121.53263,25.10929
365,文山區,順興,木新路3段74巷8弄1號,財團法人台北市樹仁社會福利基金會,(02)28936122,121.56337,24.98293
366,內湖區,金瑞,內湖路3段365號對面,財團法人台北市樹仁社會福利基金會,(02)28936122,121.58351,25.08973
367,士林區,永倫,延平北路6段258巷16號對面,財團法人台北市樹仁社會福利基金會,(02)28936122,121.50374,25.08997
368,中正區,愛國,中華路2段77號前,財團法人台北市樹仁社會福利基金會,(02)28936122,121.50588,25.03427
369,中正區,愛國,中華路2段75巷9號對面杭園內,財團法人台北市樹仁社會福利基金會,(02)28936122,121.5064234,25.03389136
370,士林區,天福,天母東?70號前,財團法人台北市樹仁社會福利基金會,(02)28936122,121.5349847,25.1179798
371,士林區,前港,後港街118號對面電信箱旁,財團法人台北市樹仁社會福利基金會,(02)28936122,121.521324,25.0867345
372,大安區,通安,安和路2段57號,財團法人台北市樹仁社會福利基金會,(02)28936122,121.5525606,25.03105906
373,中正區,頂東,汀州路2段263號,財團法人台北市樹仁社會福利基金會,(02)28936122,121.5236815,25.0225756
374,萬華區,華中,萬大路618巷35號旁,財團法人台北市樹仁社會福利基金會,(02)28936122,121.494843,25.01768212
375,萬華區,華中,萬大路486巷35號旁,財團法人台北市樹仁社會福利基金會,(02)28936122,121.4963815,25.02019792
376,松山區,介壽,新中街2巷口,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.561293,25.058802
377,松山區,復勢,光復北路60巷19號對面,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.556409,25.049812
378,松山區,復源,市民大道4段257號旁,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.554848,25.24476
379,松山區,吉仁,八德路3段106巷與延吉街5巷口,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.554244,25.046313
380,松山區,復源,八德路3段106巷60號正對面(公園旁),財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.55411,25.046221
381,內湖區,五分,五分街41號對面,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.613697,25.067535
382,士林區,蘭興,磺溪街55巷19號斜對面電線桿旁,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.522034,25.107453
383,士林區,後港,大南路通河東街1段交會處,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.515591,25.089402
384,士林區,福中,福港街205號百齡國小,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.518794,25.085815
385,士林區,天祿,忠誠路2段118巷11弄口,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.530802,25.113673
386,士林區,社子,社中街39號對面,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.510337,25.088184
387,北投區,中心,泉源路25號旁,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.506009,25.139554
388,內湖區,金龍,成功路4段234號旁空地對面,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.596736,25.084555
389,內湖區,麗山,內湖路1段411巷62弄斜對面,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.571533,25.083492
390,南港區,舊莊,南深路21巷口旁人行道底,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.621451,25.037988
391,士林區,天山,天母東路43巷4弄口,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.533381,25.118518
392,士林區,天山,中山北路7段14巷(抽水站面電話亭旁),財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,[phone],121.533312,25.119851
393,士林區,芝山,芝玉路2段88巷2號斜對面,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.533362,25.112505
394,士林區,岩山,至誠路1段62巷12號對面變電箱旁,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.536461,25.101634
395,士林區,忠誠,忠誠路1段100巷口（電燈桿旁）,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.528149,25.10564
396,南港區,重陽,重陽路187巷7號斜對面電箱旁,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.598478,25.057589
397,南港區,東明,南港路2段178巷電箱旁,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.5991566,25.05516306
398,松山區,民有,民生東路3段113巷25弄13號正對面公園,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.546554,25.059776
399,內湖區,葫洲,民權東路6段296巷66-3號對面105號對面,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.608765,25.070397
400,士林區,聖山,忠誠路1段149號,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.529823,25.1064
401,信義區,景勤,信安街83號旁,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.55742,25.025796
402,士林區,東山,士東路352巷口,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.540139,25.113118
403,內湖區,麗山,內湖路1段387巷17號對面(西湖公園樓梯旁),財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.570663,25.083403
404,士林區,明勝,通河街76巷邊公佈欄,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.520149,25.080141
