核准編號,行政區,里別,臺北市核准地點,團體名稱,電話,經度,緯度
405,士林區,芝山,德行東路283巷口,財團法人伊甸社會福利基金會附設臺北市私立八德服務中心,(02)25777636,121.535879,25.111535
406,中正區,文盛,羅斯福路3段244巷10弄1-1號圍牆外變電箱邊,台北市肌萎縮症病友協會,(02)27272321,121.5307767,25.01671189
407,大安區,古風,泰順街54巷與龍泉街84號對面變電箱邊,台北市肌萎縮症病友協會,(02)27272321,121.529344,25.02297059
408,南港區,南港,興華路與東明街口(立體停車場變電箱下),台北市肌萎縮症病友協會,(02)27272321,121.605836,25.05603136
409,信義區,景聯,基隆路2段79巷32號邊,台北市肌萎縮症病友協會,(02)27272321,121.5597259,25.02938034
410,信義區,四維,虎林街75號旁邊路燈桿旁,台北市肌萎縮症病友協會,(02)27272321,121.5771039,25.04525387
411,信義區,六藝,永吉路180巷69號對面布告欄邊,台北市肌萎縮症病友協會,(02)27272321,121.5714876,25.04352468
412,信義區,雅祥,松信路38號對面人行道,台北市肌萎縮症病友協會,(02)27272321,121.5721152,25.04787081
413,信義區,雅祥,基隆路1段35巷7弄1號旁,台北市肌萎縮症病友協會,(02)27272321,121.5703626,25.04791683
414,信義區,三犁,信義路5段150巷38-6號反光鏡下,台北市肌萎縮症病友協會,(02)27272321,121.5703923,25.02600666
415,信義區,興雅,忠孝東路5段71巷全聯旁人行道,台北市肌萎縮症病友協會,(02)27272321,121.5674066,25.04340761
416,信義區,四育,虎林街46巷32號對面反光鏡邊人行道,台北市肌萎縮症病友協會,(02)27272321,121.5748012,25.04739045
417,信義區,興雅,忠孝東路5段71巷11弄2號對面路燈旁人行道,台北市肌萎縮症病友協會,(02)27272321,121.5674013,25.04207934
418,信義區,長春,忠孝東路5段295巷14號對面圍牆邊,台北市肌萎縮症病友協會,(02)27272321,121.5726052,25.04226618
419,信義區,三張,松仁路202巷2弄36號邊(電信箱)人行道,台北市肌萎縮症病友協會,(02)27272321,121.5680608,25.02858024
420,信義區,中坡,中坡南路182號對面電信箱旁人行道,台北市肌萎縮症病友協會,(02)27272321,121.5840706,25.03860658
421,信義區,永春,松山路287巷1-1號對面圍牆邊人行道,台北市肌萎縮症病友協會,(02)27272321,121.5784633,25.04291947
422,信義區,松光,松山路515巷20號對面變電箱邊人行道,台北市肌萎縮症病友協會,(02)27272321,121.5790728,25.03872545
423,信義區,惠安,吳興街394巷口對面圍牆變電箱邊,台北市肌萎縮症病友協會,(02)27272321,121.5674756,25.02483031
424,信義區,黎順,基隆路2段159巷口右側人行道,台北市肌萎縮症病友協會,(02)27272321,121.5540915,25.02559243
425,信義區,雙和,吳興街284巷24弄口1-1號邊,台北市肌萎縮症病友協會,(02)27272321,121.5635863,25.02437099
426,信義區,景聯,吳興街44-1號對面路燈邊,台北市肌萎縮症病友協會,(02)27272321,121.5601483,25.03130973
427,中正區,林興,羅斯福路3段284巷與羅斯福路3段316巷9弄口,台北市肌萎縮症病友協會,(02)27272321,121.5315602,25.01590055
428,信義區,雙和,吳興街284巷28弄2號對面路燈邊,台北市肌萎縮症病友協會,(02)27272321,121.5630959,25.02340488
429,信義區,景聯,基隆路2段79巷1號對面圍牆邊人行道,台北市肌萎縮症病友協會,(02)27272321,121.5584251,25.03002132
430,信義區,四育,虎林街32號邊變電箱與郵筒中間,台北市肌萎縮症病友協會,(02)27272321,121.5760776,25.04812968
431,信義區,永春,忠孝東路5段621巷4號對面路燈邊,台北市肌萎縮症病友協會,(02)27272321,121.5789416,25.04208294
432,信義區,雅祥,永吉路127巷8號對面人行道,台北市肌萎縮症病友協會,(02)27272321,121.5704324,25.04619385
433,信義區,松光,林口街77號對面電信箱邊人行道,台北市肌萎縮症病友協會,(02)27272321,121.579099,25.0391985
434,大安區,古風,龍泉街93巷與泰順街62巷口(古亭國小人行道週邊),台北市肌萎縮症病友協會,(02)27272321,121.5301501,25.02146431
435,信義區,興雅,永吉路30巷167弄34號路口人行道,台北市肌萎縮症病友協會,(02)27272321,121.5696577,25.04487531
436,士林區,天山,中山北路7段14巷5弄2號對面,台北市脊髓損傷者協會,(02)25986062,121.53144,25.11882
437,北投區,奇岩,公館路92巷口,台北市脊髓損傷者協會,(02)25986062,121.50462,25.13084
438,北投區,八仙,立農街1段20號對面,台北市脊髓損傷者協會,(02)25986062,121.50291,25.11936
439,士林區,三玉,忠誠路2段46號,台北市脊髓損傷者協會,(02)25986062,121.53034,25.11021
440,北投區,大同,大同街88號前牆邊,台北市脊髓損傷者協會,(02)25986062,121.49859,25.13364
441,北投區,大同,大興街23巷25號前,台北市脊髓損傷者協會,(02)25986062,121.4983,25.13083
442,北投區,八仙,崇仁路1段155巷2號對面樹旁,台北市脊髓損傷者協會,(02)25986062,121.50227,25.12374
443,大同區,民權,錦西街53巷口旁,台北市脊髓損傷者協會,(02)25986062,121.5161,25.05992
444,大同區,至聖,大龍街187巷口,台北市脊髓損傷者協會,(02)25986062,121.51598,25.06967
445,大同區,雙連,寧夏路57巷口,台北市脊髓損傷者協會,(02)25986062,121.51544,25.05771
446,內湖區,金湖,成功路5段79號前,台北市脊髓損傷者協會,(02)25986062,121.60558,25.07386
447,松山區,吉仁,八德路3段106巷1號對面公園邊,台北市脊髓損傷者協會,(02)25986062,121.55342,25.04803
448,萬華區,新起,長沙街2段40巷口電信設備邊,台北市脊髓損傷者協會,(02)25986062,121.50643,25.04062
449,文山區,明義,興隆路4段與下崙路口榕樹旁,台北市脊髓損傷者協會,(02)25986062,121.5607,24.98668
450,文山區,萬祥,景明街14巷口,台北市脊髓損傷者協會,(02)25986062,121.54129,25.00187
451,文山區,萬有,景興路10巷7號旁對面,台北市脊髓損傷者協會,(02)25986062,121.54389,24.99796
452,文山區,萬有,興隆路1段184巷4弄口公園路燈旁,台北市脊髓損傷者協會,(02)25986062,121.54255,25.00054
453,文山區,興泰,辛亥路4段188巷口樹邊,台北市脊髓損傷者協會,(02)25986062,121.55586,25.0031
454,大安區,錦華,和平東路1段11巷24號對面,台北市脊髓損傷者協會,(02)25986062,121.52263,25.02796
455,大安區,錦華,和平東路1段55巷口(排水溝旁),台北市脊髓損傷者協會,(02)25986062,121.52441,25.02726
466,松山區,吉祥,八德路4段245巷52弄5號旁,臺北市弱勢者發展協會,(02)25429529,121.5636211,25.050645
467,士林區,蘭雅,中山北路6段290巷7弄1號對面,臺北市弱勢者發展協會,(02)25429529,121.5261713,25.110267
468,北投區,開明,中和街232號旁,臺北市弱勢者發展協會,(02)25429529,121.501616,25.139518
469,北投區,開明,珠海路105號對面 ,臺北市弱勢者發展協會,(02)25429529,121.505685,25.141864
470,松山區,新益,富錦街562巷1號對面,臺北市弱勢者發展協會,(02)25429529,121.5671472,25.062348
471,松山區,中正,南京東路3段338巷與敦化北路4巷(交通管制箱旁),臺北市弱勢者發展協會,(02)25429529,121.5477077,25.0514782
472,松山區,中正,南京東路3段303巷7弄7號對面,臺北市弱勢者發展協會,(02)25429529,121.5458759,25.0533855
473,松山區,中正,復興北路17巷交叉口,臺北市弱勢者發展協會,(02)25429529,121.5440581,25.0492947
474,松山區,中正,敦化北路4巷31號對面,臺北市弱勢者發展協會,(02)25429529,121.5455589,25.0500981
475,松山區,東勢,南京東路4段131號旁,臺北市弱勢者發展協會,(02)25429529,121.5549643,25.052111
476,松山區,東勢,南京東路4段179巷5號前,臺北市弱勢者發展協會,(02)25429529,121.5549643,25.052111
477,松山區,中正,長春路454號旁,臺北市弱勢者發展協會,(02)25429529,121.5552813,25.05318161
478,松山區,吉祥,南京東路5段66巷4號旁,臺北市弱勢者發展協會,(02)25429529,121.5607527,25.050976
479,松山區,鵬程,健康路325巷7號前,臺北市弱勢者發展協會,(02)25429529,121.566375,25.055613
480,松山區,鵬程,健康路325巷6弄27號對面,臺北市弱勢者發展協會,(02)25429529,121.5683801,25.055396
481,松山區,新聚,南京東路5段250巷3之2號旁,臺北市弱勢者發展協會,(02)25429529,121.5657575,25.050802
482,松山區,復盛,光復南路17巷1號前,臺北市弱勢者發展協會,(02)25429529,121.5580777,25.047378
483,松山區,復勢,南京東路4段120巷19弄口,臺北市弱勢者發展協會,(02)25429529,121.554673,25.052621
484,松山區,復勢,八德路3段155巷20弄15號對面,臺北市弱勢者發展協會,(02)25429529,121.5561155,25.049535
485,松山區,美仁,八德路3段99巷12號對面公廁旁,臺北市弱勢者發展協會,(02)25429529,121.5535306,25.049187
486,松山區,敦化,八德路3段12巷51弄1號對面,臺北市弱勢者發展協會,(02)25429529,121.5508631,25.046531
487,松山區,敦化,八德路3段12巷52弄30號旁,臺北市弱勢者發展協會,(02)25429529,121.5496701,25.046426
488,大安區,通安,樂利路27巷1號對面,臺北市弱勢者發展協會,(02)25429529,121.5530541,25.02906218
489,松山區,新東,新東街33號對面,臺北市弱勢者發展協會,(02)25429529,121.5665527,25.06137134
490,松山區,新東,民生東路5段234號旁,臺北市弱勢者發展協會,(02)25429529,121.5681334,25.05956321
491,文山區,興福,景華街177巷4-1號旁,臺北市弱勢者發展協會,(02)25429529,121.5485335,24.99927731
492,士林區,天玉,中山北路7段81巷45號旁,臺北市弱勢者發展協會,(02)25429529,121.52839,25.12234
493,文山區,興福,景華街121巷7弄2號旁,臺北市弱勢者發展協會,(02)25429529,121.547364,24.99654593
494,松山區,東光,健康路182號對面（長壽公園）,臺北市弱勢者發展協會,(02)25429529,121.55936,25.035389
495,松山區,東光,南京東路5段123巷6弄24號對面,臺北市弱勢者發展協會,(02)25429529,121.56186,25.05315
496,松山區,民福,五常街370號對面空地榕樹前,臺北市視障藝文發展協會,(02)25912695,121.2454968,25.06435211
497,松山區,吉祥,南京東路5段66巷22弄與光復北路11巷50號旁巷口路燈下,臺北市視障藝文發展協會,(02)25912695,121.5598711,25.04982541
498,松山區,中華,敦化北路155巷66弄與165巷交叉口,臺北市視障藝文發展協會,(02)25912695,121.5513762,25.0547216
499,中山區,下埤,復興北路514巷10號旁,臺北市視障藝文發展協會,(02)25912695,121.5436923,25.0659441
500,中山區,中央,松江路127號與四平街口變電箱旁,臺北市視障藝文發展協會,(02)25912695,121.5331895,25.0535862
501,中山區,中央,松江路123巷與伊通街口變電箱旁,臺北市視障藝文發展協會,(02)25912695,121.5347569,25.0529210.
502,中山區,中央,建國北路2段與四平街口,臺北市視障藝文發展協會,(02)25912695,121.5365104,25.0536014
503,中山區,中央,伊通街與長春路電箱下,臺北市視障藝文發展協會,(02)25912695,121.5349775,25.0547531
504,中山區,龍洲,長春路327巷口,臺北市視障藝文發展協會,(02)25912695,121.5435139,25.0546696
505,松山區,民有,復興北路361巷30號對面中山國中圍牆邊,臺北市視障藝文發展協會,(02)25912695,121.5465559,25.0604801
506,大安區,芳和,嘉興街319號對面電箱旁,臺北市視障藝文發展協會,(02)25912695,121.5534606,25.0226568
507,大安區,臨江,臨江街40巷59號旁,臺北市視障藝文發展協會,(02)25912695,121.5554823,25.0285201
508,大安區,臨江,通化街123巷2號旁,臺北市視障藝文發展協會,(02)25912695,121.5542089,25.0291894
509,中山區,下埤,復興北路514巷66號對面電箱旁,臺北市視障藝文發展協會,(02)25912695,121.5411254,25.0660051
510,信義區,黎平,崇德街38巷27號旁,臺北市視障藝文發展協會,(02)25912695,121.5545134,25.0233576
511,中山區,下埤,龍江路457巷口,臺北市視障藝文發展協會,(02)25912695,121.541106,25.0675789
512,萬華區,綠堤,環河南路2段與長順街口,臺北市視障藝文發展協會,(02)25912695,121.4908307,25.0312399
513,大安區,德安,大安路1段235號旁,臺北市視障藝文發展協會,(02)25912695,121.5461308,25.0342449
514,松山區,莊敬,撫遠街389巷口樹下,臺北市視障藝文發展協會,(02)25912695,121.5678386,25.0651988
515,松山區,莊敬,民權東路5段1號與撫遠街376-400巷口,臺北市視障藝文發展協會,(02)25912695,121.5647178,25.0635227
516,信義區,永春,永吉路502巷3號旁,臺北市視障藝文發展協會,(02)25912695,121.5800621,25.0448066
517,松山區,新聚,八德路4段289之4號對面,臺北市視障藝文發展協會,(02)25912695,121.5662326,25.0493418
518,士林區,德行,中山北路5段811巷(福國路15巷停車場旁),臺北市視障藝文發展協會,(02)25912695,121.5245926,25.1008998
519,士林區,德華,福華路141巷2號前電線桿下,臺北市視障藝文發展協會,(02)25912695,121.5222481,25.1028882
520,大安區,民炤,新生南路1段165巷35號斜對面,臺北市視障藝文發展協會,(02)25912695,121.5360153,25.03419927
521,大安區,華聲,延吉街131巷1弄34號對面,臺北市視障藝文發展協會,(02)25912695,121.534456,25.048934
522,大安區,光武,大安路1段19巷24號旁,臺北市視障藝文發展協會,(02)25912695,121.534994,25.05065
523,信義區,黎平,信安街149號旁,臺北市視障藝文發展協會,(02)25912695,121.54219,25.06714
524,信義區,黎安,和平東路3段509巷4號公佈欄,臺北市視障藝文發展協會,(02)25912695,121.54122,25.06321
525,大安區,光信,光復南路420巷1弄口,臺北市視障藝文發展協會,(02)25912695,121.582258,25.079034
526,中正區,廈安,莒光路44號旁小公園,台北市角落關懷協會,(02)25537117,121.5055183,25.03141798
527,大同區,雙連,寧夏路89號大同分局對面電箱旁,台北市角落關懷協會,(02)25537117,121.5150643,25.05933633
528,大同區,永樂,甘谷街44號前路燈下,台北市角落關懷協會,(02)25537117,121.5105993,25.05295416
529,信義區,新仁,忠孝東路4段559巷與基隆路1段172巷交叉口人行道,台北市角落關懷協會,(02)25537117,121.5636841,25.04330178
530,信義區,敦厚,永吉路30巷12弄5號,台北市角落關懷協會,(02)25537117,121.5687607,25.0451275
531,信義區,安康,虎林街164巷28號對面中全公園,台北市角落關懷協會,(02)25537117,121.5757024,25.03876751
532,信義區,三張,松仁路228巷口,台北市角落關懷協會,(02)25537117,121.5689214,25.0256186
533,信義區,松光,林口街82號公園前人行道,台北市角落關懷協會,(02)25537117,121.5792451,25.03941365
534,南港區,舊莊,舊莊街1段145巷底公園,台北市角落關懷協會,(02)25537117,121.6190723,25.04327415
535,南港區,東新,重陽路166巷口,台北市角落關懷協會,(02)25537117,121.6010577,25.05732291
536,南港區,中研,研究院路2段61巷3弄口,台北市角落關懷協會,(02)25537117,121.6166367,25.04315727
537,大安區,誠安,忠孝東路3段251巷6弄底誠安公園圍牆旁,台北市角落關懷協會,(02)25537117,121.5411667,25.0426684
538,大安區,黎元,安居街55號旁,台北市角落關懷協會,(02)25537117,121.5749544,25.0196588
539,大安區,黎元,安居街121號之1,台北市角落關懷協會,(02)25537117,121.5518977,25.01827756
540,信義區,景新,莊敬路239巷12號對面(1弄路口) ,台北市角落關懷協會,(02)25537117,121.5630116,25.02999655
541,信義區,景勤,吳興街156巷61號對面人行道,台北市角落關懷協會,(02)25537117,121.5593489,25.0282149
542,中正區,忠勤,南海路103號,台北市角落關懷協會,(02)25537117,121.5076462,25.027939
543,大安區,虎嘯,敦化南路2段293巷人行道旁,台北市角落關懷協會,(02)25537117,121.549008,25.02394715
544,大安區,義安,敦化南路2段81巷45弄3號旁,台北市角落關懷協會,(02)25537117,121.5505222,25.03028417
546,士林區,明勝,承德路4段5臨之2對面人行道,台北市角落關懷協會,(02)25537117,121.5219738,25.07944746
547,士林區,明勝,承德路4段6巷口承德橋下橋墩,台北市角落關懷協會,(02)25537117,121.5212944,25.07900072
548,大安區,敦安,仁愛路4段122巷底與信義路4段,台北市角落關懷協會,(02)25537117,121.5503413,25.03351807
549,信義區,景勤,信安街50號對面公園轉角,台北市角落關懷協會,(02)25537117,121.5582503,25.02706951
550,信義區,景勤,信安街底吳興街156巷33弄交叉口,台北市角落關懷協會,(02)25537117,121.5606099,25.02772426
551,信義區,景勤,吳興街156巷40弄2號對面公園轉角,台北市角落關懷協會,(02)25537117,121.5597628,25.02836377
556,南港區,鴻福,中坡南路49巷口公園前(號誌控制器旁),台北市行無礙資源推廣協會,(02)25994649,121.5817863,25.0434328
557,大同區,星明,太原路183巷口牆邊,台北市行無礙資源推廣協會,(02)25994649,121.5114951,25.0526212
558,信義區,六藝,永吉路182號(永吉路及永吉路180巷交叉口)人行道,台北市行無礙資源推廣協會,(02)25994649,121.5688763,25.0445638
560,中正區,文盛,羅斯福路3段210巷8弄口變電箱下,台北市行無礙資源推廣協會,(02)25994649,121.527398,25.0178461
561,信義區,安康,信義路6段15巷18弄6號對面路燈邊,台北市行無礙資源推廣協會,(02)25994649,121.5729721,25.0354791
562,信義區,黎順,崇德街96號對面變電箱旁人行道,台北市行無礙資源推廣協會,(02)25994649,121.5530789,25.024157
563,南港區,東新,興南街與興南街64巷口,台北市行無礙資源推廣協會,(02)25994649,121.5664653,25.0434755
564,信義區,安康,信義路6段63號邊,台北市行無礙資源推廣協會,(02)25994649,121.574472,25.0353861
565,南港區,九如,研究院路3段68巷口永思橋邊,台北市行無礙資源推廣協會,(02)25994649,121.6124163,25.0358873
566,南港區,東新,興南街60巷27號對面變電箱邊,台北市行無礙資源推廣協會,(02)25994649,121.6016023,25.0559428
567,南港區,舊莊,大坑街與合順街口(56號電線桿邊),台北市行無礙資源推廣協會,(02)25994649,121.6172259,25.0429748
568,信義區,雙和,吳興街284巷22弄92號(黎雙公園)人行道,台北市行無礙資源推廣協會,(02)25994649,121.5589576,25.0235593
569,中正區,林興,水源路35巷與33巷口(守望相助亭),台北市行無礙資源推廣協會,(02)25994649,121.5208319,25.0178702
570,南港區,玉成,東新街6-7號(玉東親民園旁),台北市行無礙資源推廣協會,(02)25994649,121.4922135,25.0506739
571,信義區,六藝,松信路96號邊變電箱,台北市行無礙資源推廣協會,(02)25994649,121.5720024,25.04478115
572,信義區,景聯,吳興街118號旁,台北市行無礙資源推廣協會,(02)25994649,121.5611034,25.0300084
573,南港區,玉成,南港路3段338號,台北市行無礙資源推廣協會,(02)25994649,121.580695,25.051602
574,南港區,中研,研究院路2段12巷57弄口,台北市行無礙資源推廣協會,(02)25994649,121.6137571,25.04752903
575,文山區,萬美,萬利街4號旁,台北市行無礙資源推廣協會,(02)25994649,121.56633,25.00061
576,中正區,永昌,詔安街157號對面,台北市行無礙資源推廣協會,(02)25994649,121.51344,25.02614
577,內湖區,大湖,大湖山莊街151巷底（土地公廟前）,台北市行無礙資源推廣協會,(02)25994649,121.602339,25.086977
578,內湖區,寶湖,文德路73號（內湖路2段122巷）,台北市行無礙資源推廣協會,(02)25994649,121.58226,25.07905
579,文山區,萬美,萬寧街36巷公車站牌旁,台北市行無礙資源推廣協會,(02)25994649,121.5655036,25.00338594
586,中山區,正義,長安東路1段35號旁電箱,台北市彩虹心服務協會,(02)25060676,121.5250743,25.0492709
587,中山區,正義,新生北路1段108之2號,台北市彩虹心服務協會,(02)25060676,121.5282827,25.0495641
588,中山區,正義,南京東路1段132巷和林森北路159巷交叉口,台北市彩虹心服務協會,(02)25060676,121.5271385,25.0513809
589,大同區,光能,承德路2段1巷6號 (建成公園邊),台北市彩虹心服務協會,(02)25060676,121.518163,25.05367384
590,大同區,南芳,延平北路圓環邊(延平北路2段286之1號對面),台北市彩虹心服務協會,(02)25060676,121.5106933,25.0626881
591,大同區,南芳,涼州街96號對面電箱旁,台北市彩虹心服務協會,(02)25060676,121.510113,25.0605492
592,大同區,大有,民樂街167巷電線桿旁(大稻埕公園邊),台北市彩虹心服務協會,(02)25060676,121.5107495,25.0588863
593,大同區,保安,哈密街68巷電箱旁,台北市彩虹心服務協會,(02)25060676,121.5182509,25.0726536
594,大同區,保安,哈密街45巷11號對面轉角,台北市彩虹心服務協會,(02)25060676,121.517366,25.074519
595,大同區,鄰江,迪化街2段290號對面邊,台北市彩虹心服務協會,(02)25060676,121.5117501,25.0712351
596,大同區,鄰江,重慶北路3段252巷20號的對面電箱,台北市彩虹心服務協會,(02)25060676,121.5128535,25.0712118
597,大同區,朝陽,延平北路2段43巷內,台北市彩虹心服務協會,(02)25060676,121.5121573,25.0551549
598,大同區,朝陽,重慶北路2段46巷6號旁,台北市彩虹心服務協會,(02)25060676,121.513789,25.055275
599,大同區,老師,迪化街2段364巷25弄口對面牆邊,台北市彩虹心服務協會,(02)25060676,121.5118846,25.0732643
600,大同區,雙連,寧夏路84號旁牆邊,台北市彩虹心服務協會,(02)25060676,121.5150251,25.0583613
601,大安區,民輝,仁愛路3段5巷3弄18號對面公園,台北市彩虹心服務協會,(02)25060676,121.5346587,25.0395531
602,大同區,永樂,貴德街45號路燈下,台北市彩虹心服務協會,(02)25060676,121.5083284,25.0543784
603,中正區,板溪,晉江街4巷4號對面,台北市彩虹心服務協會,(02)25060676,121.5209737,25.0260892
604,中正區,板溪,同安街28巷10號牆邊,台北市彩虹心服務協會,(02)25060676,121.5211868,25.0247523
605,中正區,板溪,和平西路1段36號旁,台北市彩虹心服務協會,(02)25060676,121.5203241,25.0264846
606,中正區,板溪,牯嶺街95巷與同安街28巷交叉口（聖道堂電箱旁),台北市彩虹心服務協會,(02)25060676,121.5218662,25.0246998
607,大同區,大有,民生西路423巷25號,台北市彩虹心服務協會,(02)25060676,121.5085854,25.05773809
608,大安區,芳和,樂業街72巷27號對面,台北市彩虹心服務協會,(02)25060676,121.5499082,25.0211526
609,大同區,大有,民生西路與民生西路423巷機車停車位旁,台北市彩虹心服務協會,(02)25060676,121.50868,25.05716
610,大同區,老師,敦煌路205號旁邊的電箱旁,台北市彩虹心服務協會,(02)25060676,121.5097347,25.0769768
616,中正區,河堤,金門街26號旁,台北市史懷哲慈善會,(02)25429529,121.5229668,25.0215092
617,松山區,新聚,南京東路5段286號旁,台北市史懷哲慈善會,(02)25429529,121.5672382,25.0512375
618,松山區,新聚,八德路4段335號旁,台北市史懷哲慈善會,(02)25429529,121.5673864,25.0493015
619,松山區,東勢,南京東路4段77號旁,台北市史懷哲慈善會,(02)25429529,121.5537145,25.0518553
620,松山區,富泰,延壽街101號前,台北市史懷哲慈善會,(02)25429529,121.566007,25.0571903
621,松山區,鵬程,延壽街72巷8-3號對面,台北市史懷哲慈善會,(02)25429529,121.5655173,25.05578756
622,大同區,至聖,承德路3段247巷口,台北市史懷哲慈善會,(02)25429529,121.5187992,25.07117957
623,松山區,復建,八德路3段194號旁,台北市史懷哲慈善會,(02)25429529,121.5562475,25.04783581
624,文山區,興福,景興路67巷8號對面,台北市史懷哲慈善會,(02)25429529,121.5453418,24.99634127
625,內湖區,安泰,安泰街125巷口對面山壁邊,台北市史懷哲慈善會,(02)25429529,121.616243,25.0768464
626,中山區,劍潭,通北街143號公布欄旁,台北市史懷哲慈善會,(02)25429529,121.5378415,25.08515117
627,中山區,劍潭,通北街124巷,台北市史懷哲慈善會,(02)25429529,121.537675,25.08356112
628,中正區,東門,丹陽街16號前變電箱旁,台北市史懷哲慈善會,(02)25429529,121.5244556,25.03928033
629,內湖區,安泰,安泰街68巷7號旁,台北市史懷哲慈善會,(02)25429529,121.6163014,25.07560866
