核准編號,行政區,里別,臺北市核准地點,團體名稱,電話,經度,緯度
630,內湖區,安泰,安泰街51巷口,台北市史懷哲慈善會,(02)25429529,121.6172507,25.07418956
646,南港區,新富,研究院路1段65巷12號正前方小公園角落,臺北市私立育成裕民發展中心,(02)27068686,121.6170571,25.0527313
647,北投區,智仁,中和街525巷口公告欄旁,臺北市私立育成裕民發展中心,(02)27068686,121.4935674,25.1449043
648,北投區,文化,文化3路101號後側欄杆旁,臺北市私立育成裕民發展中心,(02)27068686,121.4989677,25.1404884
649,北投區,振華,榮華3路與懷德街口,臺北市私立育成裕民發展中心,(02)27068686,121.5198448,25.1142362
650,大安區,敦煌,安和路1段127巷14號旁,臺北市私立育成裕民發展中心,(02)27068686,121.5532873,25.0345287
651,大安區,法治,樂利路11巷32號通化街交會處,臺北市私立育成裕民發展中心,(02)27068686,121.5524581,25.0282723
652,大安區,建倫,安和路1段49巷9號旁邊,臺北市私立育成裕民發展中心,(02)27068686,121.5515993,25.0385566
653,大安區,臥龍,辛亥路3段55號(大安運動中心前),臺北市私立育成裕民發展中心,(02)27068686,121.54566,25.02101
654,松山區,福成,敦化南路1段100巷9號對面,臺北市私立育成裕民發展中心,(02)27068686,121.5481575,25.0461643
655,大安區,黎元,臥龍街188巷42-3號對面臥龍公園角落旁,臺北市私立育成裕民發展中心,(02)27068686,121.5505246,25.0164726
656,北投區,立賢,承德路7段280巷6弄7號對面,臺北市私立育成裕民發展中心,(02)27068686,121.5063954,25.1160225
657,大安區,虎嘯,敦化南路2段172巷8弄5號,臺北市私立育成裕民發展中心,(02)27068686,121.54795,25.02388
658,北投區,立賢,吉利街58巷2號對面,臺北市私立育成裕民發展中心,(02)27068686,121.5049317,25.1181241
659,大安區,黎元,臥龍街199號里公告欄旁,臺北市私立育成裕民發展中心,(02)27068686,121.5509903,25.023667
660,文山區,試院,和興街44巷口,臺北市私立育成裕民發展中心,(02)27068686,121.5472593,24.9849761
661,文山區,萬有,羅斯福路6段159巷9號3福街交叉口,臺北市私立育成裕民發展中心,(02)27068686,121.5417948,24.9975095
662,文山區,順興,忠順街2段22號超市旁,臺北市私立育成裕民發展中心,(02)27068686,121.5631899,24.9845849
663,文山區,萬隆,景福街54巷5弄2號旁,臺北市私立育成裕民發展中心,(02)27068686,121.5381326,24.9996702
664,士林區,芝山,陽明山仰德大道1段91巷旁,臺北市私立育成裕民發展中心,(02)27068686,121.549533,25.035417
665,大安區,臥龍,臥龍街62號對面,臺北市私立育成裕民發展中心,(02)27068686,121.5476449,25.0214904
667,中正區,龍光,泉州街39號對面,臺北市私立育成裕民發展中心,(02)27068686,121.5145524,25.0290388
668,中正區,幸福,齊東街66號前(齊東公園外圍電箱旁),臺北市私立育成裕民發展中心,(02)27068686,121.5280237,25.0418913
669,松山區,新東,民生東路5段260巷25號對面,臺北市私立育成裕民發展中心,(02)27068686,121.5672339,25.057665
670,北投區,榮華,明德路188巷口電機箱旁,臺北市私立育成裕民發展中心,(02)27068686,121.5216489,25.1115323
671,大安區,臥龍,復興南路2段389號旁,臺北市私立育成裕民發展中心,(02)27068686,121.5435799,25.02201
672,大安區,全安,安和路2段141號前,臺北市私立育成裕民發展中心,(02)27068686,121.5506688,25.0286952
673,大同區,至聖,承德路3段208巷17號巷口路燈下,臺北市私立育成裕民發展中心,(02)27068686,121.5174381,25.0705895
674,萬華區,壽德,長泰街2號,臺北市私立育成裕民發展中心,(02)27068686,121.50142,25.02336
675,士林區,翠山,中社路1段61巷公車站旁,臺北市私立育成裕民發展中心,(02)27068686,121.56068,25.10815
676,大同區,玉泉,南京西路293巷旁,台北市中風之友康復協會,(02)27644061,121.508,25.0534
677,中正區,林興,牯嶺街60巷口旁人行道,台北市中風之友康復協會,(02)27644061,121.5179,25.0278
679,大安區,義安,仁愛路4段48巷與大安路1段175巷口,台北市中風之友康復協會,(02)27644061,121.426,25.0294
680,中正區,南福,南昌路2段1巷口,台北市中風之友康復協會,(02)27644061,121.488,25.0293
681,中正區,南福,南昌路2段42巷口,台北市中風之友康復協會,(02)27644061,121.488,25.0292
682,中正區,龍興,汀州路1段與三元街口,台北市中風之友康復協會,(02)27644061,121.506,25.0291
683,信義區,永吉,永吉路491巷9弄32號對面,台北市中風之友康復協會,(02)27644061,121.576,25.0465
684,信義區,永吉,中坡北路與松山路119巷口,台北市中風之友康復協會,(02)27644061,121.566,25.0464
685,大安區,龍坡,?州街18-3號對面,台北市中風之友康復協會,(02)27644061,121.522,25.023
686,文山區,順興,興隆路4段57巷口,台北市中風之友康復協會,(02)27644061,121.557,24.9896
687,文山區,明興,木柵路2段109巷25弄口,台北市中風之友康復協會,(02)27644061,121.544,24.9873
688,文山區,樟林,光輝路132號對面巷口,台北市中風之友康復協會,(02)27644061,121.552,24.9873
689,文山區,興得,興隆路3段與興德路口,台北市中風之友康復協會,(02)27644061,121.551,24.9982
690,文山區,景行,景中街與景後街口,台北市中風之友康復協會,(02)27644061,121.375,25.055
691,中山區,朱園,遼寧街右轉龍江路155巷口路燈桿與機車停車格間,台北市中風之友康復協會,(02)27644061,121.499,25.0547
692,大安區,通化,文昌街210巷8號旁,台北市中風之友康復協會,(02)27644061,121.499,25.05465
693,中山區,中山,長春路258巷2弄口,台北市中風之友康復協會,(02)27644061,121.537,25.0545
694,中正區,幸市,臨沂街8巷口,台北市中風之友康復協會,(02)27644061,121.524,25.0399
695,中正區,幸市,濟南路2段與臨沂街口,台北市中風之友康復協會,(02)27644061,121.5213,25.0406
696,中正區,幸市,濟南路2段與忠東路2段134巷口,台北市中風之友康復協會,(02)27644061,121.527,25.0391
697,中正區,幸市,濟南路2段62巷與120巷口,台北市中風之友康復協會,(02)27644061,121.527,25.03917
698,中正區,幸市,仁愛路2段65巷與臨沂街45巷,台北市中風之友康復協會,(02)27644061,121.527,25.0391
699,中山區,復華,興安街與遼寧街口,台北市中風之友康復協會,(02)27644061,121.539,25.0525
700,大安區,龍泉,和平東路1段188巷口前,台北市中風之友康復協會,(02)27644061,121.527,25.0527
726,內湖區,湖興,民權東路6段47巷10弄口(電箱旁),臺北市惠盲教育學會,(02)25530253,121.5855001,25.0695766
727,士林區,蘭雅,中山北路6段346號對面公園電箱旁,臺北市惠盲教育學會,(02)25530253,121.5239058,25.1115703
728,士林區,天山,中山北路7段14巷19號左邊電信箱旁,臺北市惠盲教育學會,(02)25530253,121.5484866,25.0895785
729,士林區,天山,中山北路7段14巷41號對面兩支電桿中間,臺北市惠盲教育學會,(02)25530253,121.530881,25.1197448
730,士林區,天母,中山北路7段219巷口,臺北市惠盲教育學會,(02)25530253,121.5305459,25.1320806
731,士林區,福華,通河街179巷1號右邊電信箱旁 ,臺北市惠盲教育學會,(02)25530253,121.5174043,25.081648
732,內湖區,西康,內湖路1段225巷,臺北市惠盲教育學會,(02)25530253,121.5626824,25.0829989
733,內湖區,湖興,成功路2段404號左邊電箱旁,臺北市惠盲教育學會,(02)25530253,121.5877617,25.0707111
734,士林區,社園,延平北路6段156號對面,臺北市惠盲教育學會,(02)25530253,121.5045364,25.0896305
735,中正區,永昌,中華路2段409巷口,臺北市惠盲教育學會,(02)25530253,121.5064688,25.0262632
736,中正區,忠勤,南海路140號對面,臺北市惠盲教育學會,(02)25530253,121.5052323,25.0268959
737,中正區,螢圃,牯嶺街84巷口,臺北市惠盲教育學會,(02)25530253,121.5164088,25.0261319
738,中正區,網溪,牯嶺街141號對面電箱旁,臺北市惠盲教育學會,(02)25530253,121.5169835,25.0229834
739,文山區,興邦,興隆路2段153巷6弄1號對面電桿旁,臺北市惠盲教育學會,(02)25530253,121.5503243,25.0012157
740,文山區,興邦,興隆路2段215-2號牆邊,臺北市惠盲教育學會,(02)25530253,121.5478973,25.0011006
741,中正區,網溪,同安街86巷1-1號旁,臺北市惠盲教育學會,(02)25530253,121.5179289,25.0219991
742,中正區,網溪,廈門街154號旁,臺北市惠盲教育學會,(02)25530253,121.5151469,25.0221039
743,士林區,福華,承德路4段28號旁(郵筒旁),臺北市惠盲教育學會,(02)25530253,121.5198049,25.0804234
744,士林區,福華,通河街325巷與通河東街1段交叉口(電箱旁),臺北市惠盲教育學會,(02)25530253,121.5156347,25.0812787
745,士林區,福華,和豐街口與通河東街1段(電線桿旁),臺北市惠盲教育學會,(02)25530253,121.5160166,25.0846167
746,文山區,萬美,萬美街1段與萬樂街口(萬芳13號公園),臺北市惠盲教育學會,(02)25530253,121.5629257,25.0013364
747,中正區,網溪,同安街78號對面,臺北市惠盲教育學會,(02)25530253,121.5189247,25.0235658
748,萬華區,雙園,興寧街70號旁（天主教聖女小德蘭朝聖地旁）,臺北市惠盲教育學會,(02)25530253,121.4996221,25.03216025
751,萬華區,福星,開封街2段36號對面樹下,台北市失能者服務協會,(02)25429529,121.5077989,25.04644922
752,萬華區,福星,漢口街2段83巷口,台北市失能者服務協會,(02)25429529,121.5050461,25.04664705
753,萬華區,菜園,長沙街2段與西園路1段變電箱下,台北市失能者服務協會,(02)25429529,121.5000854,25.04130479
754,中正區,螢圃,和平西路1段96號前,台北市失能者服務協會,(02)25429529,121.5181996,25.02673626
755,士林區,福中,福港街152號後,台北市失能者服務協會,(02)25429529,121.5178276,25.08762537
756,中正區,頂東,晉江街46之4號對面,台北市失能者服務協會,(02)25429529,121.5230852,25.02449355
757,松山區,新聚,寶清街21號電箱旁,台北市失能者服務協會,(02)25429529,121.5689416,25.0503301
758,北投區,大同,大興街9巷對面,台北市失能者服務協會,(02)25429529,121.4973085,25.13114966
759,北投區,永明,立農街2段294號對面,台北市失能者服務協會,(02)25429529,121.5164954,25.11883801
760,北投區,中心,珠海路2號旁,台北市失能者服務協會,(02)25429529,121.5017447,25.13777574
761,北投區,中和,中和街370巷口,台北市失能者服務協會,(02)25429529,121.4989512,25.14239089
762,北投區,中和,中和街441巷口,台北市失能者服務協會,(02)25429529,121.4973248,25.14389113
763,北投區,清江,崇仁路1段17巷口,台北市失能者服務協會,(02)25429529,121.5013015,25.12788196
764,北投區,永欣,石牌路2段324巷口,台北市失能者服務協會,(02)25429529,121.5228618,25.12266776
765,北投區,振華,明德路309號對面,台北市失能者服務協會,(02)25429529,121.5207215,25.11543087
766,北投區,文林,致遠一路1段21號,台北市失能者服務協會,(02)25429529,121.5176342,25.10771059
767,北投區,東華,立農街2段257號旁,台北市失能者服務協會,(02)25429529,121.5144944,25.11913877
768,士林區,葫蘆,延平北路5段257巷4弄口綠地旁,台北市失能者服務協會,(02)25429529,121.5089264,25.08495081
769,士林區,社園,永平街20巷11弄3號對面電桿旁,台北市失能者服務協會,(02)25429529,121.5057331,25.09052124
770,北投區,吉利,石牌路1段39巷88號(人行道),台北市失能者服務協會,(02)25429529,121.509713,25.11620033
771,信義區,三犁,信義路5段150巷310號東大排水溝旁,台北市失能者服務協會,(02)25429529,121.5695218,25.02725336
772,士林區,社新,延平北路6段115巷口,台北市失能者服務協會,(02)25429529,121.5081752,25.08893979
773,士林區,社新,社子街22巷65弄2號斜對面,台北市失能者服務協會,(02)25429529,121.505895,25.08705869
774,中正區,南門,延平南路169號對面和平醫院旁,台北市失能者服務協會,(02)25429529,121.5075456,25.03511945
775,士林區,社新,社子街25巷口,台北市失能者服務協會,(02)25429529,121.5080139,25.08783938
776,文山區,木新,木新路2段52號對面邊,臺北市愛盲協會,(02)26886212,121.57078,24.98617
777,文山區,興安,仙岩路16巷41弄口對面仙岩公園旁,臺北市愛盲協會,(02)26886212,121.54972,24.99763
778,文山區,興得,興隆路3段298巷與304巷交叉口,臺北市愛盲協會,(02)26886212,121.55861,24.99356
779,文山區,興旺,福興路78巷1弄底,臺北市愛盲協會,(02)26886212,121.55079,25.00561
780,文山區,興旺,興隆路2段275巷1弄口,臺北市愛盲協會,(02)26886212,121.55287,25.00249
781,文山區,萬祥,興隆路1段70巷口兩桿間,臺北市愛盲協會,(02)26886212,121.54063,25.00379
782,文山區,萬有,興隆路1段202巷公園旁,臺北市愛盲協會,(02)26886212,121.54334,25.00031
783,文山區,景華,羅斯福路6段279巷6號2桿間,臺北市愛盲協會,(02)26886212,121.54165,24.99488
784,大安區,法治,通化街184巷3號對面,臺北市愛盲協會,(02)26886212,121.55311,25.02704
785,大安區,法治,通化街200巷口變電箱旁,臺北市愛盲協會,(02)26886212,121.55247,25.02606
786,大安區,義安,安和路2段8號旁文昌街口,臺北市愛盲協會,(02)26886212,121.55228,25.03261
787,大安區,光明,杭州南路2段25巷15號對面,臺北市愛盲協會,(02)26886212,121.52443,25.03338
788,大安區,全安,安和路2段217巷口電氣設備旁,臺北市愛盲協會,(02)26886212,121.55024,25.02571
789,大安區,龍門,新生南路3段25巷口樹桿邊,臺北市愛盲協會,(02)26886212,121.53494,25.02448
790,大安區,龍淵,辛亥路2段155號旁,臺北市愛盲協會,(02)26886212,121.54041,25.02166
791,北投區,榮華,榮華里榮華一路與榮華三路兩電桿間,臺北市愛盲協會,(02)26886212,121.52454,25.11371
792,中正區,三愛,臨沂街61巷18之2號對面,臺北市愛盲協會,(02)26886212,121.53029,25.03661
793,中正區,三愛,新生南路1段160巷16號旁,臺北市愛盲協會,(02)26886212,121.53111,25.03458
794,中正區,三愛,臨沂街65巷11號邊,臺北市愛盲協會,(02)26886212,121.52983,25.03569
795,文山區,樟新,樟新街8巷底2桿間,臺北市愛盲協會,(02)26886212,121.55388,24.97959
796,文山區,樟腳,木新路3段243巷3弄7號斜對面,臺北市愛盲協會,(02)26886212,121.55937,24.98062
797,文山區,指南,指南路3段2巷入口橋邊,臺北市愛盲協會,(02)26886212,121.57951,24.98529
801,松山區,三民,三民路96巷口(電話亭旁),台北市身心障礙運動協會,[phone],121.5648132,25.05730133
802,大同區,斯文,昌吉街33巷口,台北市身心障礙運動協會,(02)25912695,121.5168804,25.066065
803,大同區,揚雅,昌吉街61巷口,台北市身心障礙運動協會,(02)25912695,121.514811,25.06599975
804,大安區,建安,敦化南路1段187巷29號對面圍牆旁,台北市身心障礙運動協會,(02)25912695,121.5507325,25.04255816
805,大安區,新龍,建國南路2段151巷24號對面,台北市身心障礙運動協會,(02)25912695,121.5388692,25.02883605
806,大安區,龍泉,師大路39巷口右側5公尺旁,台北市身心障礙運動協會,(02)25912695,121.528611,25.02475002
807,中山區,興亞,長安東路2段35巷7號對面(長安國中側門旁),台北市身心障礙運動協會,(02)25912695,121.5314627,25.04903898
808,大安區,龍陣,瑞安街75號斜前方(電信設備旁),台北市身心障礙運動協會,(02)25912695,121.541037,25.02834106
809,士林區,大直,大直街62巷5弄口(大直街62巷5號旁),台北市身心障礙運動協會,(02)25912695,121.545,25.08305556
810,內湖區,五分,五分街14號對面人行道電話箱旁,台北市身心障礙運動協會,[phone],121.6137628,25.06751133
811,內湖區,金湖,金湖路363巷15號對面電桿旁,台北市身心障礙運動協會,(02)25912695,121.6021173,25.07332793
812,內湖區,金湖,成功路5段420巷15到17號斜對面Ubike旁,台北市身心障礙運動協會,(02)25912695,121.6085368,25.07515805
813,內湖區,金湖,金湖路363巷與民權東路6段191巷交口,台北市身心障礙運動協會,(02)25912695,121.5995458,25.07298547
814,內湖區,東湖,東湖路119巷49弄44號對面樹旁,台北市身心障礙運動協會,(02)25912695,121.6160767,25.07014027
815,內湖區,東湖,康樂街110巷16弄26號對面廟旁(東湖4號公園),台北市身心障礙運動協會,(02)25912695,121.6181632,25.07025734
816,內湖區,康寧,康寧路3段99巷60號變電箱旁,台北市身心障礙運動協會,(02)25912695,121.6111964,25.07381597
817,信義區,敦厚,永吉路120巷22弄與松隆路100號交接口,台北市身心障礙運動協會,(02)25912695,121.5696928,25.0449497
818,大安區,通化,光復南路628巷與文昌街280巷交叉口路燈邊,台北市身心障礙運動協會,(02)25912695,121.5565928,25.03169745
819,中山區,成功,敬業三路177巷口電箱旁,台北市身心障礙運動協會,(02)25912695,121.5562285,25.07867344
820,文山區,萬興,新光路1段31巷口,台北市身心障礙運動協會,(02)25912695,121.5737971,24.98937551
826,信義區,三張,松仁路204號旁,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.56822,25.02734
827,信義區,三張,莊敬路468號旁,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.56788,25.02677
828,大安區,芳和,嘉興街363巷17號前公園,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.55263,25.02158
829,中山區,下埤,復興北路488巷31號對面,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.54271,25.06547
830,大安區,華聲,市民大道4段200號旁,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.55567,25.04456
831,大安區,華聲,光復南路180巷13號對面,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.55686,25.04215
832,中山區,正守,長安東路1段56巷公園電信箱旁,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.55683,25.04216
833,信義區,黎忠,和平東路3段391巷8弄2號對面燈桿旁,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.55778,25.02029
834,中山區,朱園,松江路77巷過伊通街口處,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.53493,25.04981
835,士林區,福志,福林路249號前,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.53489,25.09856
836,大安區,新龍,建國南路2段79巷35號電桿旁,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.53951,25.03115
837,北投區,中庸,永興路1段32巷3弄口,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.500153,25.138499
838,北投區,中庸,雙全街與大業路口中庸2號公園前,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.50111,25.13742
839,松山區,民福,民族東路679號對面公園,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.54784,25.06404
840,大安區,虎嘯,樂業街17號對面公佈欄,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.55006,25.02403
841,大安區,臥龍,臥龍街15號對面電箱,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.54685,25.02433
842,士林區,舊佳,前街與美德街口,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.52455,25.09752
843,大安區,黎元,辛亥路3段157巷32號對面樹旁,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.55077,25.01817
844,大安區,光信,光復南路456巷29號對面,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.55621,25.03523
845,大安區,敦安,敦化南路1段295巷與信義路4段199巷口,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.55161,25.03548
846,大安區,民炤,信義路3段31巷9之2號對面電箱旁,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.53471,25.03499
847,中山區,朱園,渭水路2-1號對面電箱旁,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.53371,25.04581
848,大安區,敦安,仁愛路4段112巷3弄口對面,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.54967,25.03712
849,大安區,華聲,延吉街131巷41號對面,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.55584,25.04284
850,大安區,仁慈,復興南路1段253巷15號旁,臺北市身心障礙者創業輔導發展協會,(02)27775940,121.54423,25.03697
851,北投區,永欣,石牌路2段346號旁(電桿旁),台北市視障者重建發展協會,0937-862-107,121.52488,25.12299
852,大安區,新龍,和平東路2段107巷30弄10號對面,台北市視障者重建發展協會,0937-862-107,121.540144,25.027498
853,北投區,振華?,明德路337巷1號對面(電氣設備旁),台北市視障者重建發展協會,0937-862-107,121.520446,25.116914
854,南港區,西新,成功路1段39號斜前方 (電氣設備旁),台北市視障者重建發展協會,0937-862-107,121.592925,25.055961
855,北投區,永欣,行義路7號對面(花臺旁),台北市視障者重建發展協會,0937-862-107,121.526027,25.124145
856,北投區,永和,行義路42號對面(電氣設備旁),台北市視障者重建發展協會,0937-862-107,121.52714,25.12549
857,北投區,永和?,行義路154巷口(圍牆邊),台北市視障者重建發展協會,0937-862-107,121.528108,25.130614
858,中山區,集英,中山北路2段116巷17號旁,台北市視障者重建發展協會,0937-862-107,121.521858,25.061013
859,松山區,三民,民生東路5段137巷口(燈桿旁),台北市視障者重建發展協會,0937-862-107,121.561573,25.058876
860,中山區,江寧,龍江路298巷底與合江街交叉口(路燈下方),台北市視障者重建發展協會,0937-862-107,121.539298,25.061778
861,松山區,中華,敦化北路145巷71號對面(電氣設備旁),台北市視障者重建發展協會,0937-862-107,121.552207,25.053556
862,北投區,榮光,致遠一路2段70巷3號旁,台北市視障者重建發展協會,0937-862-107,121.514003,25.112405
863,北投區,榮光,石牌路1段166巷120號旁(燈桿旁),台北市視障者重建發展協會,0937-862-107,121.515543,25.111714
864,北投區,榮光,致遠一路2段86巷口,台北市視障者重建發展協會,0937-862-107,121.513229,25.112742
865,松山區,東榮,富錦街427號對面(電氣設備旁),台北市視障者重建發展協會,0937-862-107,121.56126,25.060737
866,中山區,集英,民生西路3巷9號旁(圍牆邊),台北市視障者重建發展協會,0937-862-107,121.521851,25.059794
867,北投區,溫泉,溫泉路110-1號對面(燈桿旁),台北市視障者重建發展協會,0937-862-107,121.511059,25.136297
868,北投區,八仙,立農街1段187巷口,台北市視障者重建發展協會,0937-862-107,121.503755,25.120046
869,北投區,清江,崇仁路1段88號對面(電信設備旁),台北市視障者重建發展協會,0937-862-107,121.50177,25.12568
870,北投區,中央,大業路300巷33-1號旁(籃球場邊),台北市視障者重建發展協會,0937-862-107,121.499589,25.128751
871,北投區,溫泉,溫泉路60號對面(圍牆邊),台北市視障者重建發展協會,0937-862-107,121.503968,25.134344
872,北投區,智仁?,中和街455巷橋頭,台北市視障者重建發展協會,0937-862-107,121.496063,25.14323
873,中山區,金泰,樂群2路147號斜前方(行道樹旁),台北市視障者重建發展協會,0937-862-107,121.557236,25.080048
874,中山區,大直,大直街20巷34號對面,台北市視障者重建發展協會,0937-862-107,121.545162,25.081342
875,中山區,集英,撫順街12號對面,台北市視障者重建發展協會,0937-862-107,121.520857,25.063668
876,松山區,吉祥,光復北路85巷25號對面,臺北市障礙者發展協會,(02)25429529,121.5594201,25.050901
877,萬華區,富福,西園路1段278號旁（寺前公園電信箱旁）,臺北市障礙者發展協會,(02)25429529,121.4993321,25.034073
878,萬華區,糖篰,大理街130巷口,臺北市障礙者發展協會,(02)25429529,121.4968116,25.033797
879,萬華區,糖篰,環河南路2段125巷口（電信箱旁）,臺北市障礙者發展協會,(02)25429529,121.4937961,25.03441746
880,萬華區,糖篰,西園路1段226號佈告欄路燈旁,臺北市障礙者發展協會,(02)25429529,121.4990779,25.03542765
881,大同區,蓬萊,承德路3段24巷16號對面人行道樹旁,臺北市障礙者發展協會,(02)25429529,121.5174622,25.06439175
882,大同區,蓬萊,大龍街27號旁（變電箱旁）,臺北市障礙者發展協會,(02)25429529,121.5160557,25.06397866
